2021-02-12 10:14:49,431 CARME Slurm ID: 25350
2021-02-12 10:14:49,432 gpu device = 0
2021-02-12 10:14:49,432 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210212-101448', weight_decay=0.0003)
2021-02-12 10:14:49,432 random seed is 8697
2021-02-12 10:14:49,433 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.0002_time_20210208-163708/full_weights

2021-02-12 10:14:57,134 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
2021-02-13 19:24:41,269 (JOBID 25350) epoch 504 lr 2.165103e-03: train_acc 96.325996, valid_acc 97.019997
2021-02-13 19:28:38,424 (JOBID 25350) epoch 505 lr 2.121171e-03: train_acc 96.229996, valid_acc 96.779999
2021-02-13 19:32:35,220 (JOBID 25350) epoch 506 lr 2.077660e-03: train_acc 96.445999, valid_acc 96.759995
2021-02-13 19:36:32,284 (JOBID 25350) epoch 507 lr 2.034571e-03: train_acc 96.363998, valid_acc 97.000000
2021-02-13 19:40:28,628 (JOBID 25350) epoch 508 lr 1.991907e-03: train_acc 96.318001, valid_acc 96.889999
2021-02-13 19:44:25,022 (JOBID 25350) epoch 509 lr 1.949668e-03: train_acc 96.491997, valid_acc 96.979996
2021-02-13 19:48:21,740 (JOBID 25350) epoch 510 lr 1.907855e-03: train_acc 96.495995, valid_acc 96.959999
2021-02-13 19:52:18,033 (JOBID 25350) epoch 511 lr 1.866470e-03: train_acc 96.519997, valid_acc 96.989998
2021-02-13 19:56:14,765 (JOBID 25350) epoch 512 lr 1.825514e-03: train_acc 96.743996, valid_acc 97.089996
2021-02-13 20:00:12,278 (JOBID 25350) epoch 513 lr 1.784987e-03: train_acc 96.613998, valid_acc 97.079994
2021-02-13 20:04:09,172 (JOBID 25350) epoch 514 lr 1.744891e-03: train_acc 96.507996, valid_acc 97.169998
2021-02-13 20:08:06,134 (JOBID 25350) epoch 515 lr 1.705226e-03: train_acc 96.764000, valid_acc 96.939995
2021-02-13 20:12:02,640 (JOBID 25350) epoch 516 lr 1.665995e-03: train_acc 96.667999, valid_acc 97.019997
2021-02-13 20:15:59,322 (JOBID 25350) epoch 517 lr 1.627198e-03: train_acc 96.645996, valid_acc 97.149994
2021-02-13 20:19:56,207 (JOBID 25350) epoch 518 lr 1.588837e-03: train_acc 96.776001, valid_acc 96.939995
2021-02-13 20:23:52,980 (JOBID 25350) epoch 519 lr 1.550911e-03: train_acc 96.751999, valid_acc 96.919998
2021-02-13 20:27:49,808 (JOBID 25350) epoch 520 lr 1.513423e-03: train_acc 96.745995, valid_acc 97.049995
2021-02-13 20:31:46,280 (JOBID 25350) epoch 521 lr 1.476373e-03: train_acc 96.797997, valid_acc 96.809998
2021-02-13 20:35:43,065 (JOBID 25350) epoch 522 lr 1.439762e-03: train_acc 96.863998, valid_acc 97.009995
2021-02-13 20:39:40,045 (JOBID 25350) epoch 523 lr 1.403592e-03: train_acc 96.792000, valid_acc 97.000000
2021-02-13 20:43:36,830 (JOBID 25350) epoch 524 lr 1.367863e-03: train_acc 96.809998, valid_acc 96.989998
2021-02-13 20:47:34,233 (JOBID 25350) epoch 525 lr 1.332576e-03: train_acc 96.841995, valid_acc 97.079994
2021-02-13 20:51:31,707 (JOBID 25350) epoch 526 lr 1.297732e-03: train_acc 96.937996, valid_acc 97.029999
2021-02-13 20:55:29,035 (JOBID 25350) epoch 527 lr 1.263333e-03: train_acc 96.905998, valid_acc 97.049995
2021-02-13 20:59:25,949 (JOBID 25350) epoch 528 lr 1.229379e-03: train_acc 96.863998, valid_acc 96.909996
2021-02-13 21:03:22,852 (JOBID 25350) epoch 529 lr 1.195870e-03: train_acc 97.099998, valid_acc 97.059998
2021-02-13 21:07:19,728 (JOBID 25350) epoch 530 lr 1.162809e-03: train_acc 97.099998, valid_acc 97.079994
2021-02-13 21:11:16,480 (JOBID 25350) epoch 531 lr 1.130196e-03: train_acc 96.947998, valid_acc 97.099998
2021-02-13 21:15:13,574 (JOBID 25350) epoch 532 lr 1.098031e-03: train_acc 96.949997, valid_acc 97.159996
2021-02-13 21:19:10,369 (JOBID 25350) epoch 533 lr 1.066317e-03: train_acc 97.110001, valid_acc 97.239998
2021-02-13 21:23:07,160 (JOBID 25350) epoch 534 lr 1.035052e-03: train_acc 97.043999, valid_acc 97.189995
2021-02-13 21:27:03,919 (JOBID 25350) epoch 535 lr 1.004240e-03: train_acc 97.071999, valid_acc 97.059998
2021-02-13 21:31:00,561 (JOBID 25350) epoch 536 lr 9.738789e-04: train_acc 97.195999, valid_acc 97.250000
2021-02-13 21:34:57,396 (JOBID 25350) epoch 537 lr 9.439714e-04: train_acc 97.103996, valid_acc 97.149994
2021-02-13 21:38:54,869 (JOBID 25350) epoch 538 lr 9.145178e-04: train_acc 97.285995, valid_acc 97.269997
2021-02-13 21:42:51,606 (JOBID 25350) epoch 539 lr 8.855189e-04: train_acc 97.339996, valid_acc 97.149994
2021-02-13 21:46:48,701 (JOBID 25350) epoch 540 lr 8.569755e-04: train_acc 97.197998, valid_acc 97.250000
2021-02-13 21:50:45,407 (JOBID 25350) epoch 541 lr 8.288883e-04: train_acc 97.271996, valid_acc 97.129997
2021-02-13 21:54:43,099 (JOBID 25350) epoch 542 lr 8.012582e-04: train_acc 97.237999, valid_acc 97.369995
2021-02-13 21:58:40,110 (JOBID 25350) epoch 543 lr 7.740859e-04: train_acc 97.341995, valid_acc 97.220001
2021-02-13 22:02:36,927 (JOBID 25350) epoch 544 lr 7.473722e-04: train_acc 97.243996, valid_acc 97.239998
2021-02-13 22:06:33,618 (JOBID 25350) epoch 545 lr 7.211178e-04: train_acc 97.273994, valid_acc 97.409996
2021-02-13 22:10:29,950 (JOBID 25350) epoch 546 lr 6.953233e-04: train_acc 97.388000, valid_acc 97.209999
2021-02-13 22:14:26,658 (JOBID 25350) epoch 547 lr 6.699896e-04: train_acc 97.367996, valid_acc 97.349998
2021-02-13 22:18:23,598 (JOBID 25350) epoch 548 lr 6.451173e-04: train_acc 97.227997, valid_acc 97.399994
2021-02-13 22:22:20,364 (JOBID 25350) epoch 549 lr 6.207070e-04: train_acc 97.375999, valid_acc 97.449997
2021-02-13 22:26:16,501 (JOBID 25350) epoch 550 lr 5.967596e-04: train_acc 97.309998, valid_acc 97.279999
2021-02-13 22:30:13,104 (JOBID 25350) epoch 551 lr 5.732755e-04: train_acc 97.363998, valid_acc 97.349998
2021-02-13 22:34:10,215 (JOBID 25350) epoch 552 lr 5.502555e-04: train_acc 97.306000, valid_acc 97.439995
2021-02-13 22:38:07,560 (JOBID 25350) epoch 553 lr 5.277001e-04: train_acc 97.503998, valid_acc 97.379997
2021-02-13 22:42:04,427 (JOBID 25350) epoch 554 lr 5.056101e-04: train_acc 97.332001, valid_acc 97.439995
2021-02-13 22:46:00,731 (JOBID 25350) epoch 555 lr 4.839860e-04: train_acc 97.472000, valid_acc 97.439995
2021-02-13 22:49:57,584 (JOBID 25350) epoch 556 lr 4.628283e-04: train_acc 97.421997, valid_acc 97.459999
2021-02-13 22:53:54,565 (JOBID 25350) epoch 557 lr 4.421378e-04: train_acc 97.423996, valid_acc 97.479996
2021-02-13 22:57:51,268 (JOBID 25350) epoch 558 lr 4.219148e-04: train_acc 97.503998, valid_acc 97.369995
2021-02-13 23:01:48,622 (JOBID 25350) epoch 559 lr 4.021601e-04: train_acc 97.495995, valid_acc 97.470001
2021-02-13 23:05:44,999 (JOBID 25350) epoch 560 lr 3.828741e-04: train_acc 97.498001, valid_acc 97.489998
2021-02-13 23:09:42,310 (JOBID 25350) epoch 561 lr 3.640574e-04: train_acc 97.589996, valid_acc 97.519997
2021-02-13 23:13:39,484 (JOBID 25350) epoch 562 lr 3.457105e-04: train_acc 97.437996, valid_acc 97.459999
2021-02-13 23:17:37,104 (JOBID 25350) epoch 563 lr 3.278338e-04: train_acc 97.411995, valid_acc 97.479996
2021-02-13 23:21:34,719 (JOBID 25350) epoch 564 lr 3.104279e-04: train_acc 97.481995, valid_acc 97.399994
2021-02-13 23:25:31,561 (JOBID 25350) epoch 565 lr 2.934932e-04: train_acc 97.503998, valid_acc 97.489998
2021-02-13 23:29:28,485 (JOBID 25350) epoch 566 lr 2.770302e-04: train_acc 97.487999, valid_acc 97.459999
2021-02-13 23:33:25,207 (JOBID 25350) epoch 567 lr 2.610394e-04: train_acc 97.453995, valid_acc 97.389999
2021-02-13 23:37:21,900 (JOBID 25350) epoch 568 lr 2.455212e-04: train_acc 97.503998, valid_acc 97.500000
2021-02-13 23:41:18,736 (JOBID 25350) epoch 569 lr 2.304759e-04: train_acc 97.540001, valid_acc 97.459999
2021-02-13 23:45:15,650 (JOBID 25350) epoch 570 lr 2.159041e-04: train_acc 97.512001, valid_acc 97.409996
2021-02-13 23:49:12,428 (JOBID 25350) epoch 571 lr 2.018061e-04: train_acc 97.507996, valid_acc 97.459999
2021-02-13 23:53:09,470 (JOBID 25350) epoch 572 lr 1.881823e-04: train_acc 97.456001, valid_acc 97.500000
2021-02-13 23:57:06,493 (JOBID 25350) epoch 573 lr 1.750330e-04: train_acc 97.481995, valid_acc 97.509995
2021-02-14 00:01:05,372 (JOBID 25350) epoch 574 lr 1.623587e-04: train_acc 97.501999, valid_acc 97.470001
2021-02-14 00:05:05,331 (JOBID 25350) epoch 575 lr 1.501595e-04: train_acc 97.529999, valid_acc 97.589996
2021-02-14 00:09:05,196 (JOBID 25350) epoch 576 lr 1.384360e-04: train_acc 97.617996, valid_acc 97.479996
2021-02-14 00:13:05,301 (JOBID 25350) epoch 577 lr 1.271883e-04: train_acc 97.593994, valid_acc 97.419998
2021-02-14 00:17:05,429 (JOBID 25350) epoch 578 lr 1.164169e-04: train_acc 97.669998, valid_acc 97.439995
2021-02-14 00:21:05,662 (JOBID 25350) epoch 579 lr 1.061218e-04: train_acc 97.575996, valid_acc 97.459999
2021-02-14 00:25:05,660 (JOBID 25350) epoch 580 lr 9.630352e-05: train_acc 97.585999, valid_acc 97.489998
2021-02-14 00:29:05,293 (JOBID 25350) epoch 581 lr 8.696219e-05: train_acc 97.629997, valid_acc 97.529999
2021-02-14 00:33:04,861 (JOBID 25350) epoch 582 lr 7.809805e-05: train_acc 97.493996, valid_acc 97.470001
2021-02-14 00:37:01,965 (JOBID 25350) epoch 583 lr 6.971132e-05: train_acc 97.635994, valid_acc 97.479996
2021-02-14 00:40:58,508 (JOBID 25350) epoch 584 lr 6.180220e-05: train_acc 97.629997, valid_acc 97.529999
2021-02-14 00:44:55,256 (JOBID 25350) epoch 585 lr 5.437085e-05: train_acc 97.533997, valid_acc 97.360001
2021-02-14 00:48:51,944 (JOBID 25350) epoch 586 lr 4.741741e-05: train_acc 97.419998, valid_acc 97.470001
2021-02-14 00:52:48,688 (JOBID 25350) epoch 587 lr 4.094202e-05: train_acc 97.720001, valid_acc 97.529999
2021-02-14 00:56:45,605 (JOBID 25350) epoch 588 lr 3.494473e-05: train_acc 97.545998, valid_acc 97.449997
2021-02-14 01:00:42,281 (JOBID 25350) epoch 589 lr 2.942561e-05: train_acc 97.531998, valid_acc 97.439995
2021-02-14 01:04:38,769 (JOBID 25350) epoch 590 lr 2.438464e-05: train_acc 97.528000, valid_acc 97.509995
2021-02-14 01:08:35,723 (JOBID 25350) epoch 591 lr 1.982173e-05: train_acc 97.456001, valid_acc 97.549995
2021-02-14 01:12:33,026 (JOBID 25350) epoch 592 lr 1.573671e-05: train_acc 97.537994, valid_acc 97.540001
2021-02-14 01:16:31,206 (JOBID 25350) epoch 593 lr 1.212924e-05: train_acc 97.505997, valid_acc 97.489998
2021-02-14 01:20:27,909 (JOBID 25350) epoch 594 lr 8.998782e-06: train_acc 97.465996, valid_acc 97.540001
2021-02-14 01:24:24,986 (JOBID 25350) epoch 595 lr 6.344412e-06: train_acc 97.463997, valid_acc 97.519997
2021-02-14 01:28:22,108 (JOBID 25350) epoch 596 lr 4.164558e-06: train_acc 97.479996, valid_acc 97.489998
2021-02-14 01:32:18,971 (JOBID 25350) epoch 597 lr 2.456396e-06: train_acc 97.470001, valid_acc 97.559998
2021-02-14 01:36:15,828 (JOBID 25350) epoch 598 lr 1.214418e-06: train_acc 97.477997, valid_acc 97.489998
2021-02-14 01:40:13,347 (JOBID 25350) epoch 599 lr 4.264654e-07: train_acc 97.521996, valid_acc 97.419998
2021-02-14 01:44:10,625 (JOBID 25350) epoch 600 lr 5.997183e-08: train_acc 97.365997, valid_acc 97.459999
2021-02-14 01:44:11,978 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210212-101448', weight_decay=0.0003)
