2021-10-24 14:16 CARME Slurm ID: 31358
2021-10-24 14:16 gpu device = 0
2021-10-24 14:16 args = Namespace(arch='imagenet_RUN1', auxiliary=True, auxiliary_weight=0.4, batch_size=512, cells=14, cells_search=8, data='/home/SSD/ImageNet_raw/', decay_period=1, drop_path_prob=0, epochs=250, exp_name='log-scaling-imagenet', gamma=0.97, gpu=0, grad_clip=5.0, init_channels=48, init_channels_search=16, label_smooth=0.1, learning_rate=0.5, momentum=0.9, parallel=True, path_to_resume=None, path_to_save='log-scaling-imagenet/log-scaling-imagenet-arch_imagenet_RUN1_cells_14_20211024-141639', pruning_threshold=0.1, report_freq=1000, scale_type='cell', seed=8209, weight_decay=3e-05)
2021-10-24 14:16 Model to discretize is in: log-search/log-search-space-darts-mu_43.0_div_0.5_time_20211021-200335/model_final

2021-10-24 14:16 alpha_network:
 [(False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
2021-10-28 20:08 valid 000 1.244130e+00 70.898438 91.406250
2021-10-28 20:09 (JOBID 31511) epoch 126 lr 2.439972e-01: train_top1 55.824490, valid_top1 59.208000 (best_top1 60.127998), valid_top5 82.517998
2021-10-28 20:09 train 000 3.975222e+00 57.421875 80.273438
2021-10-28 20:19 train 1000 3.950366e+00 56.300922 79.130630
2021-10-28 20:29 train 2000 3.960878e+00 56.090511 78.983253
2021-10-28 20:34 valid 000 1.170510e+00 74.804688 91.015625
2021-10-28 20:35 (JOBID 31511) epoch 127 lr 2.408541e-01: train_top1 56.021786, valid_top1 58.424000 (best_top1 60.127998), valid_top5 82.449997
2021-10-28 20:35 train 000 3.924366e+00 58.593750 78.515625
2021-10-28 20:45 train 1000 3.947983e+00 56.355946 79.049660
2021-10-28 20:55 train 2000 3.960896e+00 56.123795 78.912079
2021-10-28 21:00 valid 000 1.213598e+00 72.265625 89.648438
2021-10-28 21:01 (JOBID 31511) epoch 128 lr 2.377124e-01: train_top1 56.060131, valid_top1 58.803997 (best_top1 60.127998), valid_top5 82.881996
2021-10-28 21:01 train 000 3.938883e+00 55.859375 79.492188
2021-10-28 21:11 train 1000 3.934168e+00 56.552822 79.297066
2021-10-28 21:21 train 2000 3.951464e+00 56.242584 79.068077
2021-10-28 21:26 valid 000 1.026203e+00 78.710938 92.578125
2021-10-28 21:27 (JOBID 31511) epoch 129 lr 2.345728e-01: train_top1 56.181541, valid_top1 60.633999 (best_top1 60.633999), valid_top5 83.792000
2021-10-28 21:27 train 000 3.702129e+00 58.984375 80.468750
2021-10-28 21:37 train 1000 3.931226e+00 56.618576 79.370819
2021-10-28 21:47 train 2000 3.940990e+00 56.421597 79.246788
2021-10-28 21:52 valid 000 1.366688e+00 70.703125 89.453125
2021-10-28 21:52 (JOBID 31511) epoch 130 lr 2.314356e-01: train_top1 56.316692, valid_top1 58.335999 (best_top1 60.633999), valid_top5 82.313995
2021-10-28 21:53 train 000 3.813882e+00 58.398438 81.250000
2021-10-28 22:03 train 1000 3.924735e+00 56.726669 79.450821
2021-10-28 22:13 train 2000 3.933911e+00 56.546730 79.342690
2021-10-28 22:18 valid 000 1.328855e+00 74.023438 90.625000
2021-10-28 22:18 (JOBID 31511) epoch 131 lr 2.283014e-01: train_top1 56.457253, valid_top1 60.180000 (best_top1 60.633999), valid_top5 83.657997
2021-10-28 22:18 train 000 4.092965e+00 54.492188 79.882812
2021-10-28 22:29 train 1000 3.915190e+00 56.814667 79.627014
2021-10-28 22:39 train 2000 3.927947e+00 56.595142 79.418701
2021-10-28 22:44 valid 000 1.285678e+00 72.070312 88.867188
2021-10-28 22:44 (JOBID 31511) epoch 132 lr 2.251707e-01: train_top1 56.516460, valid_top1 59.637997 (best_top1 60.633999), valid_top5 83.229996
2021-10-28 22:44 train 000 3.737452e+00 60.156250 81.640625
2021-10-28 22:54 train 1000 3.908875e+00 56.988712 79.628769
2021-10-28 23:04 train 2000 3.919059e+00 56.785866 79.484337
2021-10-28 23:10 valid 000 1.140314e+00 72.070312 91.796875
2021-10-28 23:10 (JOBID 31511) epoch 133 lr 2.220439e-01: train_top1 56.693443, valid_top1 60.059998 (best_top1 60.633999), valid_top5 83.540001
2021-10-28 23:10 train 000 3.709308e+00 61.328125 81.835938
2021-10-28 23:20 train 1000 3.902251e+00 57.132320 79.655891
2021-10-28 23:31 train 2000 3.915698e+00 56.862293 79.503174
2021-10-28 23:36 valid 000 1.238560e+00 71.875000 90.625000
2021-10-28 23:36 (JOBID 31511) epoch 134 lr 2.189216e-01: train_top1 56.835613, valid_top1 61.029999 (best_top1 61.029999), valid_top5 84.273994
2021-10-28 23:36 train 000 3.805738e+00 59.765625 80.078125
2021-10-28 23:46 train 1000 3.894954e+00 57.153000 79.788956
2021-10-28 23:56 train 2000 3.909250e+00 56.953655 79.592781
2021-10-29 00:02 valid 000 1.156587e+00 71.289062 91.210938
2021-10-29 00:02 (JOBID 31511) epoch 135 lr 2.158043e-01: train_top1 56.864555, valid_top1 59.997997 (best_top1 61.029999), valid_top5 83.723999
2021-10-29 00:02 train 000 3.828657e+00 57.812500 80.273438
2021-10-29 00:12 train 1000 3.878461e+00 57.507141 79.919884
2021-10-29 00:22 train 2000 3.893032e+00 57.242962 79.780052
2021-10-29 00:27 valid 000 1.277596e+00 72.265625 89.062500
2021-10-29 00:28 (JOBID 31511) epoch 136 lr 2.126924e-01: train_top1 57.103882, valid_top1 60.407997 (best_top1 61.029999), valid_top5 83.409996
2021-10-29 00:28 train 000 3.999931e+00 55.664062 78.710938
2021-10-29 00:38 train 1000 3.885016e+00 57.382656 79.931007
2021-10-29 00:48 train 2000 3.894032e+00 57.221684 79.823730
2021-10-29 00:53 valid 000 1.233772e+00 71.875000 90.234375
2021-10-29 00:54 (JOBID 31511) epoch 137 lr 2.095864e-01: train_top1 57.137493, valid_top1 59.326000 (best_top1 61.029999), valid_top5 83.071999
2021-10-29 00:54 train 000 4.048801e+00 54.101562 78.710938
2021-10-29 01:04 train 1000 3.876088e+00 57.547333 80.007683
2021-10-29 01:14 train 2000 3.884414e+00 57.333931 79.889679
2021-10-29 01:19 valid 000 1.181093e+00 72.851562 91.210938
2021-10-29 01:20 (JOBID 31511) epoch 138 lr 2.064869e-01: train_top1 57.258144, valid_top1 61.076000 (best_top1 61.076000), valid_top5 84.195999
2021-10-29 01:20 train 000 3.789189e+00 57.617188 82.031250
2021-10-29 01:30 train 1000 3.858678e+00 57.788303 80.255096
2021-10-29 01:40 train 2000 3.874009e+00 57.546230 80.033722
2021-10-29 01:45 valid 000 1.241678e+00 73.046875 91.601562
2021-10-29 01:46 (JOBID 31511) epoch 139 lr 2.033942e-01: train_top1 57.470207, valid_top1 60.565998 (best_top1 61.076000), valid_top5 84.063995
2021-10-29 01:46 train 000 3.815526e+00 58.593750 80.078125
2021-10-29 01:56 train 1000 3.855680e+00 57.824791 80.298607
2021-10-29 02:06 train 2000 3.867462e+00 57.636028 80.146530
2021-10-29 02:11 valid 000 1.119291e+00 73.828125 91.992188
2021-10-29 02:12 (JOBID 31511) epoch 140 lr 2.003090e-01: train_top1 57.573719, valid_top1 61.133999 (best_top1 61.133999), valid_top5 84.248001
2021-10-29 02:12 train 000 3.847574e+00 56.835938 78.710938
2021-10-29 02:22 train 1000 3.846873e+00 58.016983 80.339386
2021-10-29 02:32 train 2000 3.858356e+00 57.830070 80.192184
2021-10-29 02:37 valid 000 1.255224e+00 67.968750 90.039062
2021-10-29 02:38 (JOBID 31511) epoch 141 lr 1.972317e-01: train_top1 57.749348, valid_top1 60.921997 (best_top1 61.133999), valid_top5 84.195999
2021-10-29 02:38 train 000 3.781182e+00 59.375000 81.835938
2021-10-29 02:48 train 1000 3.843486e+00 58.003910 80.485527
2021-10-29 02:58 train 2000 3.853405e+00 57.865406 80.296272
2021-10-29 03:03 valid 000 1.118012e+00 75.585938 91.406250
2021-10-29 03:03 (JOBID 31511) epoch 142 lr 1.941627e-01: train_top1 57.805466, valid_top1 61.019997 (best_top1 61.133999), valid_top5 84.213997
2021-10-29 03:04 train 000 3.951383e+00 54.882812 78.320312
2021-10-29 03:14 train 1000 3.832840e+00 58.254635 80.550308
2021-10-29 03:24 train 2000 3.846164e+00 58.037487 80.385139
2021-10-29 03:29 valid 000 1.158474e+00 74.804688 90.429688
2021-10-29 03:29 (JOBID 31511) epoch 143 lr 1.911027e-01: train_top1 57.970913, valid_top1 60.905998 (best_top1 61.133999), valid_top5 83.965996
2021-10-29 03:30 train 000 3.609332e+00 61.132812 82.812500
2021-10-29 03:40 train 1000 3.823524e+00 58.308487 80.719666
2021-10-29 03:50 train 2000 3.837490e+00 58.103371 80.530533
2021-10-29 03:55 valid 000 1.081261e+00 74.609375 91.015625
2021-10-29 03:56 (JOBID 31511) epoch 144 lr 1.880519e-01: train_top1 58.035099, valid_top1 61.231998 (best_top1 61.231998), valid_top5 84.417999
2021-10-29 03:56 train 000 3.698010e+00 59.375000 83.203125
2021-10-29 04:06 train 1000 3.820644e+00 58.443119 80.729034
2021-10-29 04:16 train 2000 3.830777e+00 58.313618 80.543999
2021-10-29 04:21 valid 000 1.199599e+00 71.679688 89.843750
2021-10-29 04:22 (JOBID 31511) epoch 145 lr 1.850110e-01: train_top1 58.227551, valid_top1 61.241997 (best_top1 61.241997), valid_top5 84.084000
2021-10-29 04:22 train 000 3.877913e+00 58.593750 80.468750
2021-10-29 04:32 train 1000 3.813585e+00 58.615795 80.766304
2021-10-29 04:42 train 2000 3.822821e+00 58.432114 80.653740
2021-10-29 04:47 valid 000 1.094987e+00 75.781250 91.992188
2021-10-29 04:48 (JOBID 31511) epoch 146 lr 1.819804e-01: train_top1 58.362415, valid_top1 61.073997 (best_top1 61.241997), valid_top5 83.987999
2021-10-29 04:48 train 000 3.843048e+00 58.007812 79.296875
2021-10-29 04:58 train 1000 3.800040e+00 58.823792 80.931763
2021-10-29 05:08 train 2000 3.809870e+00 58.622448 80.813301
2021-10-29 05:13 valid 000 1.307286e+00 70.507812 88.867188
2021-10-29 05:14 (JOBID 31511) epoch 147 lr 1.789606e-01: train_top1 58.498489, valid_top1 62.202000 (best_top1 62.202000), valid_top5 85.056000
2021-10-29 05:14 train 000 3.832176e+00 60.156250 81.250000
2021-10-29 05:24 train 1000 3.790569e+00 58.945740 81.080246
2021-10-29 05:34 train 2000 3.805721e+00 58.687260 80.881218
2021-10-29 05:39 valid 000 1.242518e+00 73.632812 90.234375
2021-10-29 05:39 (JOBID 31511) epoch 148 lr 1.759520e-01: train_top1 58.604420, valid_top1 61.289997 (best_top1 62.202000), valid_top5 84.402000
2021-10-29 05:40 train 000 3.792322e+00 60.156250 82.031250
2021-10-29 05:50 train 1000 3.781428e+00 59.105930 81.215073
2021-10-29 06:00 train 2000 3.797379e+00 58.840698 80.995811
2021-10-29 06:05 valid 000 1.056942e+00 75.195312 92.773438
2021-10-29 06:05 (JOBID 31511) epoch 149 lr 1.729552e-01: train_top1 58.772015, valid_top1 62.417999 (best_top1 62.417999), valid_top5 85.070000
2021-10-29 06:06 train 000 3.861164e+00 58.789062 77.539062
2021-10-29 06:16 train 1000 3.778498e+00 59.186321 81.165123
2021-10-29 06:26 train 2000 3.789439e+00 58.980961 81.045914
2021-10-29 06:31 valid 000 9.768485e-01 77.929688 93.750000
2021-10-29 06:31 (JOBID 31511) epoch 150 lr 1.699706e-01: train_top1 58.925655, valid_top1 62.035999 (best_top1 62.417999), valid_top5 84.667999
2021-10-29 06:32 train 000 3.760755e+00 58.984375 81.445312
2021-10-29 06:42 train 1000 3.770540e+00 59.287975 81.277901
2021-10-29 06:52 train 2000 3.783956e+00 59.029179 81.119301
2021-10-29 06:57 valid 000 1.173688e+00 73.242188 90.820312
2021-10-29 06:57 (JOBID 31511) epoch 151 lr 1.669987e-01: train_top1 58.966312, valid_top1 62.854000 (best_top1 62.854000), valid_top5 85.386002
2021-10-29 06:57 train 000 3.823259e+00 58.398438 80.664062
2021-10-29 07:07 train 1000 3.762609e+00 59.450119 81.381699
2021-10-29 07:17 train 2000 3.773026e+00 59.215805 81.238976
2021-10-29 07:23 valid 000 1.273704e+00 70.703125 90.429688
2021-10-29 07:23 (JOBID 31511) epoch 152 lr 1.640399e-01: train_top1 59.163097, valid_top1 61.303997 (best_top1 62.854000), valid_top5 84.386002
2021-10-29 07:23 train 000 3.692669e+00 62.500000 82.226562
2021-10-29 07:33 train 1000 3.752780e+00 59.617725 81.509697
2021-10-29 07:43 train 2000 3.766462e+00 59.340252 81.338287
2021-10-29 07:48 valid 000 1.131603e+00 76.367188 91.406250
2021-10-29 07:49 (JOBID 31511) epoch 153 lr 1.610947e-01: train_top1 59.317226, valid_top1 62.657997 (best_top1 62.854000), valid_top5 85.127998
2021-10-29 07:49 train 000 3.769894e+00 58.007812 79.492188
2021-10-29 07:59 train 1000 3.748792e+00 59.690308 81.560036
2021-10-29 08:09 train 2000 3.758257e+00 59.551086 81.430183
2021-10-29 08:14 valid 000 1.251209e+00 72.460938 90.039062
2021-10-29 08:15 (JOBID 31511) epoch 154 lr 1.581637e-01: train_top1 59.462635, valid_top1 61.736000 (best_top1 62.854000), valid_top5 84.669998
2021-10-29 08:15 train 000 3.788053e+00 59.570312 81.445312
2021-10-29 08:25 train 1000 3.734549e+00 59.951569 81.739937
2021-10-29 08:35 train 2000 3.748714e+00 59.660698 81.542130
2021-10-29 08:40 valid 000 1.055728e+00 74.609375 92.773438
2021-10-29 08:41 (JOBID 31511) epoch 155 lr 1.552472e-01: train_top1 59.578636, valid_top1 63.085999 (best_top1 63.085999), valid_top5 85.417999
2021-10-29 08:41 train 000 3.727478e+00 61.328125 81.640625
2021-10-29 08:51 train 1000 3.720222e+00 60.139469 81.878082
2021-10-29 09:01 train 2000 3.738011e+00 59.840981 81.649239
2021-10-29 09:06 valid 000 1.137423e+00 75.390625 91.210938
2021-10-29 09:07 (JOBID 31511) epoch 156 lr 1.523456e-01: train_top1 59.799347, valid_top1 62.961998 (best_top1 63.085999), valid_top5 85.348000
2021-10-29 09:07 train 000 3.906233e+00 57.617188 80.273438
2021-10-29 09:17 train 1000 3.714742e+00 60.132442 81.963150
2021-10-29 09:27 train 2000 3.730624e+00 59.935268 81.746048
2021-10-29 09:32 valid 000 1.001287e+00 77.148438 93.359375
2021-10-29 09:33 (JOBID 31511) epoch 157 lr 1.494596e-01: train_top1 59.877895, valid_top1 63.371998 (best_top1 63.371998), valid_top5 85.751999
2021-10-29 09:33 train 000 3.661817e+00 59.570312 82.226562
2021-10-29 09:43 train 1000 3.705539e+00 60.362488 82.123146
2021-10-29 09:53 train 2000 3.720838e+00 60.124920 81.890213
2021-10-29 09:59 valid 000 1.067436e+00 75.585938 92.382812
2021-10-29 09:59 (JOBID 31511) epoch 158 lr 1.465895e-01: train_top1 60.045715, valid_top1 64.019997 (best_top1 64.019997), valid_top5 86.243996
2021-10-29 09:59 train 000 3.695753e+00 61.718750 82.421875
2021-10-29 10:09 train 1000 3.702009e+00 60.483459 82.152222
2021-10-29 10:19 train 2000 3.713593e+00 60.314571 81.986977
2021-10-29 10:24 valid 000 1.002329e+00 76.367188 92.773438
2021-10-29 10:25 (JOBID 31511) epoch 159 lr 1.437357e-01: train_top1 60.217724, valid_top1 63.972000 (best_top1 64.019997), valid_top5 86.150002
2021-10-29 10:25 train 000 3.542902e+00 65.039062 84.765625
2021-10-29 10:35 train 1000 3.695632e+00 60.574387 82.220901
2021-10-29 10:45 train 2000 3.707511e+00 60.367962 82.037064
2021-10-29 10:50 valid 000 1.023597e+00 77.929688 92.968750
2021-10-29 10:51 (JOBID 31511) epoch 160 lr 1.408988e-01: train_top1 60.306961, valid_top1 63.944000 (best_top1 64.019997), valid_top5 85.942001
2021-10-29 10:51 train 000 3.733092e+00 57.617188 83.007812
2021-10-29 11:01 train 1000 3.685105e+00 60.714283 82.270660
2021-10-29 11:11 train 2000 3.699050e+00 60.474159 82.090935
2021-10-29 11:16 valid 000 1.135622e+00 73.828125 91.015625
2021-10-29 11:17 (JOBID 31511) epoch 161 lr 1.380791e-01: train_top1 60.401180, valid_top1 62.716000 (best_top1 64.019997), valid_top5 85.189995
2021-10-29 11:17 train 000 3.759719e+00 59.570312 80.859375
2021-10-29 11:27 train 1000 3.674406e+00 60.966766 82.484894
2021-10-29 11:37 train 2000 3.686717e+00 60.684406 82.308350
2021-10-29 11:42 valid 000 1.122167e+00 74.804688 91.015625
2021-10-29 11:42 (JOBID 31511) epoch 162 lr 1.352772e-01: train_top1 60.617207, valid_top1 63.189999 (best_top1 64.019997), valid_top5 85.311996
2021-10-29 11:43 train 000 3.539246e+00 63.671875 84.179688
2021-10-29 11:53 train 1000 3.666720e+00 61.083641 82.501282
2021-10-29 12:03 train 2000 3.680613e+00 60.861271 82.319061
2021-10-29 12:08 valid 000 1.057310e+00 74.023438 92.773438
2021-10-29 12:08 (JOBID 31511) epoch 163 lr 1.324934e-01: train_top1 60.747002, valid_top1 64.641998 (best_top1 64.641998), valid_top5 86.369995
2021-10-29 12:08 train 000 3.817153e+00 58.398438 79.882812
2021-10-29 12:18 train 1000 3.653133e+00 61.253784 82.691132
2021-10-29 12:29 train 2000 3.670059e+00 60.955364 82.489212
2021-10-29 12:34 valid 000 1.000404e+00 76.953125 92.968750
2021-10-29 12:34 (JOBID 31511) epoch 164 lr 1.297282e-01: train_top1 60.883152, valid_top1 63.903999 (best_top1 64.641998), valid_top5 86.195999
2021-10-29 12:34 train 000 3.633749e+00 61.523438 81.054688
2021-10-29 12:44 train 1000 3.647605e+00 61.388416 82.798447
2021-10-29 12:54 train 2000 3.659488e+00 61.136818 82.627724
2021-10-29 13:00 valid 000 1.250648e+00 74.414062 91.210938
2021-10-29 13:00 (JOBID 31511) epoch 165 lr 1.269821e-01: train_top1 61.084332, valid_top1 64.692001 (best_top1 64.692001), valid_top5 86.571999
2021-10-29 13:00 train 000 3.472973e+00 61.914062 85.351562
2021-10-29 13:10 train 1000 3.639650e+00 61.500801 82.821472
2021-10-29 13:20 train 2000 3.648425e+00 61.345501 82.716751
2021-10-29 13:26 valid 000 1.161815e+00 71.875000 89.843750
2021-10-29 13:26 (JOBID 31511) epoch 166 lr 1.242554e-01: train_top1 61.251068, valid_top1 64.655998 (best_top1 64.692001), valid_top5 86.647995
2021-10-29 13:26 train 000 3.816313e+00 59.375000 79.882812
2021-10-29 13:36 train 1000 3.634235e+00 61.568119 82.922157
2021-10-29 13:47 train 2000 3.643495e+00 61.416462 82.774933
2021-10-29 13:52 valid 000 1.232974e+00 72.851562 91.406250
2021-10-29 13:52 (JOBID 31511) epoch 167 lr 1.215487e-01: train_top1 61.345951, valid_top1 65.012001 (best_top1 65.012001), valid_top5 86.435997
2021-10-29 13:52 train 000 3.478757e+00 64.062500 84.375000
2021-10-29 14:02 train 1000 3.623413e+00 61.831329 83.087616
2021-10-29 14:13 train 2000 3.634567e+00 61.584641 82.913757
2021-10-29 14:18 valid 000 1.076069e+00 76.953125 91.210938
2021-10-29 14:18 (JOBID 31511) epoch 168 lr 1.188622e-01: train_top1 61.506248, valid_top1 65.129997 (best_top1 65.129997), valid_top5 86.795998
2021-10-29 14:18 train 000 3.536582e+00 63.867188 84.375000
2021-10-29 14:29 train 1000 3.613832e+00 62.006935 83.137955
2021-10-29 14:39 train 2000 3.624279e+00 61.734661 83.008484
2021-10-29 14:44 valid 000 1.033827e+00 76.367188 93.164062
2021-10-29 14:44 (JOBID 31511) epoch 169 lr 1.161965e-01: train_top1 61.669949, valid_top1 65.113998 (best_top1 65.129997), valid_top5 86.917999
2021-10-29 14:44 train 000 3.872942e+00 56.054688 79.687500
2021-10-29 14:55 train 1000 3.602947e+00 62.124592 83.295609
2021-10-29 15:05 train 2000 3.617037e+00 61.890736 83.135994
2021-10-29 15:10 valid 000 9.611894e-01 79.101562 94.335938
2021-10-29 15:10 (JOBID 31511) epoch 170 lr 1.135520e-01: train_top1 61.836708, valid_top1 65.769997 (best_top1 65.769997), valid_top5 87.241997
2021-10-29 15:10 train 000 3.591179e+00 63.867188 84.570312
2021-10-29 15:21 train 1000 3.589977e+00 62.402828 83.419510
2021-10-29 15:31 train 2000 3.604322e+00 62.137684 83.252472
2021-10-29 15:36 valid 000 9.640133e-01 78.906250 94.726562
2021-10-29 15:36 (JOBID 31511) epoch 171 lr 1.109291e-01: train_top1 62.069485, valid_top1 65.057999 (best_top1 65.769997), valid_top5 86.767998
2021-10-29 15:37 train 000 3.505932e+00 63.476562 84.960938
2021-10-29 15:47 train 1000 3.584196e+00 62.455513 83.534233
2021-10-29 15:57 train 2000 3.597106e+00 62.245831 83.337868
2021-10-29 16:02 valid 000 9.827623e-01 78.906250 93.164062
2021-10-29 16:02 (JOBID 31511) epoch 172 lr 1.083282e-01: train_top1 62.165634, valid_top1 65.779999 (best_top1 65.779999), valid_top5 87.068001
2021-10-29 16:03 train 000 3.476992e+00 65.625000 84.765625
2021-10-29 16:13 train 1000 3.576178e+00 62.706432 83.621651
2021-10-29 16:23 train 2000 3.587072e+00 62.462910 83.460785
2021-10-29 16:28 valid 000 9.949553e-01 76.953125 92.382812
2021-10-29 16:28 (JOBID 31511) epoch 173 lr 1.057497e-01: train_top1 62.355125, valid_top1 65.080002 (best_top1 65.779999), valid_top5 86.843994
2021-10-29 16:29 train 000 3.619398e+00 61.914062 83.007812
2021-10-29 16:39 train 1000 3.566505e+00 62.752869 83.685646
2021-10-29 16:49 train 2000 3.576254e+00 62.558567 83.573967
2021-10-29 16:54 valid 000 1.002551e+00 79.101562 93.164062
2021-10-29 16:54 (JOBID 31511) epoch 174 lr 1.031940e-01: train_top1 62.470829, valid_top1 65.911995 (best_top1 65.911995), valid_top5 87.000000
2021-10-29 16:54 train 000 3.402585e+00 65.820312 86.523438
2021-10-29 17:05 train 1000 3.555157e+00 62.979206 83.822426
2021-10-29 17:15 train 2000 3.566912e+00 62.769886 83.687378
2021-10-29 17:20 valid 000 1.022529e+00 78.906250 92.578125
2021-10-29 17:20 (JOBID 31511) epoch 175 lr 1.006616e-01: train_top1 62.698509, valid_top1 66.155998 (best_top1 66.155998), valid_top5 87.419998
2021-10-29 17:21 train 000 3.810831e+00 58.203125 79.687500
2021-10-29 17:31 train 1000 3.538234e+00 63.246128 84.077248
2021-10-29 17:41 train 2000 3.553763e+00 62.986282 83.847488
2021-10-29 17:46 valid 000 9.374857e-01 79.296875 94.335938
2021-10-29 17:46 (JOBID 31511) epoch 176 lr 9.815277e-02: train_top1 62.912861, valid_top1 66.667999 (best_top1 66.667999), valid_top5 87.584000
2021-10-29 17:47 train 000 3.605716e+00 61.132812 82.617188
2021-10-29 17:57 train 1000 3.534835e+00 63.324760 84.106323
2021-10-29 18:07 train 2000 3.547518e+00 63.106926 83.912224
2021-10-29 18:12 valid 000 1.073926e+00 77.734375 93.359375
2021-10-29 18:12 (JOBID 31511) epoch 177 lr 9.566798e-02: train_top1 63.023445, valid_top1 65.771996 (best_top1 66.667999), valid_top5 87.139999
2021-10-29 18:13 train 000 3.535558e+00 64.453125 86.132812
2021-10-29 18:23 train 1000 3.528053e+00 63.444172 84.179100
2021-10-29 18:33 train 2000 3.540185e+00 63.215954 84.018669
2021-10-29 18:38 valid 000 9.953449e-01 77.148438 93.554688
2021-10-29 18:38 (JOBID 31511) epoch 178 lr 9.320760e-02: train_top1 63.179829, valid_top1 66.444000 (best_top1 66.667999), valid_top5 87.785995
2021-10-29 18:39 train 000 3.558362e+00 63.671875 83.984375
2021-10-29 18:49 train 1000 3.514249e+00 63.646118 84.340073
2021-10-29 18:59 train 2000 3.528706e+00 63.442791 84.134186
2021-10-29 19:04 valid 000 9.957261e-01 80.273438 93.359375
2021-10-29 19:05 (JOBID 31511) epoch 179 lr 9.077202e-02: train_top1 63.349598, valid_top1 66.717995 (best_top1 66.717995), valid_top5 87.694000
2021-10-29 19:05 train 000 3.572814e+00 60.546875 84.179688
2021-10-29 19:15 train 1000 3.500852e+00 63.909332 84.449341
2021-10-29 19:25 train 2000 3.513871e+00 63.661236 84.330635
2021-10-29 19:30 valid 000 1.220582e+00 74.023438 91.210938
2021-10-29 19:31 (JOBID 31511) epoch 180 lr 8.836163e-02: train_top1 63.558353, valid_top1 66.054001 (best_top1 66.717995), valid_top5 87.335999
2021-10-29 19:31 train 000 3.505925e+00 64.453125 84.765625
2021-10-29 19:41 train 1000 3.496731e+00 63.932549 84.539482
2021-10-29 19:51 train 2000 3.506770e+00 63.780613 84.412315
2021-10-29 19:56 valid 000 1.005490e+00 77.343750 92.382812
2021-10-29 19:57 (JOBID 31511) epoch 181 lr 8.597681e-02: train_top1 63.688644, valid_top1 66.881996 (best_top1 66.881996), valid_top5 87.849998
2021-10-29 19:57 train 000 3.391805e+00 65.039062 84.375000
2021-10-29 20:07 train 1000 3.486473e+00 64.092545 84.660454
2021-10-29 20:17 train 2000 3.497880e+00 63.942932 84.492950
2021-10-29 20:22 valid 000 1.003946e+00 78.320312 94.140625
2021-10-29 20:23 (JOBID 31511) epoch 182 lr 8.361794e-02: train_top1 63.845215, valid_top1 67.122002 (best_top1 67.122002), valid_top5 88.133995
2021-10-29 20:23 train 000 3.562491e+00 64.843750 82.812500
2021-10-29 20:33 train 1000 3.474782e+00 64.335274 84.803864
2021-10-29 20:43 train 2000 3.488909e+00 64.105446 84.596817
2021-10-29 20:48 valid 000 9.485205e-01 77.929688 94.531250
2021-10-29 20:49 (JOBID 31511) epoch 183 lr 8.128539e-02: train_top1 64.041069, valid_top1 67.395996 (best_top1 67.395996), valid_top5 88.239998
2021-10-29 20:49 train 000 3.449002e+00 65.039062 84.960938
2021-10-29 20:59 train 1000 3.460396e+00 64.624245 84.949615
2021-10-29 21:09 train 2000 3.473549e+00 64.387634 84.776718
2021-10-29 21:14 valid 000 9.169984e-01 80.078125 93.750000
2021-10-29 21:15 (JOBID 31511) epoch 184 lr 7.897952e-02: train_top1 64.292831, valid_top1 67.257996 (best_top1 67.395996), valid_top5 88.251999
2021-10-29 21:15 train 000 3.438565e+00 65.234375 84.765625
2021-10-29 21:25 train 1000 3.449209e+00 64.772530 85.071564
2021-10-29 21:35 train 2000 3.464390e+00 64.543510 84.867271
2021-10-29 21:40 valid 000 9.123026e-01 82.421875 94.335938
2021-10-29 21:41 (JOBID 31511) epoch 185 lr 7.670070e-02: train_top1 64.479134, valid_top1 67.935997 (best_top1 67.935997), valid_top5 88.507996
2021-10-29 21:41 train 000 3.520252e+00 65.234375 83.593750
2021-10-29 21:51 train 1000 3.441366e+00 65.014282 85.184738
2021-10-29 22:01 train 2000 3.453719e+00 64.782158 85.015793
2021-10-29 22:06 valid 000 9.195534e-01 79.101562 93.945312
2021-10-29 22:07 (JOBID 31511) epoch 186 lr 7.444930e-02: train_top1 64.658699, valid_top1 67.421997 (best_top1 67.935997), valid_top5 88.353996
2021-10-29 22:07 train 000 3.314578e+00 64.648438 86.523438
2021-10-29 22:17 train 1000 3.436155e+00 65.060326 85.231560
2021-10-29 22:27 train 2000 3.444833e+00 64.874107 85.114677
2021-10-29 22:32 valid 000 9.947079e-01 80.078125 92.773438
2021-10-29 22:33 (JOBID 31511) epoch 187 lr 7.222565e-02: train_top1 64.773621, valid_top1 67.491997 (best_top1 67.935997), valid_top5 88.245995
2021-10-29 22:33 train 000 3.598782e+00 61.718750 82.421875
2021-10-29 22:43 train 1000 3.425949e+00 65.234955 85.389221
2021-10-29 22:53 train 2000 3.435838e+00 65.057999 85.224228
2021-10-29 22:58 valid 000 9.874163e-01 79.101562 93.750000
2021-10-29 22:59 (JOBID 31511) epoch 188 lr 7.003013e-02: train_top1 64.984230, valid_top1 68.417999 (best_top1 68.417999), valid_top5 88.621994
2021-10-29 22:59 train 000 3.244313e+00 68.750000 86.523438
2021-10-29 23:09 train 1000 3.409958e+00 65.497391 85.552727
