2021-05-20 10:10 CARME Slurm ID: 28291
2021-05-20 10:10 gpu device = 0
2021-05-20 10:10 args = Namespace(arch='s4_60_RUN2', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=17, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume=None, momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell-s4/scaling-cell-s4-arch_s4_60_RUN2_lr_0.025_momentum_0.9_wd_0.0003_cells_17_20210520-101022', scale_type='cell', seed=5398, swap_stage=False, weight_decay=0.0003)
2021-05-20 10:10 Model to discretize is in: search-for-cell-s4/search-for-cell-s4-lr_0.001_momentum_0.8_mu_60.0_div_0.5_time_20210519-225611/model_final

2021-05-20 10:10 alpha_network:
 [(False, array([[0, 1],
       [0, 1],
2021-05-21 18:53 (JOBID 28291) epoch 516 lr 1.189997e-03: train_top1 97.689995, valid_top1 96.860001 (best_top1 97.049995)
2021-05-21 18:57 (JOBID 28291) epoch 517 lr 1.162285e-03: train_top1 97.697998, valid_top1 96.809998 (best_top1 97.049995)
2021-05-21 19:01 (JOBID 28291) epoch 518 lr 1.134883e-03: train_top1 97.675995, valid_top1 96.879997 (best_top1 97.049995)
2021-05-21 19:04 (JOBID 28291) epoch 519 lr 1.107794e-03: train_top1 97.741997, valid_top1 96.949997 (best_top1 97.049995)
2021-05-21 19:08 (JOBID 28291) epoch 520 lr 1.081016e-03: train_top1 97.815994, valid_top1 97.009995 (best_top1 97.049995)
2021-05-21 19:12 (JOBID 28291) epoch 521 lr 1.054552e-03: train_top1 97.769997, valid_top1 96.939995 (best_top1 97.049995)
2021-05-21 19:16 (JOBID 28291) epoch 522 lr 1.028401e-03: train_top1 97.759995, valid_top1 96.949997 (best_top1 97.049995)
2021-05-21 19:20 (JOBID 28291) epoch 523 lr 1.002565e-03: train_top1 97.773994, valid_top1 96.829994 (best_top1 97.049995)
2021-05-21 19:24 (JOBID 28291) epoch 524 lr 9.770447e-04: train_top1 97.916000, valid_top1 97.000000 (best_top1 97.049995)
2021-05-21 19:28 (JOBID 28291) epoch 525 lr 9.518398e-04: train_top1 97.891998, valid_top1 96.759995 (best_top1 97.049995)
2021-05-21 19:32 (JOBID 28291) epoch 526 lr 9.269515e-04: train_top1 97.931999, valid_top1 97.019997 (best_top1 97.049995)
2021-05-21 19:35 (JOBID 28291) epoch 527 lr 9.023805e-04: train_top1 97.947998, valid_top1 97.070000 (best_top1 97.070000)
2021-05-21 19:39 (JOBID 28291) epoch 528 lr 8.781275e-04: train_top1 97.947998, valid_top1 97.089996 (best_top1 97.089996)
2021-05-21 19:42 (JOBID 28291) epoch 529 lr 8.541931e-04: train_top1 98.037994, valid_top1 97.019997 (best_top1 97.089996)
2021-05-21 19:46 (JOBID 28291) epoch 530 lr 8.305780e-04: train_top1 97.972000, valid_top1 97.000000 (best_top1 97.089996)
2021-05-21 19:50 (JOBID 28291) epoch 531 lr 8.072828e-04: train_top1 98.063995, valid_top1 97.000000 (best_top1 97.089996)
2021-05-21 19:54 (JOBID 28291) epoch 532 lr 7.843082e-04: train_top1 98.073997, valid_top1 96.899994 (best_top1 97.089996)
2021-05-21 19:57 (JOBID 28291) epoch 533 lr 7.616547e-04: train_top1 98.115997, valid_top1 97.009995 (best_top1 97.089996)
2021-05-21 20:01 (JOBID 28291) epoch 534 lr 7.393231e-04: train_top1 98.033997, valid_top1 97.000000 (best_top1 97.089996)
2021-05-21 20:05 (JOBID 28291) epoch 535 lr 7.173140e-04: train_top1 98.037994, valid_top1 96.949997 (best_top1 97.089996)
2021-05-21 20:09 (JOBID 28291) epoch 536 lr 6.956278e-04: train_top1 97.986000, valid_top1 96.959999 (best_top1 97.089996)
2021-05-21 20:12 (JOBID 28291) epoch 537 lr 6.742653e-04: train_top1 98.153999, valid_top1 96.989998 (best_top1 97.089996)
2021-05-21 20:16 (JOBID 28291) epoch 538 lr 6.532270e-04: train_top1 98.129997, valid_top1 97.110001 (best_top1 97.110001)
2021-05-21 20:20 (JOBID 28291) epoch 539 lr 6.325135e-04: train_top1 98.093994, valid_top1 96.979996 (best_top1 97.110001)
2021-05-21 20:24 (JOBID 28291) epoch 540 lr 6.121253e-04: train_top1 98.175995, valid_top1 96.979996 (best_top1 97.110001)
2021-05-21 20:28 (JOBID 28291) epoch 541 lr 5.920631e-04: train_top1 98.195999, valid_top1 96.959999 (best_top1 97.110001)
2021-05-21 20:32 (JOBID 28291) epoch 542 lr 5.723273e-04: train_top1 98.208000, valid_top1 97.049995 (best_top1 97.110001)
2021-05-21 20:36 (JOBID 28291) epoch 543 lr 5.529185e-04: train_top1 98.183998, valid_top1 97.049995 (best_top1 97.110001)
2021-05-21 20:40 (JOBID 28291) epoch 544 lr 5.338373e-04: train_top1 98.283997, valid_top1 96.989998 (best_top1 97.110001)
2021-05-21 20:43 (JOBID 28291) epoch 545 lr 5.150841e-04: train_top1 98.169998, valid_top1 96.959999 (best_top1 97.110001)
2021-05-21 20:48 (JOBID 28291) epoch 546 lr 4.966595e-04: train_top1 98.237999, valid_top1 96.930000 (best_top1 97.110001)
2021-05-21 20:51 (JOBID 28291) epoch 547 lr 4.785640e-04: train_top1 98.264000, valid_top1 96.979996 (best_top1 97.110001)
2021-05-21 20:55 (JOBID 28291) epoch 548 lr 4.607981e-04: train_top1 98.311996, valid_top1 96.959999 (best_top1 97.110001)
2021-05-21 20:59 (JOBID 28291) epoch 549 lr 4.433622e-04: train_top1 98.349998, valid_top1 97.129997 (best_top1 97.129997)
2021-05-21 21:02 (JOBID 28291) epoch 550 lr 4.262568e-04: train_top1 98.327995, valid_top1 97.059998 (best_top1 97.129997)
2021-05-21 21:06 (JOBID 28291) epoch 551 lr 4.094825e-04: train_top1 98.332001, valid_top1 97.169998 (best_top1 97.169998)
2021-05-21 21:10 (JOBID 28291) epoch 552 lr 3.930396e-04: train_top1 98.417999, valid_top1 97.099998 (best_top1 97.169998)
2021-05-21 21:14 (JOBID 28291) epoch 553 lr 3.769287e-04: train_top1 98.348000, valid_top1 97.269997 (best_top1 97.269997)
2021-05-21 21:17 (JOBID 28291) epoch 554 lr 3.611501e-04: train_top1 98.325996, valid_top1 97.189995 (best_top1 97.269997)
2021-05-21 21:21 (JOBID 28291) epoch 555 lr 3.457043e-04: train_top1 98.379997, valid_top1 97.129997 (best_top1 97.269997)
2021-05-21 21:25 (JOBID 28291) epoch 556 lr 3.305917e-04: train_top1 98.479996, valid_top1 97.099998 (best_top1 97.269997)
2021-05-21 21:29 (JOBID 28291) epoch 557 lr 3.158127e-04: train_top1 98.405998, valid_top1 97.049995 (best_top1 97.269997)
2021-05-21 21:33 (JOBID 28291) epoch 558 lr 3.013677e-04: train_top1 98.568001, valid_top1 97.180000 (best_top1 97.269997)
2021-05-21 21:37 (JOBID 28291) epoch 559 lr 2.872572e-04: train_top1 98.403999, valid_top1 97.119995 (best_top1 97.269997)
2021-05-21 21:41 (JOBID 28291) epoch 560 lr 2.734815e-04: train_top1 98.486000, valid_top1 97.199997 (best_top1 97.269997)
2021-05-21 21:45 (JOBID 28291) epoch 561 lr 2.600410e-04: train_top1 98.435997, valid_top1 97.189995 (best_top1 97.269997)
2021-05-21 21:49 (JOBID 28291) epoch 562 lr 2.469360e-04: train_top1 98.458000, valid_top1 97.309998 (best_top1 97.309998)
2021-05-21 21:52 (JOBID 28291) epoch 563 lr 2.341670e-04: train_top1 98.514000, valid_top1 97.159996 (best_top1 97.309998)
2021-05-21 21:56 (JOBID 28291) epoch 564 lr 2.217342e-04: train_top1 98.540001, valid_top1 97.290001 (best_top1 97.309998)
2021-05-21 22:00 (JOBID 28291) epoch 565 lr 2.096380e-04: train_top1 98.509995, valid_top1 97.250000 (best_top1 97.309998)
2021-05-21 22:04 (JOBID 28291) epoch 566 lr 1.978787e-04: train_top1 98.540001, valid_top1 97.299995 (best_top1 97.309998)
2021-05-21 22:08 (JOBID 28291) epoch 567 lr 1.864567e-04: train_top1 98.470001, valid_top1 97.129997 (best_top1 97.309998)
2021-05-21 22:11 (JOBID 28291) epoch 568 lr 1.753723e-04: train_top1 98.557999, valid_top1 97.169998 (best_top1 97.309998)
2021-05-21 22:15 (JOBID 28291) epoch 569 lr 1.646257e-04: train_top1 98.517998, valid_top1 97.199997 (best_top1 97.309998)
2021-05-21 22:19 (JOBID 28291) epoch 570 lr 1.542172e-04: train_top1 98.540001, valid_top1 97.239998 (best_top1 97.309998)
2021-05-21 22:22 (JOBID 28291) epoch 571 lr 1.441472e-04: train_top1 98.557999, valid_top1 97.189995 (best_top1 97.309998)
2021-05-21 22:26 (JOBID 28291) epoch 572 lr 1.344159e-04: train_top1 98.545998, valid_top1 97.220001 (best_top1 97.309998)
2021-05-21 22:30 (JOBID 28291) epoch 573 lr 1.250236e-04: train_top1 98.521996, valid_top1 97.180000 (best_top1 97.309998)
2021-05-21 22:33 (JOBID 28291) epoch 574 lr 1.159705e-04: train_top1 98.459999, valid_top1 97.279999 (best_top1 97.309998)
2021-05-21 22:37 (JOBID 28291) epoch 575 lr 1.072568e-04: train_top1 98.523994, valid_top1 97.209999 (best_top1 97.309998)
2021-05-21 22:41 (JOBID 28291) epoch 576 lr 9.888286e-05: train_top1 98.579994, valid_top1 97.259995 (best_top1 97.309998)
2021-05-21 22:44 (JOBID 28291) epoch 577 lr 9.084881e-05: train_top1 98.587997, valid_top1 97.209999 (best_top1 97.309998)
2021-05-21 22:48 (JOBID 28291) epoch 578 lr 8.315490e-05: train_top1 98.549995, valid_top1 97.129997 (best_top1 97.309998)
2021-05-21 22:52 (JOBID 28291) epoch 579 lr 7.580131e-05: train_top1 98.405998, valid_top1 97.250000 (best_top1 97.309998)
2021-05-21 22:56 (JOBID 28291) epoch 580 lr 6.878823e-05: train_top1 98.493996, valid_top1 97.259995 (best_top1 97.309998)
2021-05-21 22:59 (JOBID 28291) epoch 581 lr 6.211585e-05: train_top1 98.515999, valid_top1 97.269997 (best_top1 97.309998)
2021-05-21 23:03 (JOBID 28291) epoch 582 lr 5.578432e-05: train_top1 98.517998, valid_top1 97.229996 (best_top1 97.309998)
2021-05-21 23:07 (JOBID 28291) epoch 583 lr 4.979380e-05: train_top1 98.565994, valid_top1 97.239998 (best_top1 97.309998)
2021-05-21 23:11 (JOBID 28291) epoch 584 lr 4.414443e-05: train_top1 98.557999, valid_top1 97.250000 (best_top1 97.309998)
2021-05-21 23:14 (JOBID 28291) epoch 585 lr 3.883632e-05: train_top1 98.537994, valid_top1 97.180000 (best_top1 97.309998)
2021-05-21 23:18 (JOBID 28291) epoch 586 lr 3.386958e-05: train_top1 98.556000, valid_top1 97.199997 (best_top1 97.309998)
2021-05-21 23:22 (JOBID 28291) epoch 587 lr 2.924430e-05: train_top1 98.601997, valid_top1 97.239998 (best_top1 97.309998)
2021-05-21 23:26 (JOBID 28291) epoch 588 lr 2.496052e-05: train_top1 98.584000, valid_top1 97.220001 (best_top1 97.309998)
2021-05-21 23:29 (JOBID 28291) epoch 589 lr 2.101829e-05: train_top1 98.512001, valid_top1 97.209999 (best_top1 97.309998)
2021-05-21 23:33 (JOBID 28291) epoch 590 lr 1.741760e-05: train_top1 98.545998, valid_top1 97.239998 (best_top1 97.309998)
2021-05-21 23:37 (JOBID 28291) epoch 591 lr 1.415838e-05: train_top1 98.599998, valid_top1 97.239998 (best_top1 97.309998)
2021-05-21 23:41 (JOBID 28291) epoch 592 lr 1.124050e-05: train_top1 98.649994, valid_top1 97.259995 (best_top1 97.309998)
2021-05-21 23:44 (JOBID 28291) epoch 593 lr 8.663743e-06: train_top1 98.533997, valid_top1 97.180000 (best_top1 97.309998)
2021-05-21 23:48 (JOBID 28291) epoch 594 lr 6.427702e-06: train_top1 98.612000, valid_top1 97.209999 (best_top1 97.309998)
2021-05-21 23:52 (JOBID 28291) epoch 595 lr 4.531723e-06: train_top1 98.575996, valid_top1 97.309998 (best_top1 97.309998)
2021-05-21 23:55 (JOBID 28291) epoch 596 lr 2.974684e-06: train_top1 98.477997, valid_top1 97.279999 (best_top1 97.309998)
2021-05-21 23:59 (JOBID 28291) epoch 597 lr 1.754568e-06: train_top1 98.402000, valid_top1 97.250000 (best_top1 97.309998)
2021-05-22 00:02 (JOBID 28291) epoch 598 lr 8.674417e-07: train_top1 98.521996, valid_top1 97.209999 (best_top1 97.309998)
2021-05-22 00:06 (JOBID 28291) epoch 599 lr 3.046181e-07: train_top1 98.512001, valid_top1 97.229996 (best_top1 97.309998)
2021-05-22 00:10 (JOBID 28291) epoch 600 lr 4.283702e-08: train_top1 98.579994, valid_top1 97.269997 (best_top1 97.309998)
2021-05-22 00:10 args = Namespace(arch='s4_60_RUN2', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=17, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume=None, momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell-s4/scaling-cell-s4-arch_s4_60_RUN2_lr_0.025_momentum_0.9_wd_0.0003_cells_17_20210520-101022', scale_type='cell', seed=5398, swap_stage=False, weight_decay=0.0003)
