2021-05-05 13:47 CARME Slurm ID: 27751
2021-05-05 13:47 gpu device = 0
2021-05-05 13:47 args = Namespace(arch='cell_div_half_mu_60_bn_RUN2', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=14, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.3, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume=None, momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell/scaling-cell-arch_cell_div_half_mu_60_bn_RUN2_lr_0.025_momentum_0.9_wd_0.0003_cells_14_20210505-134700', scale_type='cell', seed=2443, swap_stage=False, weight_decay=0.0003)
2021-05-05 13:47 Model to discretize is in: search-for-cell/search-for-cell-lr_0.001_momentum_0.8_mu_60.0_div_0.5_time_20210502-195444/model_final

2021-05-05 13:47 alpha_network:
 [(False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
2021-05-07 05:44 (JOBID 27782) epoch 366 lr 8.266116e-03: train_top1 91.907997, valid_top1 94.500000 (best_top1 95.419998)
2021-05-07 05:48 (JOBID 27782) epoch 367 lr 8.204594e-03: train_top1 91.933998, valid_top1 95.110001 (best_top1 95.419998)
2021-05-07 05:53 (JOBID 27782) epoch 368 lr 8.143190e-03: train_top1 91.959999, valid_top1 94.849998 (best_top1 95.419998)
2021-05-07 05:58 (JOBID 27782) epoch 369 lr 8.081905e-03: train_top1 92.131996, valid_top1 95.099998 (best_top1 95.419998)
2021-05-07 06:02 (JOBID 27782) epoch 370 lr 8.020741e-03: train_top1 91.981995, valid_top1 95.019997 (best_top1 95.419998)
2021-05-07 06:07 (JOBID 27782) epoch 371 lr 7.959700e-03: train_top1 91.987999, valid_top1 93.989998 (best_top1 95.419998)
2021-05-07 06:12 (JOBID 27782) epoch 372 lr 7.898783e-03: train_top1 92.073997, valid_top1 94.290001 (best_top1 95.419998)
2021-05-07 06:16 (JOBID 27782) epoch 373 lr 7.837993e-03: train_top1 91.930000, valid_top1 95.089996 (best_top1 95.419998)
2021-05-07 06:21 (JOBID 27782) epoch 374 lr 7.777330e-03: train_top1 91.923996, valid_top1 94.790001 (best_top1 95.419998)
2021-05-07 06:26 (JOBID 27782) epoch 375 lr 7.716797e-03: train_top1 91.923996, valid_top1 94.689995 (best_top1 95.419998)
2021-05-07 06:30 (JOBID 27782) epoch 376 lr 7.656395e-03: train_top1 92.071999, valid_top1 95.250000 (best_top1 95.419998)
2021-05-07 06:35 (JOBID 27782) epoch 377 lr 7.596126e-03: train_top1 92.349998, valid_top1 95.019997 (best_top1 95.419998)
2021-05-07 06:40 (JOBID 27782) epoch 378 lr 7.535991e-03: train_top1 92.208000, valid_top1 95.079994 (best_top1 95.419998)
2021-05-07 06:44 (JOBID 27782) epoch 379 lr 7.475993e-03: train_top1 92.208000, valid_top1 95.040001 (best_top1 95.419998)
2021-05-07 06:49 (JOBID 27782) epoch 380 lr 7.416132e-03: train_top1 92.269997, valid_top1 94.949997 (best_top1 95.419998)
2021-05-07 06:54 (JOBID 27782) epoch 381 lr 7.356410e-03: train_top1 92.493996, valid_top1 94.979996 (best_top1 95.419998)
2021-05-07 06:58 (JOBID 27782) epoch 382 lr 7.296830e-03: train_top1 92.279999, valid_top1 94.759995 (best_top1 95.419998)
2021-05-07 07:03 (JOBID 27782) epoch 383 lr 7.237392e-03: train_top1 92.332001, valid_top1 94.889999 (best_top1 95.419998)
2021-05-07 07:08 (JOBID 27782) epoch 384 lr 7.178099e-03: train_top1 92.414001, valid_top1 95.180000 (best_top1 95.419998)
2021-05-07 07:13 (JOBID 27782) epoch 385 lr 7.118951e-03: train_top1 92.273994, valid_top1 94.769997 (best_top1 95.419998)
2021-05-07 07:17 (JOBID 27782) epoch 386 lr 7.059951e-03: train_top1 92.335999, valid_top1 95.509995 (best_top1 95.509995)
2021-05-07 07:22 (JOBID 27782) epoch 387 lr 7.001100e-03: train_top1 92.501999, valid_top1 94.989998 (best_top1 95.509995)
2021-05-07 07:27 (JOBID 27782) epoch 388 lr 6.942400e-03: train_top1 92.495995, valid_top1 95.250000 (best_top1 95.509995)
2021-05-07 07:31 (JOBID 27782) epoch 389 lr 6.883852e-03: train_top1 92.501999, valid_top1 95.649994 (best_top1 95.649994)
2021-05-07 07:36 (JOBID 27782) epoch 390 lr 6.825459e-03: train_top1 92.561996, valid_top1 95.079994 (best_top1 95.649994)
2021-05-07 07:41 (JOBID 27782) epoch 391 lr 6.767220e-03: train_top1 92.773994, valid_top1 95.169998 (best_top1 95.649994)
2021-05-07 07:45 (JOBID 27782) epoch 392 lr 6.709139e-03: train_top1 92.785995, valid_top1 94.849998 (best_top1 95.649994)
2021-05-07 07:50 (JOBID 27782) epoch 393 lr 6.651217e-03: train_top1 92.531998, valid_top1 95.339996 (best_top1 95.649994)
2021-05-07 07:55 (JOBID 27782) epoch 394 lr 6.593455e-03: train_top1 92.639999, valid_top1 95.349998 (best_top1 95.649994)
2021-05-07 07:59 (JOBID 27782) epoch 395 lr 6.535855e-03: train_top1 92.848000, valid_top1 95.449997 (best_top1 95.649994)
2021-05-07 08:04 (JOBID 27782) epoch 396 lr 6.478419e-03: train_top1 92.554001, valid_top1 95.509995 (best_top1 95.649994)
2021-05-07 08:09 (JOBID 27782) epoch 397 lr 6.421147e-03: train_top1 92.875999, valid_top1 95.489998 (best_top1 95.649994)
2021-05-07 08:13 (JOBID 27782) epoch 398 lr 6.364043e-03: train_top1 92.765999, valid_top1 95.430000 (best_top1 95.649994)
2021-05-07 08:18 (JOBID 27782) epoch 399 lr 6.307106e-03: train_top1 92.874001, valid_top1 95.610001 (best_top1 95.649994)
2021-05-07 08:22 (JOBID 27782) epoch 400 lr 6.250340e-03: train_top1 92.869995, valid_top1 95.519997 (best_top1 95.649994)
2021-05-07 08:27 (JOBID 27782) epoch 401 lr 6.193744e-03: train_top1 92.965996, valid_top1 95.610001 (best_top1 95.649994)
2021-05-07 08:31 (JOBID 27782) epoch 402 lr 6.137322e-03: train_top1 92.857994, valid_top1 95.529999 (best_top1 95.649994)
2021-05-07 08:36 (JOBID 27782) epoch 403 lr 6.081074e-03: train_top1 92.821999, valid_top1 94.919998 (best_top1 95.649994)
2021-05-07 08:41 (JOBID 27782) epoch 404 lr 6.025002e-03: train_top1 92.933998, valid_top1 95.559998 (best_top1 95.649994)
2021-05-07 08:45 (JOBID 27782) epoch 405 lr 5.969107e-03: train_top1 92.959999, valid_top1 95.129997 (best_top1 95.649994)
2021-05-07 08:50 (JOBID 27782) epoch 406 lr 5.913392e-03: train_top1 93.037994, valid_top1 95.459999 (best_top1 95.649994)
2021-05-07 08:54 (JOBID 27782) epoch 407 lr 5.857857e-03: train_top1 92.972000, valid_top1 95.509995 (best_top1 95.649994)
2021-05-07 08:59 (JOBID 27782) epoch 408 lr 5.802505e-03: train_top1 93.029999, valid_top1 95.479996 (best_top1 95.649994)
2021-05-07 09:03 (JOBID 27782) epoch 409 lr 5.747335e-03: train_top1 93.217995, valid_top1 95.389999 (best_top1 95.649994)
2021-05-07 09:08 (JOBID 27782) epoch 410 lr 5.692351e-03: train_top1 93.498001, valid_top1 95.049995 (best_top1 95.649994)
2021-05-07 09:12 (JOBID 27782) epoch 411 lr 5.637554e-03: train_top1 93.173996, valid_top1 95.779999 (best_top1 95.779999)
2021-05-07 09:17 (JOBID 27782) epoch 412 lr 5.582945e-03: train_top1 93.169998, valid_top1 95.689995 (best_top1 95.779999)
2021-05-07 09:22 (JOBID 27782) epoch 413 lr 5.528526e-03: train_top1 93.112000, valid_top1 95.519997 (best_top1 95.779999)
2021-05-07 09:26 (JOBID 27782) epoch 414 lr 5.474297e-03: train_top1 93.129997, valid_top1 95.299995 (best_top1 95.779999)
2021-05-07 09:31 (JOBID 27782) epoch 415 lr 5.420261e-03: train_top1 93.124001, valid_top1 95.479996 (best_top1 95.779999)
2021-05-07 09:35 (JOBID 27782) epoch 416 lr 5.366420e-03: train_top1 93.369995, valid_top1 95.570000 (best_top1 95.779999)
2021-05-07 09:40 (JOBID 27782) epoch 417 lr 5.312774e-03: train_top1 93.353996, valid_top1 95.680000 (best_top1 95.779999)
2021-05-07 09:44 (JOBID 27782) epoch 418 lr 5.259325e-03: train_top1 93.353996, valid_top1 95.519997 (best_top1 95.779999)
2021-05-07 09:49 (JOBID 27782) epoch 419 lr 5.206074e-03: train_top1 93.327995, valid_top1 95.779999 (best_top1 95.779999)
2021-05-07 09:54 (JOBID 27782) epoch 420 lr 5.153024e-03: train_top1 93.444000, valid_top1 95.709999 (best_top1 95.779999)
2021-05-07 09:58 (JOBID 27782) epoch 421 lr 5.100174e-03: train_top1 93.675995, valid_top1 95.369995 (best_top1 95.779999)
2021-05-07 10:03 (JOBID 27782) epoch 422 lr 5.047528e-03: train_top1 93.383995, valid_top1 95.639999 (best_top1 95.779999)
2021-05-07 10:07 (JOBID 27782) epoch 423 lr 4.995086e-03: train_top1 93.477997, valid_top1 95.570000 (best_top1 95.779999)
2021-05-07 10:12 (JOBID 27782) epoch 424 lr 4.942850e-03: train_top1 93.655998, valid_top1 95.939995 (best_top1 95.939995)
2021-05-07 10:16 (JOBID 27782) epoch 425 lr 4.890821e-03: train_top1 93.561996, valid_top1 95.489998 (best_top1 95.939995)
2021-05-07 10:21 (JOBID 27782) epoch 426 lr 4.839001e-03: train_top1 93.673996, valid_top1 95.869995 (best_top1 95.939995)
2021-05-07 10:25 (JOBID 27782) epoch 427 lr 4.787391e-03: train_top1 93.445999, valid_top1 95.809998 (best_top1 95.939995)
2021-05-07 10:30 (JOBID 27782) epoch 428 lr 4.735992e-03: train_top1 93.765999, valid_top1 95.729996 (best_top1 95.939995)
2021-05-07 10:35 (JOBID 27782) epoch 429 lr 4.684806e-03: train_top1 93.846001, valid_top1 95.889999 (best_top1 95.939995)
2021-05-07 10:39 (JOBID 27782) epoch 430 lr 4.633834e-03: train_top1 93.713997, valid_top1 95.899994 (best_top1 95.939995)
2021-05-07 10:44 (JOBID 27782) epoch 431 lr 4.583078e-03: train_top1 93.804001, valid_top1 95.919998 (best_top1 95.939995)
2021-05-07 10:48 (JOBID 27782) epoch 432 lr 4.532539e-03: train_top1 93.893997, valid_top1 95.669998 (best_top1 95.939995)
2021-05-07 10:53 (JOBID 27782) epoch 433 lr 4.482219e-03: train_top1 93.855995, valid_top1 95.930000 (best_top1 95.939995)
2021-05-07 10:57 (JOBID 27782) epoch 434 lr 4.432118e-03: train_top1 93.848000, valid_top1 95.970001 (best_top1 95.970001)
2021-05-07 11:02 (JOBID 27782) epoch 435 lr 4.382238e-03: train_top1 93.970001, valid_top1 95.570000 (best_top1 95.970001)
2021-05-07 11:07 (JOBID 27782) epoch 436 lr 4.332581e-03: train_top1 94.014000, valid_top1 96.009995 (best_top1 96.009995)
2021-05-07 11:11 (JOBID 27782) epoch 437 lr 4.283148e-03: train_top1 94.215996, valid_top1 96.070000 (best_top1 96.070000)
2021-05-07 11:16 (JOBID 27782) epoch 438 lr 4.233940e-03: train_top1 93.931999, valid_top1 95.930000 (best_top1 96.070000)
2021-05-07 11:20 (JOBID 27782) epoch 439 lr 4.184959e-03: train_top1 94.068001, valid_top1 96.029999 (best_top1 96.070000)
2021-05-07 11:25 (JOBID 27782) epoch 440 lr 4.136206e-03: train_top1 94.152000, valid_top1 95.759995 (best_top1 96.070000)
2021-05-07 11:30 (JOBID 27782) epoch 441 lr 4.087682e-03: train_top1 94.341995, valid_top1 96.149994 (best_top1 96.149994)
2021-05-07 11:34 (JOBID 27782) epoch 442 lr 4.039389e-03: train_top1 94.117996, valid_top1 96.309998 (best_top1 96.309998)
2021-05-07 11:39 (JOBID 27782) epoch 443 lr 3.991328e-03: train_top1 93.987999, valid_top1 95.820000 (best_top1 96.309998)
2021-05-07 11:43 (JOBID 27782) epoch 444 lr 3.943500e-03: train_top1 94.201996, valid_top1 96.110001 (best_top1 96.309998)
2021-05-07 11:48 (JOBID 27782) epoch 445 lr 3.895906e-03: train_top1 94.192001, valid_top1 96.059998 (best_top1 96.309998)
2021-05-07 11:52 (JOBID 27782) epoch 446 lr 3.848549e-03: train_top1 94.617996, valid_top1 95.970001 (best_top1 96.309998)
2021-05-07 11:57 (JOBID 27782) epoch 447 lr 3.801429e-03: train_top1 94.397995, valid_top1 96.209999 (best_top1 96.309998)
2021-05-07 12:02 (JOBID 27782) epoch 448 lr 3.754547e-03: train_top1 94.587997, valid_top1 96.149994 (best_top1 96.309998)
2021-05-07 12:06 (JOBID 27782) epoch 449 lr 3.707905e-03: train_top1 94.633995, valid_top1 95.779999 (best_top1 96.309998)
2021-05-07 12:11 (JOBID 27782) epoch 450 lr 3.661504e-03: train_top1 94.351997, valid_top1 96.360001 (best_top1 96.360001)
2021-05-07 12:15 (JOBID 27782) epoch 451 lr 3.615345e-03: train_top1 94.582001, valid_top1 96.059998 (best_top1 96.360001)
2021-05-07 12:20 (JOBID 27782) epoch 452 lr 3.569430e-03: train_top1 94.445999, valid_top1 96.220001 (best_top1 96.360001)
2021-05-07 12:24 (JOBID 27782) epoch 453 lr 3.523760e-03: train_top1 94.666000, valid_top1 96.259995 (best_top1 96.360001)
2021-05-07 12:29 (JOBID 27782) epoch 454 lr 3.478335e-03: train_top1 94.495995, valid_top1 96.000000 (best_top1 96.360001)
2021-05-07 12:34 (JOBID 27782) epoch 455 lr 3.433159e-03: train_top1 94.631996, valid_top1 96.269997 (best_top1 96.360001)
2021-05-07 12:38 (JOBID 27782) epoch 456 lr 3.388230e-03: train_top1 94.631996, valid_top1 96.040001 (best_top1 96.360001)
2021-05-07 12:43 (JOBID 27782) epoch 457 lr 3.343552e-03: train_top1 94.711998, valid_top1 95.809998 (best_top1 96.360001)
2021-05-07 12:47 (JOBID 27782) epoch 458 lr 3.299125e-03: train_top1 94.699997, valid_top1 96.299995 (best_top1 96.360001)
2021-05-07 12:52 (JOBID 27782) epoch 459 lr 3.254949e-03: train_top1 94.773994, valid_top1 96.349998 (best_top1 96.360001)
2021-05-07 12:56 (JOBID 27782) epoch 460 lr 3.211028e-03: train_top1 94.807999, valid_top1 96.439995 (best_top1 96.439995)
2021-05-07 13:01 (JOBID 27782) epoch 461 lr 3.167361e-03: train_top1 94.821999, valid_top1 96.430000 (best_top1 96.439995)
2021-05-07 13:06 (JOBID 27782) epoch 462 lr 3.123950e-03: train_top1 94.713997, valid_top1 96.189995 (best_top1 96.439995)
2021-05-07 13:10 (JOBID 27782) epoch 463 lr 3.080796e-03: train_top1 94.998001, valid_top1 96.209999 (best_top1 96.439995)
2021-05-07 13:15 (JOBID 27782) epoch 464 lr 3.037900e-03: train_top1 94.961998, valid_top1 96.339996 (best_top1 96.439995)
2021-05-07 13:19 (JOBID 27782) epoch 465 lr 2.995263e-03: train_top1 94.919998, valid_top1 96.229996 (best_top1 96.439995)
2021-05-07 13:24 (JOBID 27782) epoch 466 lr 2.952888e-03: train_top1 95.105995, valid_top1 96.379997 (best_top1 96.439995)
2021-05-07 13:29 (JOBID 27782) epoch 467 lr 2.910773e-03: train_top1 95.005997, valid_top1 96.379997 (best_top1 96.439995)
2021-05-07 13:33 (JOBID 27782) epoch 468 lr 2.868922e-03: train_top1 95.203995, valid_top1 96.519997 (best_top1 96.519997)
2021-05-07 13:38 (JOBID 27782) epoch 469 lr 2.827335e-03: train_top1 95.131996, valid_top1 96.269997 (best_top1 96.519997)
2021-05-07 13:42 (JOBID 27782) epoch 470 lr 2.786013e-03: train_top1 95.171997, valid_top1 96.290001 (best_top1 96.519997)
2021-05-07 13:47 (JOBID 27782) epoch 471 lr 2.744958e-03: train_top1 95.411995, valid_top1 96.329994 (best_top1 96.519997)
2021-05-07 13:51 (JOBID 27782) epoch 472 lr 2.704169e-03: train_top1 95.167999, valid_top1 96.119995 (best_top1 96.519997)
2021-05-07 13:56 (JOBID 27782) epoch 473 lr 2.663650e-03: train_top1 95.391998, valid_top1 96.379997 (best_top1 96.519997)
2021-05-07 14:01 (JOBID 27782) epoch 474 lr 2.623400e-03: train_top1 95.405998, valid_top1 96.369995 (best_top1 96.519997)
2021-05-07 14:05 (JOBID 27782) epoch 475 lr 2.583421e-03: train_top1 95.430000, valid_top1 96.519997 (best_top1 96.519997)
2021-05-07 14:10 (JOBID 27782) epoch 476 lr 2.543713e-03: train_top1 95.421997, valid_top1 96.159996 (best_top1 96.519997)
2021-05-07 14:14 (JOBID 27782) epoch 477 lr 2.504279e-03: train_top1 95.409996, valid_top1 96.430000 (best_top1 96.519997)
2021-05-07 14:19 (JOBID 27782) epoch 478 lr 2.465119e-03: train_top1 95.375999, valid_top1 96.459999 (best_top1 96.519997)
2021-05-07 14:24 (JOBID 27782) epoch 479 lr 2.426234e-03: train_top1 95.453995, valid_top1 96.529999 (best_top1 96.529999)
2021-05-07 14:28 (JOBID 27782) epoch 480 lr 2.387625e-03: train_top1 95.411995, valid_top1 96.610001 (best_top1 96.610001)
2021-05-07 14:33 (JOBID 27782) epoch 481 lr 2.349293e-03: train_top1 95.444000, valid_top1 96.439995 (best_top1 96.610001)
2021-05-07 14:37 (JOBID 27782) epoch 482 lr 2.311240e-03: train_top1 95.551994, valid_top1 96.479996 (best_top1 96.610001)
2021-05-07 14:42 (JOBID 27782) epoch 483 lr 2.273466e-03: train_top1 95.727997, valid_top1 96.509995 (best_top1 96.610001)
2021-05-07 14:46 (JOBID 27782) epoch 484 lr 2.235972e-03: train_top1 95.755997, valid_top1 96.779999 (best_top1 96.779999)
2021-05-07 14:51 (JOBID 27782) epoch 485 lr 2.198760e-03: train_top1 95.737999, valid_top1 96.559998 (best_top1 96.779999)
2021-05-07 14:56 (JOBID 27782) epoch 486 lr 2.161830e-03: train_top1 95.615997, valid_top1 96.659996 (best_top1 96.779999)
2021-05-07 15:00 (JOBID 27782) epoch 487 lr 2.125183e-03: train_top1 95.723999, valid_top1 95.959999 (best_top1 96.779999)
2021-05-07 15:05 (JOBID 27782) epoch 488 lr 2.088821e-03: train_top1 95.779999, valid_top1 96.759995 (best_top1 96.779999)
2021-05-07 15:09 (JOBID 27782) epoch 489 lr 2.052745e-03: train_top1 95.731995, valid_top1 96.500000 (best_top1 96.779999)
2021-05-07 15:14 (JOBID 27782) epoch 490 lr 2.016955e-03: train_top1 95.673996, valid_top1 96.689995 (best_top1 96.779999)
2021-05-07 15:19 (JOBID 27782) epoch 491 lr 1.981452e-03: train_top1 95.905998, valid_top1 96.669998 (best_top1 96.779999)
2021-05-07 15:23 (JOBID 27782) epoch 492 lr 1.946238e-03: train_top1 95.961998, valid_top1 96.649994 (best_top1 96.779999)
2021-05-07 15:28 (JOBID 27782) epoch 493 lr 1.911313e-03: train_top1 96.012001, valid_top1 96.549995 (best_top1 96.779999)
2021-05-07 15:32 (JOBID 27782) epoch 494 lr 1.876678e-03: train_top1 95.973999, valid_top1 96.459999 (best_top1 96.779999)
2021-05-07 15:37 (JOBID 27782) epoch 495 lr 1.842334e-03: train_top1 96.073997, valid_top1 96.669998 (best_top1 96.779999)
2021-05-07 15:42 (JOBID 27782) epoch 496 lr 1.808283e-03: train_top1 96.157997, valid_top1 96.629997 (best_top1 96.779999)
2021-05-07 15:46 (JOBID 27782) epoch 497 lr 1.774525e-03: train_top1 95.937996, valid_top1 96.779999 (best_top1 96.779999)
2021-05-07 15:51 (JOBID 27782) epoch 498 lr 1.741061e-03: train_top1 96.028000, valid_top1 96.629997 (best_top1 96.779999)
2021-05-07 15:55 (JOBID 27782) epoch 499 lr 1.707892e-03: train_top1 96.049995, valid_top1 96.909996 (best_top1 96.909996)
2021-05-07 16:00 (JOBID 27782) epoch 500 lr 1.675019e-03: train_top1 96.167999, valid_top1 96.519997 (best_top1 96.909996)
2021-05-07 16:05 (JOBID 27782) epoch 501 lr 1.642442e-03: train_top1 96.211998, valid_top1 96.739998 (best_top1 96.909996)
2021-05-07 16:09 (JOBID 27782) epoch 502 lr 1.610163e-03: train_top1 96.301994, valid_top1 96.680000 (best_top1 96.909996)
2021-05-07 16:14 (JOBID 27782) epoch 503 lr 1.578183e-03: train_top1 96.334000, valid_top1 96.790001 (best_top1 96.909996)
2021-05-07 16:18 (JOBID 27782) epoch 504 lr 1.546502e-03: train_top1 96.456001, valid_top1 96.659996 (best_top1 96.909996)
2021-05-07 16:23 (JOBID 27782) epoch 505 lr 1.515122e-03: train_top1 96.292000, valid_top1 96.769997 (best_top1 96.909996)
2021-05-07 16:28 (JOBID 27782) epoch 506 lr 1.484043e-03: train_top1 96.234001, valid_top1 96.579994 (best_top1 96.909996)
2021-05-07 16:32 (JOBID 27782) epoch 507 lr 1.453265e-03: train_top1 96.411995, valid_top1 96.829994 (best_top1 96.909996)
2021-05-07 16:37 (JOBID 27782) epoch 508 lr 1.422791e-03: train_top1 96.348000, valid_top1 96.899994 (best_top1 96.909996)
2021-05-07 16:41 (JOBID 27782) epoch 509 lr 1.392620e-03: train_top1 96.459999, valid_top1 96.729996 (best_top1 96.909996)
2021-05-07 16:46 (JOBID 27782) epoch 510 lr 1.362754e-03: train_top1 96.309998, valid_top1 96.739998 (best_top1 96.909996)
2021-05-07 16:51 (JOBID 27782) epoch 511 lr 1.333193e-03: train_top1 96.557999, valid_top1 96.739998 (best_top1 96.909996)
2021-05-07 16:55 (JOBID 27782) epoch 512 lr 1.303938e-03: train_top1 96.680000, valid_top1 96.989998 (best_top1 96.989998)
2021-05-07 17:00 (JOBID 27782) epoch 513 lr 1.274990e-03: train_top1 96.627998, valid_top1 96.699997 (best_top1 96.989998)
2021-05-07 17:04 (JOBID 27782) epoch 514 lr 1.246350e-03: train_top1 96.635994, valid_top1 96.559998 (best_top1 96.989998)
2021-05-07 17:09 (JOBID 27782) epoch 515 lr 1.218019e-03: train_top1 96.615997, valid_top1 96.779999 (best_top1 96.989998)
2021-05-07 17:14 (JOBID 27782) epoch 516 lr 1.189997e-03: train_top1 96.598000, valid_top1 96.739998 (best_top1 96.989998)
2021-05-07 17:18 (JOBID 27782) epoch 517 lr 1.162285e-03: train_top1 96.523994, valid_top1 96.779999 (best_top1 96.989998)
2021-05-07 17:23 (JOBID 27782) epoch 518 lr 1.134883e-03: train_top1 96.745995, valid_top1 96.750000 (best_top1 96.989998)
2021-05-07 17:27 (JOBID 27782) epoch 519 lr 1.107794e-03: train_top1 96.697998, valid_top1 97.029999 (best_top1 97.029999)
2021-05-07 17:32 (JOBID 27782) epoch 520 lr 1.081016e-03: train_top1 96.753998, valid_top1 96.779999 (best_top1 97.029999)
2021-05-07 17:37 (JOBID 27782) epoch 521 lr 1.054552e-03: train_top1 96.820000, valid_top1 96.809998 (best_top1 97.029999)
2021-05-07 17:41 (JOBID 27782) epoch 522 lr 1.028401e-03: train_top1 96.837997, valid_top1 96.750000 (best_top1 97.029999)
2021-05-07 17:46 (JOBID 27782) epoch 523 lr 1.002565e-03: train_top1 96.815994, valid_top1 96.899994 (best_top1 97.029999)
2021-05-07 17:50 (JOBID 27782) epoch 524 lr 9.770447e-04: train_top1 96.750000, valid_top1 96.909996 (best_top1 97.029999)
2021-05-07 17:55 (JOBID 27782) epoch 525 lr 9.518398e-04: train_top1 96.823997, valid_top1 96.820000 (best_top1 97.029999)
2021-05-07 18:00 (JOBID 27782) epoch 526 lr 9.269515e-04: train_top1 96.883995, valid_top1 96.959999 (best_top1 97.029999)
2021-05-07 18:04 (JOBID 27782) epoch 527 lr 9.023805e-04: train_top1 96.970001, valid_top1 96.809998 (best_top1 97.029999)
2021-05-07 18:09 (JOBID 27782) epoch 528 lr 8.781275e-04: train_top1 97.125999, valid_top1 96.829994 (best_top1 97.029999)
2021-05-07 18:13 (JOBID 27782) epoch 529 lr 8.541931e-04: train_top1 97.089996, valid_top1 96.919998 (best_top1 97.029999)
2021-05-07 18:18 (JOBID 27782) epoch 530 lr 8.305780e-04: train_top1 97.003998, valid_top1 96.970001 (best_top1 97.029999)
2021-05-07 18:23 (JOBID 27782) epoch 531 lr 8.072828e-04: train_top1 96.973999, valid_top1 97.000000 (best_top1 97.029999)
2021-05-07 18:27 (JOBID 27782) epoch 532 lr 7.843082e-04: train_top1 97.026001, valid_top1 97.139999 (best_top1 97.139999)
2021-05-07 18:32 (JOBID 27782) epoch 533 lr 7.616547e-04: train_top1 97.107994, valid_top1 97.079994 (best_top1 97.139999)
2021-05-07 18:36 (JOBID 27782) epoch 534 lr 7.393231e-04: train_top1 97.073997, valid_top1 97.000000 (best_top1 97.139999)
2021-05-07 18:41 (JOBID 27782) epoch 535 lr 7.173140e-04: train_top1 97.153999, valid_top1 96.970001 (best_top1 97.139999)
2021-05-07 18:45 (JOBID 27782) epoch 536 lr 6.956278e-04: train_top1 97.231995, valid_top1 97.040001 (best_top1 97.139999)
2021-05-07 18:50 (JOBID 27782) epoch 537 lr 6.742653e-04: train_top1 97.153999, valid_top1 97.059998 (best_top1 97.139999)
2021-05-07 18:55 (JOBID 27782) epoch 538 lr 6.532270e-04: train_top1 97.215996, valid_top1 97.059998 (best_top1 97.139999)
2021-05-07 18:59 (JOBID 27782) epoch 539 lr 6.325135e-04: train_top1 97.077995, valid_top1 96.979996 (best_top1 97.139999)
2021-05-07 19:05 (JOBID 27782) epoch 540 lr 6.121253e-04: train_top1 97.307999, valid_top1 97.079994 (best_top1 97.139999)
2021-05-07 19:10 (JOBID 27782) epoch 541 lr 5.920631e-04: train_top1 97.253998, valid_top1 97.049995 (best_top1 97.139999)
2021-05-07 19:14 (JOBID 27782) epoch 542 lr 5.723273e-04: train_top1 97.243996, valid_top1 97.099998 (best_top1 97.139999)
2021-05-07 19:19 (JOBID 27782) epoch 543 lr 5.529185e-04: train_top1 97.311996, valid_top1 97.009995 (best_top1 97.139999)
2021-05-07 19:24 (JOBID 27782) epoch 544 lr 5.338373e-04: train_top1 97.269997, valid_top1 96.930000 (best_top1 97.139999)
2021-05-07 19:28 (JOBID 27782) epoch 545 lr 5.150841e-04: train_top1 97.363998, valid_top1 97.049995 (best_top1 97.139999)
2021-05-07 19:33 (JOBID 27782) epoch 546 lr 4.966595e-04: train_top1 97.402000, valid_top1 97.049995 (best_top1 97.139999)
2021-05-07 19:37 (JOBID 27782) epoch 547 lr 4.785640e-04: train_top1 97.339996, valid_top1 97.070000 (best_top1 97.139999)
2021-05-07 19:42 (JOBID 27782) epoch 548 lr 4.607981e-04: train_top1 97.437996, valid_top1 97.019997 (best_top1 97.139999)
2021-05-07 19:47 (JOBID 27782) epoch 549 lr 4.433622e-04: train_top1 97.318001, valid_top1 96.989998 (best_top1 97.139999)
2021-05-07 19:51 (JOBID 27782) epoch 550 lr 4.262568e-04: train_top1 97.264000, valid_top1 97.059998 (best_top1 97.139999)
2021-05-07 19:56 (JOBID 27782) epoch 551 lr 4.094825e-04: train_top1 97.451996, valid_top1 96.970001 (best_top1 97.139999)
2021-05-07 20:00 (JOBID 27782) epoch 552 lr 3.930396e-04: train_top1 97.431999, valid_top1 97.089996 (best_top1 97.139999)
2021-05-07 20:05 (JOBID 27782) epoch 553 lr 3.769287e-04: train_top1 97.346001, valid_top1 97.119995 (best_top1 97.139999)
2021-05-07 20:09 (JOBID 27782) epoch 554 lr 3.611501e-04: train_top1 97.399994, valid_top1 97.049995 (best_top1 97.139999)
2021-05-07 20:14 (JOBID 27782) epoch 555 lr 3.457043e-04: train_top1 97.437996, valid_top1 97.040001 (best_top1 97.139999)
2021-05-07 20:19 (JOBID 27782) epoch 556 lr 3.305917e-04: train_top1 97.447998, valid_top1 97.139999 (best_top1 97.139999)
2021-05-07 20:23 (JOBID 27782) epoch 557 lr 3.158127e-04: train_top1 97.491997, valid_top1 97.110001 (best_top1 97.139999)
