2021-02-17 10:11:44,873 CARME Slurm ID: 25662
2021-02-17 10:11:44,875 gpu device = 0
2021-02-17 10:11:44,875 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210217-101144', seed=1988, weight_decay=0.0003)
2021-02-17 10:11:44,876 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.004_time_20210202-162931/full_weights

2021-02-17 10:12:00,776 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
2021-02-18 00:29:11,615 (JOBID 25662) epoch 517 lr 1.627198e-03: train_acc 90.192001, valid_acc 96.439995
2021-02-18 00:30:51,814 (JOBID 25662) epoch 518 lr 1.588837e-03: train_acc 90.276001, valid_acc 96.449997
2021-02-18 00:32:31,986 (JOBID 25662) epoch 519 lr 1.550911e-03: train_acc 90.166000, valid_acc 96.369995
2021-02-18 00:34:12,314 (JOBID 25662) epoch 520 lr 1.513423e-03: train_acc 90.045998, valid_acc 96.649994
2021-02-18 00:35:52,975 (JOBID 25662) epoch 521 lr 1.476373e-03: train_acc 90.105995, valid_acc 96.549995
2021-02-18 00:37:33,506 (JOBID 25662) epoch 522 lr 1.439762e-03: train_acc 90.321999, valid_acc 96.449997
2021-02-18 00:39:14,129 (JOBID 25662) epoch 523 lr 1.403592e-03: train_acc 90.423996, valid_acc 96.540001
2021-02-18 00:40:54,461 (JOBID 25662) epoch 524 lr 1.367863e-03: train_acc 90.389999, valid_acc 96.629997
2021-02-18 00:42:34,554 (JOBID 25662) epoch 525 lr 1.332576e-03: train_acc 90.307999, valid_acc 96.649994
2021-02-18 00:44:15,173 (JOBID 25662) epoch 526 lr 1.297732e-03: train_acc 90.451996, valid_acc 96.439995
2021-02-18 00:45:55,429 (JOBID 25662) epoch 527 lr 1.263333e-03: train_acc 90.341995, valid_acc 96.669998
2021-02-18 00:47:35,626 (JOBID 25662) epoch 528 lr 1.229379e-03: train_acc 90.585999, valid_acc 96.649994
2021-02-18 00:49:15,865 (JOBID 25662) epoch 529 lr 1.195870e-03: train_acc 90.129997, valid_acc 96.589996
2021-02-18 00:50:56,128 (JOBID 25662) epoch 530 lr 1.162809e-03: train_acc 90.301994, valid_acc 96.549995
2021-02-18 00:52:36,499 (JOBID 25662) epoch 531 lr 1.130196e-03: train_acc 90.537994, valid_acc 96.699997
2021-02-18 00:54:16,960 (JOBID 25662) epoch 532 lr 1.098031e-03: train_acc 90.479996, valid_acc 96.610001
2021-02-18 00:55:57,311 (JOBID 25662) epoch 533 lr 1.066317e-03: train_acc 90.509995, valid_acc 96.750000
2021-02-18 00:57:37,894 (JOBID 25662) epoch 534 lr 1.035052e-03: train_acc 90.783997, valid_acc 96.610001
2021-02-18 00:59:18,565 (JOBID 25662) epoch 535 lr 1.004240e-03: train_acc 90.365997, valid_acc 96.699997
2021-02-18 01:00:59,296 (JOBID 25662) epoch 536 lr 9.738789e-04: train_acc 90.627998, valid_acc 96.649994
2021-02-18 01:02:39,401 (JOBID 25662) epoch 537 lr 9.439714e-04: train_acc 90.472000, valid_acc 96.509995
2021-02-18 01:04:19,570 (JOBID 25662) epoch 538 lr 9.145178e-04: train_acc 90.339996, valid_acc 96.579994
2021-02-18 01:05:59,738 (JOBID 25662) epoch 539 lr 8.855189e-04: train_acc 90.421997, valid_acc 96.669998
2021-02-18 01:07:39,976 (JOBID 25662) epoch 540 lr 8.569755e-04: train_acc 90.489998, valid_acc 96.659996
2021-02-18 01:09:20,019 (JOBID 25662) epoch 541 lr 8.288883e-04: train_acc 90.509995, valid_acc 96.579994
2021-02-18 01:11:00,094 (JOBID 25662) epoch 542 lr 8.012582e-04: train_acc 90.503998, valid_acc 96.559998
2021-02-18 01:12:39,846 (JOBID 25662) epoch 543 lr 7.740859e-04: train_acc 90.720001, valid_acc 96.790001
2021-02-18 01:14:19,946 (JOBID 25662) epoch 544 lr 7.473722e-04: train_acc 90.621994, valid_acc 96.680000
2021-02-18 01:16:00,398 (JOBID 25662) epoch 545 lr 7.211178e-04: train_acc 90.304001, valid_acc 96.689995
2021-02-18 01:17:41,059 (JOBID 25662) epoch 546 lr 6.953233e-04: train_acc 90.528000, valid_acc 96.729996
2021-02-18 01:19:21,369 (JOBID 25662) epoch 547 lr 6.699896e-04: train_acc 90.393997, valid_acc 96.649994
2021-02-18 01:21:02,026 (JOBID 25662) epoch 548 lr 6.451173e-04: train_acc 90.649994, valid_acc 96.720001
2021-02-18 01:22:42,238 (JOBID 25662) epoch 549 lr 6.207070e-04: train_acc 90.529999, valid_acc 96.750000
2021-02-18 01:24:22,291 (JOBID 25662) epoch 550 lr 5.967596e-04: train_acc 90.571999, valid_acc 96.750000
2021-02-18 01:26:02,367 (JOBID 25662) epoch 551 lr 5.732755e-04: train_acc 90.571999, valid_acc 96.729996
2021-02-18 01:27:42,319 (JOBID 25662) epoch 552 lr 5.502555e-04: train_acc 90.517998, valid_acc 96.649994
2021-02-18 01:29:22,359 (JOBID 25662) epoch 553 lr 5.277001e-04: train_acc 90.795998, valid_acc 96.519997
2021-02-18 01:31:02,835 (JOBID 25662) epoch 554 lr 5.056101e-04: train_acc 90.360001, valid_acc 96.739998
2021-02-18 01:32:43,050 (JOBID 25662) epoch 555 lr 4.839860e-04: train_acc 90.559998, valid_acc 96.699997
2021-02-18 01:34:23,598 (JOBID 25662) epoch 556 lr 4.628283e-04: train_acc 90.542000, valid_acc 96.750000
2021-02-18 01:36:04,339 (JOBID 25662) epoch 557 lr 4.421378e-04: train_acc 90.601997, valid_acc 96.649994
2021-02-18 01:37:45,137 (JOBID 25662) epoch 558 lr 4.219148e-04: train_acc 90.659996, valid_acc 96.659996
2021-02-18 01:39:25,807 (JOBID 25662) epoch 559 lr 4.021601e-04: train_acc 90.519997, valid_acc 96.669998
2021-02-18 01:41:06,070 (JOBID 25662) epoch 560 lr 3.828741e-04: train_acc 90.619995, valid_acc 96.750000
2021-02-18 01:42:46,025 (JOBID 25662) epoch 561 lr 3.640574e-04: train_acc 90.367996, valid_acc 96.649994
2021-02-18 01:44:26,064 (JOBID 25662) epoch 562 lr 3.457105e-04: train_acc 90.627998, valid_acc 96.729996
2021-02-18 01:46:06,176 (JOBID 25662) epoch 563 lr 3.278338e-04: train_acc 90.334000, valid_acc 96.769997
2021-02-18 01:47:46,289 (JOBID 25662) epoch 564 lr 3.104279e-04: train_acc 90.430000, valid_acc 96.659996
2021-02-18 01:49:26,306 (JOBID 25662) epoch 565 lr 2.934932e-04: train_acc 90.332001, valid_acc 96.739998
2021-02-18 01:51:06,402 (JOBID 25662) epoch 566 lr 2.770302e-04: train_acc 90.343994, valid_acc 96.779999
2021-02-18 01:52:46,353 (JOBID 25662) epoch 567 lr 2.610394e-04: train_acc 90.484001, valid_acc 96.659996
2021-02-18 01:54:26,601 (JOBID 25662) epoch 568 lr 2.455212e-04: train_acc 90.325996, valid_acc 96.739998
2021-02-18 01:56:07,065 (JOBID 25662) epoch 569 lr 2.304759e-04: train_acc 90.262001, valid_acc 96.759995
2021-02-18 01:57:47,741 (JOBID 25662) epoch 570 lr 2.159041e-04: train_acc 90.489998, valid_acc 96.879997
2021-02-18 01:59:28,530 (JOBID 25662) epoch 571 lr 2.018061e-04: train_acc 90.465996, valid_acc 96.729996
2021-02-18 02:01:09,152 (JOBID 25662) epoch 572 lr 1.881823e-04: train_acc 90.631996, valid_acc 96.799995
2021-02-18 02:02:49,276 (JOBID 25662) epoch 573 lr 1.750330e-04: train_acc 90.309998, valid_acc 96.829994
2021-02-18 02:04:29,412 (JOBID 25662) epoch 574 lr 1.623587e-04: train_acc 90.377998, valid_acc 96.829994
2021-02-18 02:06:09,566 (JOBID 25662) epoch 575 lr 1.501595e-04: train_acc 90.346001, valid_acc 96.709999
2021-02-18 02:07:49,796 (JOBID 25662) epoch 576 lr 1.384360e-04: train_acc 90.379997, valid_acc 96.860001
2021-02-18 02:09:29,727 (JOBID 25662) epoch 577 lr 1.271883e-04: train_acc 90.281998, valid_acc 96.939995
2021-02-18 02:11:09,750 (JOBID 25662) epoch 578 lr 1.164169e-04: train_acc 90.472000, valid_acc 96.809998
2021-02-18 02:12:49,723 (JOBID 25662) epoch 579 lr 1.061218e-04: train_acc 90.227997, valid_acc 96.860001
2021-02-18 02:14:29,878 (JOBID 25662) epoch 580 lr 9.630352e-05: train_acc 90.473999, valid_acc 96.869995
2021-02-18 02:16:10,397 (JOBID 25662) epoch 581 lr 8.696219e-05: train_acc 90.306000, valid_acc 96.779999
2021-02-18 02:17:51,219 (JOBID 25662) epoch 582 lr 7.809805e-05: train_acc 90.225998, valid_acc 96.799995
2021-02-18 02:19:32,091 (JOBID 25662) epoch 583 lr 6.971132e-05: train_acc 89.956001, valid_acc 96.820000
2021-02-18 02:21:12,789 (JOBID 25662) epoch 584 lr 6.180220e-05: train_acc 90.271996, valid_acc 96.779999
2021-02-18 02:22:53,125 (JOBID 25662) epoch 585 lr 5.437085e-05: train_acc 90.419998, valid_acc 96.820000
2021-02-18 02:24:33,589 (JOBID 25662) epoch 586 lr 4.741741e-05: train_acc 90.049995, valid_acc 96.750000
2021-02-18 02:26:13,999 (JOBID 25662) epoch 587 lr 4.094202e-05: train_acc 90.185997, valid_acc 96.829994
2021-02-18 02:27:54,409 (JOBID 25662) epoch 588 lr 3.494473e-05: train_acc 89.939995, valid_acc 96.839996
2021-02-18 02:29:34,532 (JOBID 25662) epoch 589 lr 2.942561e-05: train_acc 90.045998, valid_acc 96.779999
2021-02-18 02:31:14,960 (JOBID 25662) epoch 590 lr 2.438464e-05: train_acc 90.099998, valid_acc 96.829994
2021-02-18 02:32:55,187 (JOBID 25662) epoch 591 lr 1.982173e-05: train_acc 89.919998, valid_acc 96.829994
2021-02-18 02:34:35,631 (JOBID 25662) epoch 592 lr 1.573671e-05: train_acc 89.961998, valid_acc 96.860001
2021-02-18 02:36:15,739 (JOBID 25662) epoch 593 lr 1.212924e-05: train_acc 90.091995, valid_acc 96.839996
2021-02-18 02:37:56,400 (JOBID 25662) epoch 594 lr 8.998782e-06: train_acc 90.021996, valid_acc 96.820000
2021-02-18 02:39:37,022 (JOBID 25662) epoch 595 lr 6.344412e-06: train_acc 90.063995, valid_acc 96.790001
2021-02-18 02:41:17,651 (JOBID 25662) epoch 596 lr 4.164558e-06: train_acc 89.813995, valid_acc 96.820000
2021-02-18 02:42:58,178 (JOBID 25662) epoch 597 lr 2.456396e-06: train_acc 89.741997, valid_acc 96.849998
2021-02-18 02:44:38,599 (JOBID 25662) epoch 598 lr 1.214418e-06: train_acc 89.925995, valid_acc 96.839996
2021-02-18 02:46:18,889 (JOBID 25662) epoch 599 lr 4.264654e-07: train_acc 90.021996, valid_acc 96.849998
2021-02-18 02:47:59,340 (JOBID 25662) epoch 600 lr 5.997183e-08: train_acc 89.877998, valid_acc 96.889999
2021-02-18 02:48:00,816 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210217-101144', seed=1988, weight_decay=0.0003)
