2021-05-21 15:01 CARME Slurm ID: 28345
2021-05-21 15:01 gpu device = 0
2021-05-21 15:01 args = Namespace(arch='s4_60_RUN3', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=17, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume=None, momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell-s4/scaling-cell-s4-arch_s4_60_RUN3_lr_0.025_momentum_0.9_wd_0.0003_cells_17_20210521-150124', scale_type='cell', seed=5500, swap_stage=False, weight_decay=0.0003)
2021-05-21 15:01 Model to discretize is in: search-for-cell-s4/search-for-cell-s4-lr_0.001_momentum_0.8_mu_60.0_div_0.5_time_20210520-060936/model_final

2021-05-21 15:01 alpha_network:
 [(False, array([[0, 1],
       [0, 1],
2021-05-23 01:49 (JOBID 28345) epoch 513 lr 1.274990e-03: train_top1 97.631996, valid_top1 97.079994 (best_top1 97.089996)
2021-05-23 01:54 (JOBID 28345) epoch 514 lr 1.246350e-03: train_top1 97.599998, valid_top1 96.939995 (best_top1 97.089996)
2021-05-23 01:58 (JOBID 28345) epoch 515 lr 1.218019e-03: train_top1 97.689995, valid_top1 96.839996 (best_top1 97.089996)
2021-05-23 02:02 (JOBID 28345) epoch 516 lr 1.189997e-03: train_top1 97.767998, valid_top1 96.979996 (best_top1 97.089996)
2021-05-23 02:06 (JOBID 28345) epoch 517 lr 1.162285e-03: train_top1 97.655998, valid_top1 97.110001 (best_top1 97.110001)
2021-05-23 02:10 (JOBID 28345) epoch 518 lr 1.134883e-03: train_top1 97.764000, valid_top1 97.040001 (best_top1 97.110001)
2021-05-23 02:14 (JOBID 28345) epoch 519 lr 1.107794e-03: train_top1 97.708000, valid_top1 96.930000 (best_top1 97.110001)
2021-05-23 02:18 (JOBID 28345) epoch 520 lr 1.081016e-03: train_top1 97.913994, valid_top1 97.250000 (best_top1 97.250000)
2021-05-23 02:23 (JOBID 28345) epoch 521 lr 1.054552e-03: train_top1 97.881996, valid_top1 97.110001 (best_top1 97.250000)
2021-05-23 02:27 (JOBID 28345) epoch 522 lr 1.028401e-03: train_top1 97.935997, valid_top1 96.930000 (best_top1 97.250000)
2021-05-23 02:31 (JOBID 28345) epoch 523 lr 1.002565e-03: train_top1 97.818001, valid_top1 97.059998 (best_top1 97.250000)
2021-05-23 02:36 (JOBID 28345) epoch 524 lr 9.770447e-04: train_top1 97.893997, valid_top1 96.979996 (best_top1 97.250000)
2021-05-23 02:40 (JOBID 28345) epoch 525 lr 9.518398e-04: train_top1 97.933998, valid_top1 97.079994 (best_top1 97.250000)
2021-05-23 02:44 (JOBID 28345) epoch 526 lr 9.269515e-04: train_top1 97.986000, valid_top1 97.199997 (best_top1 97.250000)
2021-05-23 02:49 (JOBID 28345) epoch 527 lr 9.023805e-04: train_top1 97.937996, valid_top1 97.029999 (best_top1 97.250000)
2021-05-23 02:53 (JOBID 28345) epoch 528 lr 8.781275e-04: train_top1 97.977997, valid_top1 97.209999 (best_top1 97.250000)
2021-05-23 02:57 (JOBID 28345) epoch 529 lr 8.541931e-04: train_top1 97.903999, valid_top1 97.070000 (best_top1 97.250000)
2021-05-23 03:01 (JOBID 28345) epoch 530 lr 8.305780e-04: train_top1 97.889999, valid_top1 97.259995 (best_top1 97.259995)
2021-05-23 03:05 (JOBID 28345) epoch 531 lr 8.072828e-04: train_top1 98.049995, valid_top1 97.269997 (best_top1 97.269997)
2021-05-23 03:09 (JOBID 28345) epoch 532 lr 7.843082e-04: train_top1 98.075996, valid_top1 97.229996 (best_top1 97.269997)
2021-05-23 03:13 (JOBID 28345) epoch 533 lr 7.616547e-04: train_top1 98.112000, valid_top1 97.079994 (best_top1 97.269997)
2021-05-23 03:17 (JOBID 28345) epoch 534 lr 7.393231e-04: train_top1 98.043999, valid_top1 97.149994 (best_top1 97.269997)
2021-05-23 03:21 (JOBID 28345) epoch 535 lr 7.173140e-04: train_top1 98.033997, valid_top1 97.189995 (best_top1 97.269997)
2021-05-23 03:25 (JOBID 28345) epoch 536 lr 6.956278e-04: train_top1 98.153999, valid_top1 97.229996 (best_top1 97.269997)
2021-05-23 03:29 (JOBID 28345) epoch 537 lr 6.742653e-04: train_top1 98.257996, valid_top1 97.149994 (best_top1 97.269997)
2021-05-23 03:33 (JOBID 28345) epoch 538 lr 6.532270e-04: train_top1 98.079994, valid_top1 97.139999 (best_top1 97.269997)
2021-05-23 03:37 (JOBID 28345) epoch 539 lr 6.325135e-04: train_top1 98.213997, valid_top1 97.250000 (best_top1 97.269997)
2021-05-23 03:41 (JOBID 28345) epoch 540 lr 6.121253e-04: train_top1 98.155998, valid_top1 97.250000 (best_top1 97.269997)
2021-05-23 03:45 (JOBID 28345) epoch 541 lr 5.920631e-04: train_top1 98.281998, valid_top1 97.209999 (best_top1 97.269997)
2021-05-23 03:49 (JOBID 28345) epoch 542 lr 5.723273e-04: train_top1 98.273994, valid_top1 97.189995 (best_top1 97.269997)
2021-05-23 03:53 (JOBID 28345) epoch 543 lr 5.529185e-04: train_top1 98.306000, valid_top1 97.269997 (best_top1 97.269997)
2021-05-23 03:57 (JOBID 28345) epoch 544 lr 5.338373e-04: train_top1 98.276001, valid_top1 97.229996 (best_top1 97.269997)
2021-05-23 04:01 (JOBID 28345) epoch 545 lr 5.150841e-04: train_top1 98.385994, valid_top1 97.070000 (best_top1 97.269997)
2021-05-23 04:06 (JOBID 28345) epoch 546 lr 4.966595e-04: train_top1 98.357994, valid_top1 97.139999 (best_top1 97.269997)
2021-05-23 04:10 (JOBID 28345) epoch 547 lr 4.785640e-04: train_top1 98.341995, valid_top1 97.250000 (best_top1 97.269997)
2021-05-23 04:13 (JOBID 28345) epoch 548 lr 4.607981e-04: train_top1 98.357994, valid_top1 97.339996 (best_top1 97.339996)
2021-05-23 04:17 (JOBID 28345) epoch 549 lr 4.433622e-04: train_top1 98.360001, valid_top1 97.329994 (best_top1 97.339996)
2021-05-23 04:22 (JOBID 28345) epoch 550 lr 4.262568e-04: train_top1 98.381996, valid_top1 97.209999 (best_top1 97.339996)
2021-05-23 04:26 (JOBID 28345) epoch 551 lr 4.094825e-04: train_top1 98.425995, valid_top1 97.320000 (best_top1 97.339996)
2021-05-23 04:30 (JOBID 28345) epoch 552 lr 3.930396e-04: train_top1 98.397995, valid_top1 97.189995 (best_top1 97.339996)
2021-05-23 04:34 (JOBID 28345) epoch 553 lr 3.769287e-04: train_top1 98.393997, valid_top1 97.329994 (best_top1 97.339996)
2021-05-23 04:39 (JOBID 28345) epoch 554 lr 3.611501e-04: train_top1 98.563995, valid_top1 97.329994 (best_top1 97.339996)
2021-05-23 04:43 (JOBID 28345) epoch 555 lr 3.457043e-04: train_top1 98.413994, valid_top1 97.159996 (best_top1 97.339996)
2021-05-23 04:47 (JOBID 28345) epoch 556 lr 3.305917e-04: train_top1 98.451996, valid_top1 97.250000 (best_top1 97.339996)
2021-05-23 04:51 (JOBID 28345) epoch 557 lr 3.158127e-04: train_top1 98.433998, valid_top1 97.299995 (best_top1 97.339996)
2021-05-23 04:55 (JOBID 28345) epoch 558 lr 3.013677e-04: train_top1 98.551994, valid_top1 97.309998 (best_top1 97.339996)
2021-05-23 04:59 (JOBID 28345) epoch 559 lr 2.872572e-04: train_top1 98.559998, valid_top1 97.329994 (best_top1 97.339996)
2021-05-23 05:03 (JOBID 28345) epoch 560 lr 2.734815e-04: train_top1 98.517998, valid_top1 97.320000 (best_top1 97.339996)
2021-05-23 05:08 (JOBID 28345) epoch 561 lr 2.600410e-04: train_top1 98.503998, valid_top1 97.459999 (best_top1 97.459999)
2021-05-23 05:12 (JOBID 28345) epoch 562 lr 2.469360e-04: train_top1 98.561996, valid_top1 97.500000 (best_top1 97.500000)
2021-05-23 05:16 (JOBID 28345) epoch 563 lr 2.341670e-04: train_top1 98.540001, valid_top1 97.349998 (best_top1 97.500000)
2021-05-23 05:20 (JOBID 28345) epoch 564 lr 2.217342e-04: train_top1 98.470001, valid_top1 97.360001 (best_top1 97.500000)
2021-05-23 05:24 (JOBID 28345) epoch 565 lr 2.096380e-04: train_top1 98.584000, valid_top1 97.320000 (best_top1 97.500000)
2021-05-23 05:28 (JOBID 28345) epoch 566 lr 1.978787e-04: train_top1 98.479996, valid_top1 97.279999 (best_top1 97.500000)
2021-05-23 05:32 (JOBID 28345) epoch 567 lr 1.864567e-04: train_top1 98.582001, valid_top1 97.339996 (best_top1 97.500000)
2021-05-23 05:36 (JOBID 28345) epoch 568 lr 1.753723e-04: train_top1 98.591995, valid_top1 97.419998 (best_top1 97.500000)
2021-05-23 05:40 (JOBID 28345) epoch 569 lr 1.646257e-04: train_top1 98.489998, valid_top1 97.320000 (best_top1 97.500000)
2021-05-23 05:44 (JOBID 28345) epoch 570 lr 1.542172e-04: train_top1 98.601997, valid_top1 97.320000 (best_top1 97.500000)
2021-05-23 05:48 (JOBID 28345) epoch 571 lr 1.441472e-04: train_top1 98.584000, valid_top1 97.349998 (best_top1 97.500000)
2021-05-23 05:53 (JOBID 28345) epoch 572 lr 1.344159e-04: train_top1 98.563995, valid_top1 97.329994 (best_top1 97.500000)
2021-05-23 05:57 (JOBID 28345) epoch 573 lr 1.250236e-04: train_top1 98.547997, valid_top1 97.269997 (best_top1 97.500000)
2021-05-23 06:02 (JOBID 28345) epoch 574 lr 1.159705e-04: train_top1 98.559998, valid_top1 97.299995 (best_top1 97.500000)
2021-05-23 06:06 (JOBID 28345) epoch 575 lr 1.072568e-04: train_top1 98.540001, valid_top1 97.339996 (best_top1 97.500000)
2021-05-23 06:10 (JOBID 28345) epoch 576 lr 9.888286e-05: train_top1 98.568001, valid_top1 97.349998 (best_top1 97.500000)
2021-05-23 06:14 (JOBID 28345) epoch 577 lr 9.084881e-05: train_top1 98.573997, valid_top1 97.299995 (best_top1 97.500000)
2021-05-23 06:18 (JOBID 28345) epoch 578 lr 8.315490e-05: train_top1 98.625999, valid_top1 97.389999 (best_top1 97.500000)
2021-05-23 06:22 (JOBID 28345) epoch 579 lr 7.580131e-05: train_top1 98.625999, valid_top1 97.369995 (best_top1 97.500000)
2021-05-23 06:26 (JOBID 28345) epoch 580 lr 6.878823e-05: train_top1 98.579994, valid_top1 97.369995 (best_top1 97.500000)
2021-05-23 06:30 (JOBID 28345) epoch 581 lr 6.211585e-05: train_top1 98.669998, valid_top1 97.329994 (best_top1 97.500000)
2021-05-23 06:34 (JOBID 28345) epoch 582 lr 5.578432e-05: train_top1 98.587997, valid_top1 97.299995 (best_top1 97.500000)
2021-05-23 06:38 (JOBID 28345) epoch 583 lr 4.979380e-05: train_top1 98.629997, valid_top1 97.299995 (best_top1 97.500000)
2021-05-23 06:42 (JOBID 28345) epoch 584 lr 4.414443e-05: train_top1 98.663994, valid_top1 97.329994 (best_top1 97.500000)
2021-05-23 06:46 (JOBID 28345) epoch 585 lr 3.883632e-05: train_top1 98.570000, valid_top1 97.320000 (best_top1 97.500000)
2021-05-23 06:50 (JOBID 28345) epoch 586 lr 3.386958e-05: train_top1 98.556000, valid_top1 97.329994 (best_top1 97.500000)
2021-05-23 06:54 (JOBID 28345) epoch 587 lr 2.924430e-05: train_top1 98.579994, valid_top1 97.320000 (best_top1 97.500000)
2021-05-23 06:58 (JOBID 28345) epoch 588 lr 2.496052e-05: train_top1 98.652000, valid_top1 97.339996 (best_top1 97.500000)
2021-05-23 07:02 (JOBID 28345) epoch 589 lr 2.101829e-05: train_top1 98.596001, valid_top1 97.299995 (best_top1 97.500000)
2021-05-23 07:06 (JOBID 28345) epoch 590 lr 1.741760e-05: train_top1 98.657997, valid_top1 97.360001 (best_top1 97.500000)
2021-05-23 07:09 (JOBID 28345) epoch 591 lr 1.415838e-05: train_top1 98.596001, valid_top1 97.320000 (best_top1 97.500000)
2021-05-23 07:13 (JOBID 28345) epoch 592 lr 1.124050e-05: train_top1 98.645996, valid_top1 97.369995 (best_top1 97.500000)
2021-05-23 07:17 (JOBID 28345) epoch 593 lr 8.663743e-06: train_top1 98.627998, valid_top1 97.299995 (best_top1 97.500000)
2021-05-23 07:21 (JOBID 28345) epoch 594 lr 6.427702e-06: train_top1 98.613998, valid_top1 97.329994 (best_top1 97.500000)
2021-05-23 07:25 (JOBID 28345) epoch 595 lr 4.531723e-06: train_top1 98.657997, valid_top1 97.329994 (best_top1 97.500000)
2021-05-23 07:29 (JOBID 28345) epoch 596 lr 2.974684e-06: train_top1 98.587997, valid_top1 97.389999 (best_top1 97.500000)
2021-05-23 07:33 (JOBID 28345) epoch 597 lr 1.754568e-06: train_top1 98.545998, valid_top1 97.329994 (best_top1 97.500000)
2021-05-23 07:37 (JOBID 28345) epoch 598 lr 8.674417e-07: train_top1 98.526001, valid_top1 97.290001 (best_top1 97.500000)
2021-05-23 07:41 (JOBID 28345) epoch 599 lr 3.046181e-07: train_top1 98.584000, valid_top1 97.369995 (best_top1 97.500000)
2021-05-23 07:45 (JOBID 28345) epoch 600 lr 4.283702e-08: train_top1 98.691994, valid_top1 97.329994 (best_top1 97.500000)
2021-05-23 07:45 args = Namespace(arch='s4_60_RUN3', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=17, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume=None, momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell-s4/scaling-cell-s4-arch_s4_60_RUN3_lr_0.025_momentum_0.9_wd_0.0003_cells_17_20210521-150124', scale_type='cell', seed=5500, swap_stage=False, weight_decay=0.0003)
