2021-02-06 21:33:16,292 CARME Slurm ID: 25285
2021-02-06 21:33:16,293 gpu device = 0
2021-02-06 21:33:16,293 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210206-213316', seed=0, weight_decay=0.0003)
2021-02-06 21:33:16,294 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.0001_time_20210202-145002/full_weights

2021-02-06 21:33:33,023 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
2021-02-07 22:23:45,911 (JOBID 25285) epoch 504 lr 2.165103e-03: train_acc 97.199997, valid_acc 96.750000
2021-02-07 22:26:35,492 (JOBID 25285) epoch 505 lr 2.121171e-03: train_acc 97.063995, valid_acc 96.919998
2021-02-07 22:29:24,174 (JOBID 25285) epoch 506 lr 2.077660e-03: train_acc 97.236000, valid_acc 97.040001
2021-02-07 22:32:12,972 (JOBID 25285) epoch 507 lr 2.034571e-03: train_acc 97.267998, valid_acc 96.939995
2021-02-07 22:35:01,223 (JOBID 25285) epoch 508 lr 1.991907e-03: train_acc 97.259995, valid_acc 96.959999
2021-02-07 22:37:52,855 (JOBID 25285) epoch 509 lr 1.949668e-03: train_acc 97.283997, valid_acc 96.849998
2021-02-07 22:40:42,437 (JOBID 25285) epoch 510 lr 1.907855e-03: train_acc 97.379997, valid_acc 97.070000
2021-02-07 22:43:32,436 (JOBID 25285) epoch 511 lr 1.866470e-03: train_acc 97.453995, valid_acc 96.939995
2021-02-07 22:46:21,815 (JOBID 25285) epoch 512 lr 1.825514e-03: train_acc 97.433998, valid_acc 96.939995
2021-02-07 22:49:10,233 (JOBID 25285) epoch 513 lr 1.784987e-03: train_acc 97.584000, valid_acc 97.009995
2021-02-07 22:52:01,910 (JOBID 25285) epoch 514 lr 1.744891e-03: train_acc 97.323997, valid_acc 97.110001
2021-02-07 22:54:53,864 (JOBID 25285) epoch 515 lr 1.705226e-03: train_acc 97.430000, valid_acc 96.889999
2021-02-07 22:57:44,708 (JOBID 25285) epoch 516 lr 1.665995e-03: train_acc 97.593994, valid_acc 97.099998
2021-02-07 23:00:32,429 (JOBID 25285) epoch 517 lr 1.627198e-03: train_acc 97.556000, valid_acc 97.110001
2021-02-07 23:03:24,057 (JOBID 25285) epoch 518 lr 1.588837e-03: train_acc 97.625999, valid_acc 96.939995
2021-02-07 23:06:13,762 (JOBID 25285) epoch 519 lr 1.550911e-03: train_acc 97.635994, valid_acc 96.979996
2021-02-07 23:09:02,316 (JOBID 25285) epoch 520 lr 1.513423e-03: train_acc 97.709999, valid_acc 97.139999
2021-02-07 23:11:51,805 (JOBID 25285) epoch 521 lr 1.476373e-03: train_acc 97.477997, valid_acc 97.040001
2021-02-07 23:14:43,182 (JOBID 25285) epoch 522 lr 1.439762e-03: train_acc 97.655998, valid_acc 97.019997
2021-02-07 23:17:34,087 (JOBID 25285) epoch 523 lr 1.403592e-03: train_acc 97.759995, valid_acc 97.169998
2021-02-07 23:20:24,824 (JOBID 25285) epoch 524 lr 1.367863e-03: train_acc 97.837997, valid_acc 97.209999
2021-02-07 23:23:12,954 (JOBID 25285) epoch 525 lr 1.332576e-03: train_acc 97.888000, valid_acc 97.099998
2021-02-07 23:26:05,146 (JOBID 25285) epoch 526 lr 1.297732e-03: train_acc 97.807999, valid_acc 97.239998
2021-02-07 23:28:55,543 (JOBID 25285) epoch 527 lr 1.263333e-03: train_acc 97.874001, valid_acc 97.119995
2021-02-07 23:31:47,293 (JOBID 25285) epoch 528 lr 1.229379e-03: train_acc 97.869995, valid_acc 97.119995
2021-02-07 23:34:36,413 (JOBID 25285) epoch 529 lr 1.195870e-03: train_acc 97.875999, valid_acc 97.250000
2021-02-07 23:37:26,110 (JOBID 25285) epoch 530 lr 1.162809e-03: train_acc 97.925995, valid_acc 97.379997
2021-02-07 23:40:16,110 (JOBID 25285) epoch 531 lr 1.130196e-03: train_acc 97.879997, valid_acc 97.019997
2021-02-07 23:43:07,767 (JOBID 25285) epoch 532 lr 1.098031e-03: train_acc 97.843994, valid_acc 97.399994
2021-02-07 23:45:59,694 (JOBID 25285) epoch 533 lr 1.066317e-03: train_acc 97.972000, valid_acc 97.209999
2021-02-07 23:48:48,308 (JOBID 25285) epoch 534 lr 1.035052e-03: train_acc 97.998001, valid_acc 97.239998
2021-02-07 23:51:38,971 (JOBID 25285) epoch 535 lr 1.004240e-03: train_acc 97.925995, valid_acc 97.269997
2021-02-07 23:54:29,107 (JOBID 25285) epoch 536 lr 9.738789e-04: train_acc 98.003998, valid_acc 97.360001
2021-02-07 23:57:21,201 (JOBID 25285) epoch 537 lr 9.439714e-04: train_acc 97.987999, valid_acc 97.299995
2021-02-08 00:00:11,426 (JOBID 25285) epoch 538 lr 9.145178e-04: train_acc 98.093994, valid_acc 97.439995
2021-02-08 00:03:02,478 (JOBID 25285) epoch 539 lr 8.855189e-04: train_acc 97.991997, valid_acc 97.139999
2021-02-08 00:05:52,384 (JOBID 25285) epoch 540 lr 8.569755e-04: train_acc 98.005997, valid_acc 97.070000
2021-02-08 00:08:40,576 (JOBID 25285) epoch 541 lr 8.288883e-04: train_acc 98.054001, valid_acc 97.339996
2021-02-08 00:11:30,917 (JOBID 25285) epoch 542 lr 8.012582e-04: train_acc 98.155998, valid_acc 97.259995
2021-02-08 00:14:20,872 (JOBID 25285) epoch 543 lr 7.740859e-04: train_acc 98.173996, valid_acc 97.320000
2021-02-08 00:17:08,636 (JOBID 25285) epoch 544 lr 7.473722e-04: train_acc 98.157997, valid_acc 97.110001
2021-02-08 00:20:00,668 (JOBID 25285) epoch 545 lr 7.211178e-04: train_acc 98.185997, valid_acc 97.149994
2021-02-08 00:22:52,257 (JOBID 25285) epoch 546 lr 6.953233e-04: train_acc 98.208000, valid_acc 97.220001
2021-02-08 00:25:42,348 (JOBID 25285) epoch 547 lr 6.699896e-04: train_acc 98.211998, valid_acc 97.199997
2021-02-08 00:28:29,856 (JOBID 25285) epoch 548 lr 6.451173e-04: train_acc 98.189995, valid_acc 97.189995
2021-02-08 00:31:19,042 (JOBID 25285) epoch 549 lr 6.207070e-04: train_acc 98.217995, valid_acc 97.180000
2021-02-08 00:34:09,780 (JOBID 25285) epoch 550 lr 5.967596e-04: train_acc 98.227997, valid_acc 97.269997
2021-02-08 00:37:00,594 (JOBID 25285) epoch 551 lr 5.732755e-04: train_acc 98.290001, valid_acc 97.169998
2021-02-08 00:39:49,121 (JOBID 25285) epoch 552 lr 5.502555e-04: train_acc 98.234001, valid_acc 97.149994
2021-02-08 00:42:40,164 (JOBID 25285) epoch 553 lr 5.277001e-04: train_acc 98.391998, valid_acc 97.199997
2021-02-08 00:45:31,984 (JOBID 25285) epoch 554 lr 5.056101e-04: train_acc 98.313995, valid_acc 97.269997
2021-02-08 00:48:22,814 (JOBID 25285) epoch 555 lr 4.839860e-04: train_acc 98.143997, valid_acc 97.309998
2021-02-08 00:51:14,506 (JOBID 25285) epoch 556 lr 4.628283e-04: train_acc 98.295998, valid_acc 97.309998
2021-02-08 00:54:03,077 (JOBID 25285) epoch 557 lr 4.421378e-04: train_acc 98.360001, valid_acc 97.250000
2021-02-08 00:56:55,120 (JOBID 25285) epoch 558 lr 4.219148e-04: train_acc 98.318001, valid_acc 97.269997
2021-02-08 00:59:47,656 (JOBID 25285) epoch 559 lr 4.021601e-04: train_acc 98.369995, valid_acc 97.339996
2021-02-08 01:02:39,127 (JOBID 25285) epoch 560 lr 3.828741e-04: train_acc 98.287994, valid_acc 97.239998
2021-02-08 01:05:30,097 (JOBID 25285) epoch 561 lr 3.640574e-04: train_acc 98.213997, valid_acc 97.269997
2021-02-08 01:08:18,878 (JOBID 25285) epoch 562 lr 3.457105e-04: train_acc 98.318001, valid_acc 97.250000
2021-02-08 01:11:08,608 (JOBID 25285) epoch 563 lr 3.278338e-04: train_acc 98.431999, valid_acc 97.349998
2021-02-08 01:14:00,359 (JOBID 25285) epoch 564 lr 3.104279e-04: train_acc 98.388000, valid_acc 97.349998
2021-02-08 01:16:52,866 (JOBID 25285) epoch 565 lr 2.934932e-04: train_acc 98.341995, valid_acc 97.360001
2021-02-08 01:19:42,760 (JOBID 25285) epoch 566 lr 2.770302e-04: train_acc 98.374001, valid_acc 97.389999
2021-02-08 01:22:31,859 (JOBID 25285) epoch 567 lr 2.610394e-04: train_acc 98.509995, valid_acc 97.290001
2021-02-08 01:25:19,692 (JOBID 25285) epoch 568 lr 2.455212e-04: train_acc 98.423996, valid_acc 97.259995
2021-02-08 01:28:10,911 (JOBID 25285) epoch 569 lr 2.304759e-04: train_acc 98.425995, valid_acc 97.379997
2021-02-08 01:31:02,781 (JOBID 25285) epoch 570 lr 2.159041e-04: train_acc 98.465996, valid_acc 97.279999
2021-02-08 01:33:53,926 (JOBID 25285) epoch 571 lr 2.018061e-04: train_acc 98.577995, valid_acc 97.309998
2021-02-08 01:36:45,490 (JOBID 25285) epoch 572 lr 1.881823e-04: train_acc 98.486000, valid_acc 97.360001
2021-02-08 01:39:33,416 (JOBID 25285) epoch 573 lr 1.750330e-04: train_acc 98.559998, valid_acc 97.309998
2021-02-08 01:42:25,564 (JOBID 25285) epoch 574 lr 1.623587e-04: train_acc 98.465996, valid_acc 97.360001
2021-02-08 01:45:16,331 (JOBID 25285) epoch 575 lr 1.501595e-04: train_acc 98.430000, valid_acc 97.320000
2021-02-08 01:48:07,315 (JOBID 25285) epoch 576 lr 1.384360e-04: train_acc 98.486000, valid_acc 97.389999
2021-02-08 01:50:59,060 (JOBID 25285) epoch 577 lr 1.271883e-04: train_acc 98.425995, valid_acc 97.369995
2021-02-08 01:53:48,579 (JOBID 25285) epoch 578 lr 1.164169e-04: train_acc 98.486000, valid_acc 97.399994
2021-02-08 01:56:40,370 (JOBID 25285) epoch 579 lr 1.061218e-04: train_acc 98.444000, valid_acc 97.449997
2021-02-08 01:59:31,933 (JOBID 25285) epoch 580 lr 9.630352e-05: train_acc 98.503998, valid_acc 97.419998
2021-02-08 02:02:20,805 (JOBID 25285) epoch 581 lr 8.696219e-05: train_acc 98.419998, valid_acc 97.399994
2021-02-08 02:05:12,050 (JOBID 25285) epoch 582 lr 7.809805e-05: train_acc 98.589996, valid_acc 97.449997
2021-02-08 02:08:01,846 (JOBID 25285) epoch 583 lr 6.971132e-05: train_acc 98.491997, valid_acc 97.430000
2021-02-08 02:10:52,844 (JOBID 25285) epoch 584 lr 6.180220e-05: train_acc 98.479996, valid_acc 97.360001
2021-02-08 02:13:45,610 (JOBID 25285) epoch 585 lr 5.437085e-05: train_acc 98.461998, valid_acc 97.409996
2021-02-08 02:16:34,741 (JOBID 25285) epoch 586 lr 4.741741e-05: train_acc 98.463997, valid_acc 97.479996
2021-02-08 02:19:25,079 (JOBID 25285) epoch 587 lr 4.094202e-05: train_acc 98.512001, valid_acc 97.439995
2021-02-08 02:22:16,367 (JOBID 25285) epoch 588 lr 3.494473e-05: train_acc 98.493996, valid_acc 97.399994
2021-02-08 02:25:06,455 (JOBID 25285) epoch 589 lr 2.942561e-05: train_acc 98.577995, valid_acc 97.489998
2021-02-08 02:27:54,999 (JOBID 25285) epoch 590 lr 2.438464e-05: train_acc 98.537994, valid_acc 97.449997
2021-02-08 02:30:46,566 (JOBID 25285) epoch 591 lr 1.982173e-05: train_acc 98.498001, valid_acc 97.369995
2021-02-08 02:33:39,240 (JOBID 25285) epoch 592 lr 1.573671e-05: train_acc 98.473999, valid_acc 97.459999
2021-02-08 02:36:28,525 (JOBID 25285) epoch 593 lr 1.212924e-05: train_acc 98.463997, valid_acc 97.399994
2021-02-08 02:39:18,948 (JOBID 25285) epoch 594 lr 8.998782e-06: train_acc 98.453995, valid_acc 97.500000
2021-02-08 02:42:10,818 (JOBID 25285) epoch 595 lr 6.344412e-06: train_acc 98.339996, valid_acc 97.449997
2021-02-08 02:45:03,565 (JOBID 25285) epoch 596 lr 4.164558e-06: train_acc 98.458000, valid_acc 97.430000
2021-02-08 02:47:55,496 (JOBID 25285) epoch 597 lr 2.456396e-06: train_acc 98.542000, valid_acc 97.470001
2021-02-08 02:50:46,603 (JOBID 25285) epoch 598 lr 1.214418e-06: train_acc 98.512001, valid_acc 97.369995
2021-02-08 02:53:39,320 (JOBID 25285) epoch 599 lr 4.264654e-07: train_acc 98.512001, valid_acc 97.409996
2021-02-08 02:56:27,407 (JOBID 25285) epoch 600 lr 5.997183e-08: train_acc 98.515999, valid_acc 97.409996
2021-02-08 02:56:28,837 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210206-213316', seed=0, weight_decay=0.0003)
