2021-02-17 10:13:33,385 CARME Slurm ID: 25665
2021-02-17 10:13:33,387 gpu device = 0
2021-02-17 10:13:33,387 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210217-101333', seed=5532, weight_decay=0.0003)
2021-02-17 10:13:33,388 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.009_time_20210203-220243/full_weights

2021-02-17 10:13:46,957 alpha_network:
 [(False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
2021-02-17 20:01:14,461 (JOBID 25665) epoch 522 lr 1.439762e-03: train_acc 89.007996, valid_acc 96.220001
2021-02-17 20:02:20,736 (JOBID 25665) epoch 523 lr 1.403592e-03: train_acc 88.889999, valid_acc 95.889999
2021-02-17 20:03:28,058 (JOBID 25665) epoch 524 lr 1.367863e-03: train_acc 88.821999, valid_acc 96.239998
2021-02-17 20:04:37,890 (JOBID 25665) epoch 525 lr 1.332576e-03: train_acc 88.900002, valid_acc 95.879997
2021-02-17 20:05:41,592 (JOBID 25665) epoch 526 lr 1.297732e-03: train_acc 89.009995, valid_acc 95.860001
2021-02-17 20:06:48,619 (JOBID 25665) epoch 527 lr 1.263333e-03: train_acc 89.084000, valid_acc 96.079994
2021-02-17 20:07:54,565 (JOBID 25665) epoch 528 lr 1.229379e-03: train_acc 89.085999, valid_acc 96.089996
2021-02-17 20:08:59,007 (JOBID 25665) epoch 529 lr 1.195870e-03: train_acc 89.029999, valid_acc 96.250000
2021-02-17 20:10:11,399 (JOBID 25665) epoch 530 lr 1.162809e-03: train_acc 88.928001, valid_acc 96.199997
2021-02-17 20:11:25,436 (JOBID 25665) epoch 531 lr 1.130196e-03: train_acc 89.117996, valid_acc 96.169998
2021-02-17 20:12:29,896 (JOBID 25665) epoch 532 lr 1.098031e-03: train_acc 89.049995, valid_acc 96.250000
2021-02-17 20:13:38,425 (JOBID 25665) epoch 533 lr 1.066317e-03: train_acc 88.944000, valid_acc 96.239998
2021-02-17 20:14:49,533 (JOBID 25665) epoch 534 lr 1.035052e-03: train_acc 89.063995, valid_acc 96.149994
2021-02-17 20:15:54,360 (JOBID 25665) epoch 535 lr 1.004240e-03: train_acc 89.171997, valid_acc 96.299995
2021-02-17 20:17:05,789 (JOBID 25665) epoch 536 lr 9.738789e-04: train_acc 89.009995, valid_acc 96.259995
2021-02-17 20:18:14,957 (JOBID 25665) epoch 537 lr 9.439714e-04: train_acc 89.203995, valid_acc 96.189995
2021-02-17 20:19:26,328 (JOBID 25665) epoch 538 lr 9.145178e-04: train_acc 89.101997, valid_acc 96.269997
2021-02-17 20:20:31,833 (JOBID 25665) epoch 539 lr 8.855189e-04: train_acc 88.987999, valid_acc 96.259995
2021-02-17 20:21:40,934 (JOBID 25665) epoch 540 lr 8.569755e-04: train_acc 89.285995, valid_acc 96.360001
2021-02-17 20:22:52,173 (JOBID 25665) epoch 541 lr 8.288883e-04: train_acc 88.883995, valid_acc 96.290001
2021-02-17 20:23:58,090 (JOBID 25665) epoch 542 lr 8.012582e-04: train_acc 89.192001, valid_acc 96.360001
2021-02-17 20:25:09,347 (JOBID 25665) epoch 543 lr 7.740859e-04: train_acc 88.944000, valid_acc 96.290001
2021-02-17 20:26:23,683 (JOBID 25665) epoch 544 lr 7.473722e-04: train_acc 88.986000, valid_acc 96.389999
2021-02-17 20:27:33,292 (JOBID 25665) epoch 545 lr 7.211178e-04: train_acc 88.947998, valid_acc 96.459999
2021-02-17 20:28:44,600 (JOBID 25665) epoch 546 lr 6.953233e-04: train_acc 89.124001, valid_acc 96.439995
2021-02-17 20:29:53,232 (JOBID 25665) epoch 547 lr 6.699896e-04: train_acc 89.093994, valid_acc 96.360001
2021-02-17 20:31:07,328 (JOBID 25665) epoch 548 lr 6.451173e-04: train_acc 89.223999, valid_acc 96.479996
2021-02-17 20:32:20,731 (JOBID 25665) epoch 549 lr 6.207070e-04: train_acc 89.227997, valid_acc 96.509995
2021-02-17 20:33:25,975 (JOBID 25665) epoch 550 lr 5.967596e-04: train_acc 89.375999, valid_acc 96.419998
2021-02-17 20:34:34,541 (JOBID 25665) epoch 551 lr 5.732755e-04: train_acc 89.035995, valid_acc 96.579994
2021-02-17 20:35:41,878 (JOBID 25665) epoch 552 lr 5.502555e-04: train_acc 88.944000, valid_acc 96.540001
2021-02-17 20:36:46,567 (JOBID 25665) epoch 553 lr 5.277001e-04: train_acc 89.161995, valid_acc 96.570000
2021-02-17 20:37:58,260 (JOBID 25665) epoch 554 lr 5.056101e-04: train_acc 89.070000, valid_acc 96.389999
2021-02-17 20:39:06,141 (JOBID 25665) epoch 555 lr 4.839860e-04: train_acc 88.998001, valid_acc 96.489998
2021-02-17 20:40:15,091 (JOBID 25665) epoch 556 lr 4.628283e-04: train_acc 89.129997, valid_acc 96.509995
2021-02-17 20:41:21,722 (JOBID 25665) epoch 557 lr 4.421378e-04: train_acc 88.930000, valid_acc 96.439995
2021-02-17 20:42:30,856 (JOBID 25665) epoch 558 lr 4.219148e-04: train_acc 89.051994, valid_acc 96.439995
2021-02-17 20:43:41,716 (JOBID 25665) epoch 559 lr 4.021601e-04: train_acc 89.084000, valid_acc 96.489998
2021-02-17 20:44:49,308 (JOBID 25665) epoch 560 lr 3.828741e-04: train_acc 89.183998, valid_acc 96.500000
2021-02-17 20:45:57,632 (JOBID 25665) epoch 561 lr 3.640574e-04: train_acc 89.129997, valid_acc 96.430000
2021-02-17 20:47:05,960 (JOBID 25665) epoch 562 lr 3.457105e-04: train_acc 89.000000, valid_acc 96.509995
2021-02-17 20:48:14,216 (JOBID 25665) epoch 563 lr 3.278338e-04: train_acc 89.000000, valid_acc 96.599998
2021-02-17 20:49:20,656 (JOBID 25665) epoch 564 lr 3.104279e-04: train_acc 88.903999, valid_acc 96.629997
2021-02-17 20:50:30,803 (JOBID 25665) epoch 565 lr 2.934932e-04: train_acc 89.147995, valid_acc 96.549995
2021-02-17 20:51:37,031 (JOBID 25665) epoch 566 lr 2.770302e-04: train_acc 89.007996, valid_acc 96.519997
2021-02-17 20:52:47,942 (JOBID 25665) epoch 567 lr 2.610394e-04: train_acc 89.040001, valid_acc 96.509995
2021-02-17 20:53:53,523 (JOBID 25665) epoch 568 lr 2.455212e-04: train_acc 88.972000, valid_acc 96.459999
2021-02-17 20:55:06,239 (JOBID 25665) epoch 569 lr 2.304759e-04: train_acc 89.129997, valid_acc 96.459999
2021-02-17 20:56:10,829 (JOBID 25665) epoch 570 lr 2.159041e-04: train_acc 89.208000, valid_acc 96.540001
2021-02-17 20:57:24,139 (JOBID 25665) epoch 571 lr 2.018061e-04: train_acc 88.939995, valid_acc 96.579994
2021-02-17 20:58:28,906 (JOBID 25665) epoch 572 lr 1.881823e-04: train_acc 88.939995, valid_acc 96.589996
2021-02-17 20:59:39,947 (JOBID 25665) epoch 573 lr 1.750330e-04: train_acc 89.054001, valid_acc 96.489998
2021-02-17 21:00:51,952 (JOBID 25665) epoch 574 lr 1.623587e-04: train_acc 89.084000, valid_acc 96.559998
2021-02-17 21:02:04,933 (JOBID 25665) epoch 575 lr 1.501595e-04: train_acc 88.931999, valid_acc 96.579994
2021-02-17 21:03:12,203 (JOBID 25665) epoch 576 lr 1.384360e-04: train_acc 88.717995, valid_acc 96.639999
2021-02-17 21:04:21,776 (JOBID 25665) epoch 577 lr 1.271883e-04: train_acc 88.767998, valid_acc 96.509995
2021-02-17 21:05:30,760 (JOBID 25665) epoch 578 lr 1.164169e-04: train_acc 88.958000, valid_acc 96.559998
2021-02-17 21:06:39,685 (JOBID 25665) epoch 579 lr 1.061218e-04: train_acc 89.054001, valid_acc 96.540001
2021-02-17 21:07:49,915 (JOBID 25665) epoch 580 lr 9.630352e-05: train_acc 88.792000, valid_acc 96.529999
2021-02-17 21:09:00,183 (JOBID 25665) epoch 581 lr 8.696219e-05: train_acc 88.703995, valid_acc 96.500000
2021-02-17 21:10:14,973 (JOBID 25665) epoch 582 lr 7.809805e-05: train_acc 88.776001, valid_acc 96.489998
2021-02-17 21:11:24,649 (JOBID 25665) epoch 583 lr 6.971132e-05: train_acc 89.019997, valid_acc 96.500000
2021-02-17 21:12:40,600 (JOBID 25665) epoch 584 lr 6.180220e-05: train_acc 88.456001, valid_acc 96.509995
2021-02-17 21:13:52,140 (JOBID 25665) epoch 585 lr 5.437085e-05: train_acc 88.773994, valid_acc 96.559998
2021-02-17 21:15:06,085 (JOBID 25665) epoch 586 lr 4.741741e-05: train_acc 88.835999, valid_acc 96.500000
2021-02-17 21:16:19,293 (JOBID 25665) epoch 587 lr 4.094202e-05: train_acc 88.629997, valid_acc 96.589996
2021-02-17 21:17:26,539 (JOBID 25665) epoch 588 lr 3.494473e-05: train_acc 88.542000, valid_acc 96.570000
2021-02-17 21:18:32,599 (JOBID 25665) epoch 589 lr 2.942561e-05: train_acc 88.453995, valid_acc 96.570000
2021-02-17 21:19:44,459 (JOBID 25665) epoch 590 lr 2.438464e-05: train_acc 88.383995, valid_acc 96.579994
2021-02-17 21:20:52,341 (JOBID 25665) epoch 591 lr 1.982173e-05: train_acc 88.416000, valid_acc 96.559998
2021-02-17 21:21:58,770 (JOBID 25665) epoch 592 lr 1.573671e-05: train_acc 88.526001, valid_acc 96.570000
2021-02-17 21:23:06,177 (JOBID 25665) epoch 593 lr 1.212924e-05: train_acc 88.197998, valid_acc 96.559998
2021-02-17 21:24:14,351 (JOBID 25665) epoch 594 lr 8.998782e-06: train_acc 88.624001, valid_acc 96.540001
2021-02-17 21:25:19,056 (JOBID 25665) epoch 595 lr 6.344412e-06: train_acc 88.381996, valid_acc 96.549995
2021-02-17 21:26:29,086 (JOBID 25665) epoch 596 lr 4.164558e-06: train_acc 88.189995, valid_acc 96.549995
2021-02-17 21:27:42,409 (JOBID 25665) epoch 597 lr 2.456396e-06: train_acc 88.428001, valid_acc 96.540001
2021-02-17 21:28:54,806 (JOBID 25665) epoch 598 lr 1.214418e-06: train_acc 88.575996, valid_acc 96.489998
2021-02-17 21:30:07,279 (JOBID 25665) epoch 599 lr 4.264654e-07: train_acc 88.169998, valid_acc 96.519997
2021-02-17 21:31:13,902 (JOBID 25665) epoch 600 lr 5.997183e-08: train_acc 88.098000, valid_acc 96.509995
2021-02-17 21:31:16,145 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210217-101333', seed=5532, weight_decay=0.0003)
