2021-02-17 10:13:27,905 CARME Slurm ID: 25664
2021-02-17 10:13:27,906 gpu device = 0
2021-02-17 10:13:27,906 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210217-101327', seed=6972, weight_decay=0.0003)
2021-02-17 10:13:27,907 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.009_time_20210203-220243/full_weights

2021-02-17 10:13:42,209 alpha_network:
 [(False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
2021-02-17 19:28:15,175 (JOBID 25664) epoch 522 lr 1.439762e-03: train_acc 89.082001, valid_acc 96.159996
2021-02-17 19:29:19,902 (JOBID 25664) epoch 523 lr 1.403592e-03: train_acc 88.995995, valid_acc 96.189995
2021-02-17 19:30:25,081 (JOBID 25664) epoch 524 lr 1.367863e-03: train_acc 89.071999, valid_acc 96.089996
2021-02-17 19:31:31,085 (JOBID 25664) epoch 525 lr 1.332576e-03: train_acc 88.889999, valid_acc 96.180000
2021-02-17 19:32:36,252 (JOBID 25664) epoch 526 lr 1.297732e-03: train_acc 89.248001, valid_acc 96.250000
2021-02-17 19:33:41,471 (JOBID 25664) epoch 527 lr 1.263333e-03: train_acc 88.827995, valid_acc 96.239998
2021-02-17 19:34:45,486 (JOBID 25664) epoch 528 lr 1.229379e-03: train_acc 89.087997, valid_acc 96.279999
2021-02-17 19:35:48,746 (JOBID 25664) epoch 529 lr 1.195870e-03: train_acc 88.708000, valid_acc 96.059998
2021-02-17 19:36:52,314 (JOBID 25664) epoch 530 lr 1.162809e-03: train_acc 89.161995, valid_acc 96.409996
2021-02-17 19:37:57,879 (JOBID 25664) epoch 531 lr 1.130196e-03: train_acc 89.299995, valid_acc 96.229996
2021-02-17 19:39:02,686 (JOBID 25664) epoch 532 lr 1.098031e-03: train_acc 89.349998, valid_acc 96.159996
2021-02-17 19:40:07,473 (JOBID 25664) epoch 533 lr 1.066317e-03: train_acc 88.657997, valid_acc 96.239998
2021-02-17 19:41:13,280 (JOBID 25664) epoch 534 lr 1.035052e-03: train_acc 88.689995, valid_acc 96.320000
2021-02-17 19:42:17,487 (JOBID 25664) epoch 535 lr 1.004240e-03: train_acc 88.762001, valid_acc 96.470001
2021-02-17 19:43:21,096 (JOBID 25664) epoch 536 lr 9.738789e-04: train_acc 89.167999, valid_acc 96.049995
2021-02-17 19:44:25,024 (JOBID 25664) epoch 537 lr 9.439714e-04: train_acc 89.262001, valid_acc 96.259995
2021-02-17 19:45:28,409 (JOBID 25664) epoch 538 lr 9.145178e-04: train_acc 88.799995, valid_acc 96.269997
2021-02-17 19:46:32,387 (JOBID 25664) epoch 539 lr 8.855189e-04: train_acc 89.113998, valid_acc 96.360001
2021-02-17 19:47:36,508 (JOBID 25664) epoch 540 lr 8.569755e-04: train_acc 88.989998, valid_acc 96.250000
2021-02-17 19:48:41,890 (JOBID 25664) epoch 541 lr 8.288883e-04: train_acc 89.047997, valid_acc 96.229996
2021-02-17 19:49:48,044 (JOBID 25664) epoch 542 lr 8.012582e-04: train_acc 89.026001, valid_acc 96.239998
2021-02-17 19:50:51,550 (JOBID 25664) epoch 543 lr 7.740859e-04: train_acc 89.061996, valid_acc 96.239998
2021-02-17 19:51:55,447 (JOBID 25664) epoch 544 lr 7.473722e-04: train_acc 89.145996, valid_acc 96.360001
2021-02-17 19:53:00,428 (JOBID 25664) epoch 545 lr 7.211178e-04: train_acc 88.987999, valid_acc 96.299995
2021-02-17 19:54:06,365 (JOBID 25664) epoch 546 lr 6.953233e-04: train_acc 88.930000, valid_acc 96.449997
2021-02-17 19:55:10,647 (JOBID 25664) epoch 547 lr 6.699896e-04: train_acc 89.068001, valid_acc 96.389999
2021-02-17 19:56:14,414 (JOBID 25664) epoch 548 lr 6.451173e-04: train_acc 89.059998, valid_acc 96.320000
2021-02-17 19:57:18,683 (JOBID 25664) epoch 549 lr 6.207070e-04: train_acc 89.243996, valid_acc 96.389999
2021-02-17 19:58:21,941 (JOBID 25664) epoch 550 lr 5.967596e-04: train_acc 89.073997, valid_acc 96.500000
2021-02-17 19:59:27,092 (JOBID 25664) epoch 551 lr 5.732755e-04: train_acc 88.853996, valid_acc 96.459999
2021-02-17 20:00:30,929 (JOBID 25664) epoch 552 lr 5.502555e-04: train_acc 89.059998, valid_acc 96.449997
2021-02-17 20:01:36,713 (JOBID 25664) epoch 553 lr 5.277001e-04: train_acc 89.178001, valid_acc 96.459999
2021-02-17 20:02:40,793 (JOBID 25664) epoch 554 lr 5.056101e-04: train_acc 88.871994, valid_acc 96.500000
2021-02-17 20:03:45,028 (JOBID 25664) epoch 555 lr 4.839860e-04: train_acc 89.019997, valid_acc 96.720001
2021-02-17 20:04:48,334 (JOBID 25664) epoch 556 lr 4.628283e-04: train_acc 89.131996, valid_acc 96.500000
2021-02-17 20:05:54,028 (JOBID 25664) epoch 557 lr 4.421378e-04: train_acc 89.178001, valid_acc 96.479996
2021-02-17 20:06:58,122 (JOBID 25664) epoch 558 lr 4.219148e-04: train_acc 89.201996, valid_acc 96.459999
2021-02-17 20:08:02,476 (JOBID 25664) epoch 559 lr 4.021601e-04: train_acc 88.893997, valid_acc 96.479996
2021-02-17 20:09:06,174 (JOBID 25664) epoch 560 lr 3.828741e-04: train_acc 89.115997, valid_acc 96.669998
2021-02-17 20:10:11,092 (JOBID 25664) epoch 561 lr 3.640574e-04: train_acc 89.063995, valid_acc 96.409996
2021-02-17 20:11:16,572 (JOBID 25664) epoch 562 lr 3.457105e-04: train_acc 89.167999, valid_acc 96.589996
2021-02-17 20:12:22,175 (JOBID 25664) epoch 563 lr 3.278338e-04: train_acc 89.138000, valid_acc 96.639999
2021-02-17 20:13:25,994 (JOBID 25664) epoch 564 lr 3.104279e-04: train_acc 89.220001, valid_acc 96.589996
2021-02-17 20:14:29,573 (JOBID 25664) epoch 565 lr 2.934932e-04: train_acc 89.209999, valid_acc 96.659996
2021-02-17 20:15:33,608 (JOBID 25664) epoch 566 lr 2.770302e-04: train_acc 89.035995, valid_acc 96.709999
2021-02-17 20:16:37,184 (JOBID 25664) epoch 567 lr 2.610394e-04: train_acc 88.888000, valid_acc 96.599998
2021-02-17 20:17:40,883 (JOBID 25664) epoch 568 lr 2.455212e-04: train_acc 89.059998, valid_acc 96.479996
2021-02-17 20:18:44,361 (JOBID 25664) epoch 569 lr 2.304759e-04: train_acc 88.853996, valid_acc 96.589996
2021-02-17 20:19:49,335 (JOBID 25664) epoch 570 lr 2.159041e-04: train_acc 88.981995, valid_acc 96.559998
2021-02-17 20:20:54,642 (JOBID 25664) epoch 571 lr 2.018061e-04: train_acc 88.865997, valid_acc 96.519997
2021-02-17 20:22:01,111 (JOBID 25664) epoch 572 lr 1.881823e-04: train_acc 89.040001, valid_acc 96.570000
2021-02-17 20:23:05,414 (JOBID 25664) epoch 573 lr 1.750330e-04: train_acc 88.834000, valid_acc 96.479996
2021-02-17 20:24:10,699 (JOBID 25664) epoch 574 lr 1.623587e-04: train_acc 88.757996, valid_acc 96.459999
2021-02-17 20:25:17,025 (JOBID 25664) epoch 575 lr 1.501595e-04: train_acc 89.001999, valid_acc 96.500000
2021-02-17 20:26:22,156 (JOBID 25664) epoch 576 lr 1.384360e-04: train_acc 88.919998, valid_acc 96.509995
2021-02-17 20:27:28,610 (JOBID 25664) epoch 577 lr 1.271883e-04: train_acc 88.818001, valid_acc 96.419998
2021-02-17 20:28:32,649 (JOBID 25664) epoch 578 lr 1.164169e-04: train_acc 88.857994, valid_acc 96.509995
2021-02-17 20:29:38,971 (JOBID 25664) epoch 579 lr 1.061218e-04: train_acc 88.998001, valid_acc 96.540001
2021-02-17 20:30:44,713 (JOBID 25664) epoch 580 lr 9.630352e-05: train_acc 88.681999, valid_acc 96.489998
2021-02-17 20:31:51,217 (JOBID 25664) epoch 581 lr 8.696219e-05: train_acc 88.687996, valid_acc 96.570000
2021-02-17 20:32:55,573 (JOBID 25664) epoch 582 lr 7.809805e-05: train_acc 88.787994, valid_acc 96.519997
2021-02-17 20:33:59,562 (JOBID 25664) epoch 583 lr 6.971132e-05: train_acc 88.666000, valid_acc 96.599998
2021-02-17 20:35:05,029 (JOBID 25664) epoch 584 lr 6.180220e-05: train_acc 88.540001, valid_acc 96.570000
2021-02-17 20:36:09,929 (JOBID 25664) epoch 585 lr 5.437085e-05: train_acc 88.725998, valid_acc 96.529999
2021-02-17 20:37:13,693 (JOBID 25664) epoch 586 lr 4.741741e-05: train_acc 88.916000, valid_acc 96.570000
2021-02-17 20:38:17,266 (JOBID 25664) epoch 587 lr 4.094202e-05: train_acc 88.540001, valid_acc 96.489998
2021-02-17 20:39:20,781 (JOBID 25664) epoch 588 lr 3.494473e-05: train_acc 88.631996, valid_acc 96.659996
2021-02-17 20:40:25,179 (JOBID 25664) epoch 589 lr 2.942561e-05: train_acc 88.666000, valid_acc 96.570000
2021-02-17 20:41:30,202 (JOBID 25664) epoch 590 lr 2.438464e-05: train_acc 88.477997, valid_acc 96.610001
2021-02-17 20:42:34,351 (JOBID 25664) epoch 591 lr 1.982173e-05: train_acc 88.531998, valid_acc 96.500000
2021-02-17 20:43:39,178 (JOBID 25664) epoch 592 lr 1.573671e-05: train_acc 88.416000, valid_acc 96.599998
2021-02-17 20:44:43,373 (JOBID 25664) epoch 593 lr 1.212924e-05: train_acc 88.573997, valid_acc 96.529999
2021-02-17 20:45:47,815 (JOBID 25664) epoch 594 lr 8.998782e-06: train_acc 88.169998, valid_acc 96.549995
2021-02-17 20:46:51,910 (JOBID 25664) epoch 595 lr 6.344412e-06: train_acc 88.251999, valid_acc 96.570000
2021-02-17 20:47:55,876 (JOBID 25664) epoch 596 lr 4.164558e-06: train_acc 88.414001, valid_acc 96.570000
2021-02-17 20:48:59,489 (JOBID 25664) epoch 597 lr 2.456396e-06: train_acc 88.403999, valid_acc 96.509995
2021-02-17 20:50:04,073 (JOBID 25664) epoch 598 lr 1.214418e-06: train_acc 88.225998, valid_acc 96.489998
2021-02-17 20:51:09,207 (JOBID 25664) epoch 599 lr 4.264654e-07: train_acc 88.129997, valid_acc 96.470001
2021-02-17 20:52:13,980 (JOBID 25664) epoch 600 lr 5.997183e-08: train_acc 88.351997, valid_acc 96.489998
2021-02-17 20:52:15,505 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210217-101327', seed=6972, weight_decay=0.0003)
