2021-02-16 21:47:35,610 CARME Slurm ID: 25652
2021-02-16 21:47:35,612 gpu device = 0
2021-02-16 21:47:35,612 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210216-214735', seed=4014, weight_decay=0.0003)
2021-02-16 21:47:35,613 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.0005_time_20210202-145112/full_weights

2021-02-16 21:47:51,522 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
2021-02-17 19:03:19,978 (JOBID 25652) epoch 508 lr 1.991907e-03: train_acc 93.472000, valid_acc 96.709999
2021-02-17 19:05:48,998 (JOBID 25652) epoch 509 lr 1.949668e-03: train_acc 93.783997, valid_acc 96.809998
2021-02-17 19:08:18,261 (JOBID 25652) epoch 510 lr 1.907855e-03: train_acc 93.867996, valid_acc 96.809998
2021-02-17 19:10:47,588 (JOBID 25652) epoch 511 lr 1.866470e-03: train_acc 93.720001, valid_acc 96.629997
2021-02-17 19:13:16,920 (JOBID 25652) epoch 512 lr 1.825514e-03: train_acc 93.723999, valid_acc 96.750000
2021-02-17 19:15:46,159 (JOBID 25652) epoch 513 lr 1.784987e-03: train_acc 93.631996, valid_acc 96.689995
2021-02-17 19:18:15,596 (JOBID 25652) epoch 514 lr 1.744891e-03: train_acc 93.820000, valid_acc 96.909996
2021-02-17 19:20:44,991 (JOBID 25652) epoch 515 lr 1.705226e-03: train_acc 93.879997, valid_acc 96.979996
2021-02-17 19:23:14,556 (JOBID 25652) epoch 516 lr 1.665995e-03: train_acc 93.762001, valid_acc 96.739998
2021-02-17 19:25:44,056 (JOBID 25652) epoch 517 lr 1.627198e-03: train_acc 93.869995, valid_acc 96.869995
2021-02-17 19:28:13,413 (JOBID 25652) epoch 518 lr 1.588837e-03: train_acc 93.589996, valid_acc 96.820000
2021-02-17 19:30:42,373 (JOBID 25652) epoch 519 lr 1.550911e-03: train_acc 93.949997, valid_acc 96.820000
2021-02-17 19:33:11,953 (JOBID 25652) epoch 520 lr 1.513423e-03: train_acc 93.727997, valid_acc 96.879997
2021-02-17 19:35:41,158 (JOBID 25652) epoch 521 lr 1.476373e-03: train_acc 93.821999, valid_acc 96.860001
2021-02-17 19:38:10,801 (JOBID 25652) epoch 522 lr 1.439762e-03: train_acc 93.875999, valid_acc 97.009995
2021-02-17 19:40:40,018 (JOBID 25652) epoch 523 lr 1.403592e-03: train_acc 93.998001, valid_acc 96.939995
2021-02-17 19:43:09,541 (JOBID 25652) epoch 524 lr 1.367863e-03: train_acc 94.103996, valid_acc 96.930000
2021-02-17 19:45:38,938 (JOBID 25652) epoch 525 lr 1.332576e-03: train_acc 94.021996, valid_acc 96.979996
2021-02-17 19:48:08,558 (JOBID 25652) epoch 526 lr 1.297732e-03: train_acc 93.891998, valid_acc 96.970001
2021-02-17 19:50:38,068 (JOBID 25652) epoch 527 lr 1.263333e-03: train_acc 94.125999, valid_acc 97.040001
2021-02-17 19:53:07,494 (JOBID 25652) epoch 528 lr 1.229379e-03: train_acc 94.007996, valid_acc 96.989998
2021-02-17 19:55:37,200 (JOBID 25652) epoch 529 lr 1.195870e-03: train_acc 94.042000, valid_acc 96.979996
2021-02-17 19:58:06,594 (JOBID 25652) epoch 530 lr 1.162809e-03: train_acc 94.141998, valid_acc 97.000000
2021-02-17 20:00:35,969 (JOBID 25652) epoch 531 lr 1.130196e-03: train_acc 93.947998, valid_acc 96.919998
2021-02-17 20:03:04,986 (JOBID 25652) epoch 532 lr 1.098031e-03: train_acc 94.133995, valid_acc 97.129997
2021-02-17 20:05:34,102 (JOBID 25652) epoch 533 lr 1.066317e-03: train_acc 94.117996, valid_acc 97.189995
2021-02-17 20:08:03,268 (JOBID 25652) epoch 534 lr 1.035052e-03: train_acc 93.903999, valid_acc 96.939995
2021-02-17 20:10:32,780 (JOBID 25652) epoch 535 lr 1.004240e-03: train_acc 94.059998, valid_acc 97.029999
2021-02-17 20:13:02,118 (JOBID 25652) epoch 536 lr 9.738789e-04: train_acc 94.157997, valid_acc 96.919998
2021-02-17 20:15:31,418 (JOBID 25652) epoch 537 lr 9.439714e-04: train_acc 94.131996, valid_acc 97.079994
2021-02-17 20:18:01,358 (JOBID 25652) epoch 538 lr 9.145178e-04: train_acc 94.101997, valid_acc 97.040001
2021-02-17 20:20:31,274 (JOBID 25652) epoch 539 lr 8.855189e-04: train_acc 94.125999, valid_acc 97.239998
2021-02-17 20:23:01,439 (JOBID 25652) epoch 540 lr 8.569755e-04: train_acc 94.133995, valid_acc 97.089996
2021-02-17 20:25:31,155 (JOBID 25652) epoch 541 lr 8.288883e-04: train_acc 94.245995, valid_acc 97.149994
2021-02-17 20:28:00,974 (JOBID 25652) epoch 542 lr 8.012582e-04: train_acc 94.019997, valid_acc 97.040001
2021-02-17 20:30:30,778 (JOBID 25652) epoch 543 lr 7.740859e-04: train_acc 94.070000, valid_acc 97.129997
2021-02-17 20:33:00,847 (JOBID 25652) epoch 544 lr 7.473722e-04: train_acc 94.131996, valid_acc 97.209999
2021-02-17 20:35:29,999 (JOBID 25652) epoch 545 lr 7.211178e-04: train_acc 94.155998, valid_acc 97.290001
2021-02-17 20:37:59,301 (JOBID 25652) epoch 546 lr 6.953233e-04: train_acc 94.211998, valid_acc 97.119995
2021-02-17 20:40:28,273 (JOBID 25652) epoch 547 lr 6.699896e-04: train_acc 94.124001, valid_acc 97.209999
2021-02-17 20:42:57,599 (JOBID 25652) epoch 548 lr 6.451173e-04: train_acc 94.098000, valid_acc 97.180000
2021-02-17 20:45:27,036 (JOBID 25652) epoch 549 lr 6.207070e-04: train_acc 94.152000, valid_acc 97.209999
2021-02-17 20:47:56,660 (JOBID 25652) epoch 550 lr 5.967596e-04: train_acc 94.241997, valid_acc 97.229996
2021-02-17 20:50:25,972 (JOBID 25652) epoch 551 lr 5.732755e-04: train_acc 94.138000, valid_acc 97.269997
2021-02-17 20:52:55,388 (JOBID 25652) epoch 552 lr 5.502555e-04: train_acc 94.325996, valid_acc 97.229996
2021-02-17 20:55:24,532 (JOBID 25652) epoch 553 lr 5.277001e-04: train_acc 94.250000, valid_acc 97.209999
2021-02-17 20:57:53,891 (JOBID 25652) epoch 554 lr 5.056101e-04: train_acc 94.304001, valid_acc 97.269997
2021-02-17 21:00:23,575 (JOBID 25652) epoch 555 lr 4.839860e-04: train_acc 94.379997, valid_acc 97.360001
2021-02-17 21:02:53,234 (JOBID 25652) epoch 556 lr 4.628283e-04: train_acc 94.133995, valid_acc 97.309998
2021-02-17 21:05:23,026 (JOBID 25652) epoch 557 lr 4.421378e-04: train_acc 94.283997, valid_acc 97.199997
2021-02-17 21:07:52,693 (JOBID 25652) epoch 558 lr 4.219148e-04: train_acc 94.439995, valid_acc 97.279999
2021-02-17 21:10:23,946 (JOBID 25652) epoch 559 lr 4.021601e-04: train_acc 94.217995, valid_acc 97.349998
2021-02-17 21:12:55,708 (JOBID 25652) epoch 560 lr 3.828741e-04: train_acc 94.181999, valid_acc 97.299995
2021-02-17 21:15:27,907 (JOBID 25652) epoch 561 lr 3.640574e-04: train_acc 94.353996, valid_acc 97.269997
2021-02-17 21:17:59,532 (JOBID 25652) epoch 562 lr 3.457105e-04: train_acc 94.117996, valid_acc 97.259995
2021-02-17 21:20:32,329 (JOBID 25652) epoch 563 lr 3.278338e-04: train_acc 94.181999, valid_acc 97.299995
2021-02-17 21:23:03,185 (JOBID 25652) epoch 564 lr 3.104279e-04: train_acc 94.068001, valid_acc 97.199997
2021-02-17 21:25:34,338 (JOBID 25652) epoch 565 lr 2.934932e-04: train_acc 94.149994, valid_acc 97.269997
2021-02-17 21:28:05,696 (JOBID 25652) epoch 566 lr 2.770302e-04: train_acc 94.054001, valid_acc 97.360001
2021-02-17 21:30:37,400 (JOBID 25652) epoch 567 lr 2.610394e-04: train_acc 94.201996, valid_acc 97.309998
2021-02-17 21:33:07,926 (JOBID 25652) epoch 568 lr 2.455212e-04: train_acc 94.167999, valid_acc 97.299995
2021-02-17 21:35:39,115 (JOBID 25652) epoch 569 lr 2.304759e-04: train_acc 94.143997, valid_acc 97.299995
2021-02-17 21:38:10,144 (JOBID 25652) epoch 570 lr 2.159041e-04: train_acc 94.283997, valid_acc 97.299995
2021-02-17 21:40:40,475 (JOBID 25652) epoch 571 lr 2.018061e-04: train_acc 94.138000, valid_acc 97.399994
2021-02-17 21:43:10,672 (JOBID 25652) epoch 572 lr 1.881823e-04: train_acc 94.276001, valid_acc 97.389999
2021-02-17 21:45:41,844 (JOBID 25652) epoch 573 lr 1.750330e-04: train_acc 94.149994, valid_acc 97.329994
2021-02-17 21:48:12,836 (JOBID 25652) epoch 574 lr 1.623587e-04: train_acc 94.101997, valid_acc 97.309998
2021-02-17 21:50:44,095 (JOBID 25652) epoch 575 lr 1.501595e-04: train_acc 94.171997, valid_acc 97.339996
2021-02-17 21:53:14,957 (JOBID 25652) epoch 576 lr 1.384360e-04: train_acc 94.201996, valid_acc 97.209999
2021-02-17 21:55:46,078 (JOBID 25652) epoch 577 lr 1.271883e-04: train_acc 94.283997, valid_acc 97.290001
2021-02-17 21:58:18,011 (JOBID 25652) epoch 578 lr 1.164169e-04: train_acc 94.206001, valid_acc 97.229996
2021-02-17 22:00:49,424 (JOBID 25652) epoch 579 lr 1.061218e-04: train_acc 94.231995, valid_acc 97.279999
2021-02-17 22:03:20,497 (JOBID 25652) epoch 580 lr 9.630352e-05: train_acc 94.175995, valid_acc 97.309998
2021-02-17 22:05:52,087 (JOBID 25652) epoch 581 lr 8.696219e-05: train_acc 94.239998, valid_acc 97.369995
2021-02-17 22:08:23,132 (JOBID 25652) epoch 582 lr 7.809805e-05: train_acc 94.199997, valid_acc 97.369995
2021-02-17 22:10:55,192 (JOBID 25652) epoch 583 lr 6.971132e-05: train_acc 94.195999, valid_acc 97.379997
2021-02-17 22:13:26,263 (JOBID 25652) epoch 584 lr 6.180220e-05: train_acc 93.998001, valid_acc 97.339996
2021-02-17 22:15:58,233 (JOBID 25652) epoch 585 lr 5.437085e-05: train_acc 94.017998, valid_acc 97.290001
2021-02-17 22:18:29,862 (JOBID 25652) epoch 586 lr 4.741741e-05: train_acc 94.220001, valid_acc 97.320000
2021-02-17 22:21:01,419 (JOBID 25652) epoch 587 lr 4.094202e-05: train_acc 94.087997, valid_acc 97.329994
2021-02-17 22:23:32,683 (JOBID 25652) epoch 588 lr 3.494473e-05: train_acc 93.916000, valid_acc 97.349998
2021-02-17 22:26:03,685 (JOBID 25652) epoch 589 lr 2.942561e-05: train_acc 94.047997, valid_acc 97.379997
2021-02-17 22:28:34,387 (JOBID 25652) epoch 590 lr 2.438464e-05: train_acc 93.869995, valid_acc 97.439995
2021-02-17 22:31:05,075 (JOBID 25652) epoch 591 lr 1.982173e-05: train_acc 94.014000, valid_acc 97.389999
2021-02-17 22:33:36,178 (JOBID 25652) epoch 592 lr 1.573671e-05: train_acc 93.917999, valid_acc 97.299995
2021-02-17 22:36:07,692 (JOBID 25652) epoch 593 lr 1.212924e-05: train_acc 93.937996, valid_acc 97.399994
2021-02-17 22:38:39,458 (JOBID 25652) epoch 594 lr 8.998782e-06: train_acc 93.897995, valid_acc 97.369995
2021-02-17 22:41:10,941 (JOBID 25652) epoch 595 lr 6.344412e-06: train_acc 93.827995, valid_acc 97.339996
2021-02-17 22:43:42,127 (JOBID 25652) epoch 596 lr 4.164558e-06: train_acc 93.984001, valid_acc 97.369995
2021-02-17 22:46:13,169 (JOBID 25652) epoch 597 lr 2.456396e-06: train_acc 93.799995, valid_acc 97.399994
2021-02-17 22:48:44,441 (JOBID 25652) epoch 598 lr 1.214418e-06: train_acc 93.825996, valid_acc 97.369995
2021-02-17 22:51:15,569 (JOBID 25652) epoch 599 lr 4.264654e-07: train_acc 93.939995, valid_acc 97.399994
2021-02-17 22:53:47,516 (JOBID 25652) epoch 600 lr 5.997183e-08: train_acc 93.695999, valid_acc 97.369995
2021-02-17 22:53:49,316 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210216-214735', seed=4014, weight_decay=0.0003)
