2021-02-16 21:47:31,407 CARME Slurm ID: 25651
2021-02-16 21:47:31,408 gpu device = 0
2021-02-16 21:47:31,409 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210216-214730', seed=6499, weight_decay=0.0003)
2021-02-16 21:47:31,410 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.0005_time_20210202-145112/full_weights

2021-02-16 21:47:45,618 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
2021-02-17 19:16:55,151 (JOBID 25651) epoch 508 lr 1.991907e-03: train_acc 93.661995, valid_acc 96.559998
2021-02-17 19:19:30,364 (JOBID 25651) epoch 509 lr 1.949668e-03: train_acc 93.678001, valid_acc 96.790001
2021-02-17 19:22:04,521 (JOBID 25651) epoch 510 lr 1.907855e-03: train_acc 93.683998, valid_acc 96.809998
2021-02-17 19:24:38,289 (JOBID 25651) epoch 511 lr 1.866470e-03: train_acc 93.673996, valid_acc 96.959999
2021-02-17 19:27:11,909 (JOBID 25651) epoch 512 lr 1.825514e-03: train_acc 93.783997, valid_acc 96.839996
2021-02-17 19:29:45,361 (JOBID 25651) epoch 513 lr 1.784987e-03: train_acc 93.748001, valid_acc 96.739998
2021-02-17 19:32:19,945 (JOBID 25651) epoch 514 lr 1.744891e-03: train_acc 93.613998, valid_acc 97.019997
2021-02-17 19:34:53,088 (JOBID 25651) epoch 515 lr 1.705226e-03: train_acc 93.663994, valid_acc 97.000000
2021-02-17 19:37:27,074 (JOBID 25651) epoch 516 lr 1.665995e-03: train_acc 93.821999, valid_acc 96.889999
2021-02-17 19:40:00,511 (JOBID 25651) epoch 517 lr 1.627198e-03: train_acc 93.741997, valid_acc 97.000000
2021-02-17 19:42:34,510 (JOBID 25651) epoch 518 lr 1.588837e-03: train_acc 94.035995, valid_acc 97.099998
2021-02-17 19:45:07,791 (JOBID 25651) epoch 519 lr 1.550911e-03: train_acc 93.807999, valid_acc 97.040001
2021-02-17 19:47:41,408 (JOBID 25651) epoch 520 lr 1.513423e-03: train_acc 93.827995, valid_acc 96.959999
2021-02-17 19:50:15,529 (JOBID 25651) epoch 521 lr 1.476373e-03: train_acc 93.773994, valid_acc 96.899994
2021-02-17 19:52:49,037 (JOBID 25651) epoch 522 lr 1.439762e-03: train_acc 93.767998, valid_acc 96.930000
2021-02-17 19:55:23,512 (JOBID 25651) epoch 523 lr 1.403592e-03: train_acc 93.963997, valid_acc 96.869995
2021-02-17 19:57:56,991 (JOBID 25651) epoch 524 lr 1.367863e-03: train_acc 93.848000, valid_acc 96.939995
2021-02-17 20:00:31,091 (JOBID 25651) epoch 525 lr 1.332576e-03: train_acc 93.627998, valid_acc 97.180000
2021-02-17 20:03:04,819 (JOBID 25651) epoch 526 lr 1.297732e-03: train_acc 93.911995, valid_acc 96.979996
2021-02-17 20:05:39,468 (JOBID 25651) epoch 527 lr 1.263333e-03: train_acc 94.110001, valid_acc 97.000000
2021-02-17 20:08:13,244 (JOBID 25651) epoch 528 lr 1.229379e-03: train_acc 93.907997, valid_acc 97.040001
2021-02-17 20:10:46,980 (JOBID 25651) epoch 529 lr 1.195870e-03: train_acc 94.065994, valid_acc 97.000000
2021-02-17 20:13:21,392 (JOBID 25651) epoch 530 lr 1.162809e-03: train_acc 94.059998, valid_acc 97.180000
2021-02-17 20:15:55,275 (JOBID 25651) epoch 531 lr 1.130196e-03: train_acc 93.820000, valid_acc 97.029999
2021-02-17 20:18:30,959 (JOBID 25651) epoch 532 lr 1.098031e-03: train_acc 94.093994, valid_acc 96.989998
2021-02-17 20:21:06,910 (JOBID 25651) epoch 533 lr 1.066317e-03: train_acc 94.045998, valid_acc 97.149994
2021-02-17 20:23:44,340 (JOBID 25651) epoch 534 lr 1.035052e-03: train_acc 94.115997, valid_acc 96.939995
2021-02-17 20:26:19,975 (JOBID 25651) epoch 535 lr 1.004240e-03: train_acc 94.152000, valid_acc 97.019997
2021-02-17 20:28:55,261 (JOBID 25651) epoch 536 lr 9.738789e-04: train_acc 94.026001, valid_acc 97.209999
2021-02-17 20:31:31,362 (JOBID 25651) epoch 537 lr 9.439714e-04: train_acc 93.998001, valid_acc 97.279999
2021-02-17 20:34:07,020 (JOBID 25651) epoch 538 lr 9.145178e-04: train_acc 94.197998, valid_acc 97.089996
2021-02-17 20:36:41,481 (JOBID 25651) epoch 539 lr 8.855189e-04: train_acc 94.143997, valid_acc 97.339996
2021-02-17 20:39:14,231 (JOBID 25651) epoch 540 lr 8.569755e-04: train_acc 94.029999, valid_acc 97.199997
2021-02-17 20:41:48,147 (JOBID 25651) epoch 541 lr 8.288883e-04: train_acc 94.124001, valid_acc 97.349998
2021-02-17 20:44:20,846 (JOBID 25651) epoch 542 lr 8.012582e-04: train_acc 94.189995, valid_acc 97.139999
2021-02-17 20:46:54,563 (JOBID 25651) epoch 543 lr 7.740859e-04: train_acc 94.243996, valid_acc 97.299995
2021-02-17 20:49:27,824 (JOBID 25651) epoch 544 lr 7.473722e-04: train_acc 94.229996, valid_acc 97.159996
2021-02-17 20:52:01,180 (JOBID 25651) epoch 545 lr 7.211178e-04: train_acc 94.325996, valid_acc 97.159996
2021-02-17 20:54:34,877 (JOBID 25651) epoch 546 lr 6.953233e-04: train_acc 94.379997, valid_acc 97.379997
2021-02-17 20:57:08,451 (JOBID 25651) epoch 547 lr 6.699896e-04: train_acc 94.229996, valid_acc 97.329994
2021-02-17 20:59:42,550 (JOBID 25651) epoch 548 lr 6.451173e-04: train_acc 94.262001, valid_acc 97.169998
2021-02-17 21:02:16,513 (JOBID 25651) epoch 549 lr 6.207070e-04: train_acc 94.304001, valid_acc 97.169998
2021-02-17 21:04:49,332 (JOBID 25651) epoch 550 lr 5.967596e-04: train_acc 94.290001, valid_acc 97.269997
2021-02-17 21:07:23,943 (JOBID 25651) epoch 551 lr 5.732755e-04: train_acc 93.995995, valid_acc 97.169998
2021-02-17 21:09:57,530 (JOBID 25651) epoch 552 lr 5.502555e-04: train_acc 93.979996, valid_acc 97.269997
2021-02-17 21:12:30,664 (JOBID 25651) epoch 553 lr 5.277001e-04: train_acc 94.362000, valid_acc 97.189995
2021-02-17 21:15:03,939 (JOBID 25651) epoch 554 lr 5.056101e-04: train_acc 94.265999, valid_acc 97.279999
2021-02-17 21:17:37,528 (JOBID 25651) epoch 555 lr 4.839860e-04: train_acc 94.248001, valid_acc 97.279999
2021-02-17 21:20:10,829 (JOBID 25651) epoch 556 lr 4.628283e-04: train_acc 94.229996, valid_acc 97.169998
2021-02-17 21:22:43,920 (JOBID 25651) epoch 557 lr 4.421378e-04: train_acc 94.259995, valid_acc 97.169998
2021-02-17 21:25:17,689 (JOBID 25651) epoch 558 lr 4.219148e-04: train_acc 94.399994, valid_acc 97.250000
2021-02-17 21:27:51,954 (JOBID 25651) epoch 559 lr 4.021601e-04: train_acc 94.223999, valid_acc 97.229996
2021-02-17 21:30:26,352 (JOBID 25651) epoch 560 lr 3.828741e-04: train_acc 94.307999, valid_acc 97.220001
2021-02-17 21:33:00,164 (JOBID 25651) epoch 561 lr 3.640574e-04: train_acc 94.089996, valid_acc 97.290001
2021-02-17 21:35:35,483 (JOBID 25651) epoch 562 lr 3.457105e-04: train_acc 94.306000, valid_acc 97.199997
2021-02-17 21:38:10,490 (JOBID 25651) epoch 563 lr 3.278338e-04: train_acc 94.391998, valid_acc 97.189995
2021-02-17 21:40:45,261 (JOBID 25651) epoch 564 lr 3.104279e-04: train_acc 94.127998, valid_acc 97.290001
2021-02-17 21:43:18,267 (JOBID 25651) epoch 565 lr 2.934932e-04: train_acc 94.262001, valid_acc 97.290001
2021-02-17 21:45:51,688 (JOBID 25651) epoch 566 lr 2.770302e-04: train_acc 94.124001, valid_acc 97.229996
2021-02-17 21:48:24,700 (JOBID 25651) epoch 567 lr 2.610394e-04: train_acc 94.103996, valid_acc 97.250000
2021-02-17 21:50:57,975 (JOBID 25651) epoch 568 lr 2.455212e-04: train_acc 93.942001, valid_acc 97.309998
2021-02-17 21:53:33,114 (JOBID 25651) epoch 569 lr 2.304759e-04: train_acc 94.180000, valid_acc 97.259995
2021-02-17 21:56:06,748 (JOBID 25651) epoch 570 lr 2.159041e-04: train_acc 94.119995, valid_acc 97.209999
2021-02-17 21:58:40,578 (JOBID 25651) epoch 571 lr 2.018061e-04: train_acc 94.103996, valid_acc 97.349998
2021-02-17 22:01:13,516 (JOBID 25651) epoch 572 lr 1.881823e-04: train_acc 94.213997, valid_acc 97.299995
2021-02-17 22:03:46,380 (JOBID 25651) epoch 573 lr 1.750330e-04: train_acc 94.225998, valid_acc 97.360001
2021-02-17 22:06:19,743 (JOBID 25651) epoch 574 lr 1.623587e-04: train_acc 94.169998, valid_acc 97.279999
2021-02-17 22:08:54,592 (JOBID 25651) epoch 575 lr 1.501595e-04: train_acc 94.306000, valid_acc 97.379997
2021-02-17 22:11:27,110 (JOBID 25651) epoch 576 lr 1.384360e-04: train_acc 94.234001, valid_acc 97.360001
2021-02-17 22:14:01,865 (JOBID 25651) epoch 577 lr 1.271883e-04: train_acc 93.963997, valid_acc 97.309998
2021-02-17 22:16:34,959 (JOBID 25651) epoch 578 lr 1.164169e-04: train_acc 94.253998, valid_acc 97.290001
2021-02-17 22:19:08,188 (JOBID 25651) epoch 579 lr 1.061218e-04: train_acc 94.257996, valid_acc 97.339996
2021-02-17 22:21:42,226 (JOBID 25651) epoch 580 lr 9.630352e-05: train_acc 94.000000, valid_acc 97.329994
2021-02-17 22:24:15,378 (JOBID 25651) epoch 581 lr 8.696219e-05: train_acc 94.070000, valid_acc 97.229996
2021-02-17 22:26:48,341 (JOBID 25651) epoch 582 lr 7.809805e-05: train_acc 94.430000, valid_acc 97.309998
2021-02-17 22:29:20,777 (JOBID 25651) epoch 583 lr 6.971132e-05: train_acc 94.079994, valid_acc 97.309998
2021-02-17 22:31:53,886 (JOBID 25651) epoch 584 lr 6.180220e-05: train_acc 93.921997, valid_acc 97.320000
2021-02-17 22:34:27,474 (JOBID 25651) epoch 585 lr 5.437085e-05: train_acc 93.951996, valid_acc 97.299995
2021-02-17 22:37:00,598 (JOBID 25651) epoch 586 lr 4.741741e-05: train_acc 94.045998, valid_acc 97.309998
2021-02-17 22:39:35,456 (JOBID 25651) epoch 587 lr 4.094202e-05: train_acc 93.991997, valid_acc 97.309998
2021-02-17 22:42:08,390 (JOBID 25651) epoch 588 lr 3.494473e-05: train_acc 94.141998, valid_acc 97.320000
2021-02-17 22:44:42,717 (JOBID 25651) epoch 589 lr 2.942561e-05: train_acc 93.857994, valid_acc 97.329994
2021-02-17 22:47:16,840 (JOBID 25651) epoch 590 lr 2.438464e-05: train_acc 94.042000, valid_acc 97.259995
2021-02-17 22:49:50,914 (JOBID 25651) epoch 591 lr 1.982173e-05: train_acc 93.930000, valid_acc 97.290001
2021-02-17 22:52:25,955 (JOBID 25651) epoch 592 lr 1.573671e-05: train_acc 93.911995, valid_acc 97.329994
2021-02-17 22:55:00,187 (JOBID 25651) epoch 593 lr 1.212924e-05: train_acc 93.956001, valid_acc 97.339996
2021-02-17 22:57:34,553 (JOBID 25651) epoch 594 lr 8.998782e-06: train_acc 93.743996, valid_acc 97.299995
2021-02-17 23:00:07,995 (JOBID 25651) epoch 595 lr 6.344412e-06: train_acc 93.945999, valid_acc 97.239998
2021-02-17 23:02:40,639 (JOBID 25651) epoch 596 lr 4.164558e-06: train_acc 93.785995, valid_acc 97.339996
2021-02-17 23:05:13,825 (JOBID 25651) epoch 597 lr 2.456396e-06: train_acc 93.653999, valid_acc 97.299995
2021-02-17 23:07:47,140 (JOBID 25651) epoch 598 lr 1.214418e-06: train_acc 93.903999, valid_acc 97.269997
2021-02-17 23:10:21,181 (JOBID 25651) epoch 599 lr 4.264654e-07: train_acc 93.818001, valid_acc 97.220001
2021-02-17 23:12:55,039 (JOBID 25651) epoch 600 lr 5.997183e-08: train_acc 93.797997, valid_acc 97.269997
2021-02-17 23:12:56,596 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210216-214730', seed=6499, weight_decay=0.0003)
