2021-11-12 00:03 CARME Slurm ID: 31864
2021-11-12 00:03 gpu device = 0
2021-11-12 00:03 args = Namespace(arch='clip_model_mu_80_RUN1', auxiliary=True, auxiliary_weight=0.4, batch_size=512, cells=14, cells_search=8, data='/home/SSD/ImageNet_raw/', decay_period=1, drop_path_prob=0, epochs=250, exp_name='log-scaling-imagenet', gamma=0.97, gpu=0, grad_clip=5.0, init_channels=48, init_channels_search=16, label_smooth=0.1, learning_rate=0.5, momentum=0.9, parallel=True, path_to_resume=None, path_to_save='log-scaling-imagenet/log-scaling-imagenet-arch_clip_model_mu_80_RUN1_cells_14_20211112-000334', pruning_threshold=1e-05, report_freq=1000, scale_type='cell', seed=9434, weight_decay=3e-05)
2021-11-12 00:03 Model to discretize is in: new-search-for-cell-clip/new-search-for-cell-clip-lr_0.001_momentum_0.1_mu_80.0_div_0.5_time_20211111-110916/model_final

2021-11-12 00:03 alpha_network:
 [(False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
2021-11-14 20:45 train 000 3.672530e+00 61.328125 82.617188
2021-11-14 20:55 train 1000 3.739236e+00 60.068642 81.897400
2021-11-14 21:06 train 2000 3.751984e+00 59.843418 81.687874
2021-11-14 21:11 valid 000 9.492430e-01 78.710938 93.164062
2021-11-14 21:11 (JOBID 31864) epoch 158 lr 1.465895e-01: train_top1 59.748989, valid_top1 63.053997 (best_top1 63.053997), valid_top5 85.666000
2021-11-14 21:11 train 000 3.559978e+00 64.453125 83.203125
2021-11-14 21:22 train 1000 3.726026e+00 60.245808 81.986954
2021-11-14 21:32 train 2000 3.743865e+00 59.966114 81.776154
2021-11-14 21:37 valid 000 1.162885e+00 75.000000 91.406250
2021-11-14 21:37 (JOBID 31864) epoch 159 lr 1.437357e-01: train_top1 59.861473, valid_top1 62.915997 (best_top1 63.053997), valid_top5 85.405998
2021-11-14 21:38 train 000 3.592320e+00 64.257812 83.203125
2021-11-14 21:48 train 1000 3.723204e+00 60.347462 82.052322
2021-11-14 21:58 train 2000 3.733758e+00 60.134876 81.896370
2021-11-14 22:03 valid 000 1.145509e+00 74.609375 90.820312
2021-11-14 22:04 (JOBID 31864) epoch 160 lr 1.408988e-01: train_top1 60.050720, valid_top1 63.719997 (best_top1 63.719997), valid_top5 85.886002
2021-11-14 22:04 train 000 3.804898e+00 58.398438 80.468750
2021-11-14 22:14 train 1000 3.717064e+00 60.423168 82.106171
2021-11-14 22:24 train 2000 3.728288e+00 60.186314 81.943253
2021-11-14 22:30 valid 000 1.029114e+00 76.367188 92.578125
2021-11-14 22:30 (JOBID 31864) epoch 161 lr 1.380791e-01: train_top1 60.134499, valid_top1 63.689999 (best_top1 63.719997), valid_top5 85.701996
2021-11-14 22:30 train 000 3.685972e+00 63.085938 81.835938
2021-11-14 22:41 train 1000 3.700861e+00 60.694576 82.305580
2021-11-14 22:51 train 2000 3.715883e+00 60.436775 82.091690
2021-11-14 22:56 valid 000 9.541745e-01 78.710938 94.726562
2021-11-14 22:56 (JOBID 31864) epoch 162 lr 1.352772e-01: train_top1 60.377277, valid_top1 64.187996 (best_top1 64.187996), valid_top5 86.295998
2021-11-14 22:57 train 000 3.586493e+00 63.085938 84.179688
2021-11-14 23:07 train 1000 3.696301e+00 60.782967 82.384804
2021-11-14 23:17 train 2000 3.709443e+00 60.517593 82.156204
2021-11-14 23:22 valid 000 1.025173e+00 78.320312 93.750000
2021-11-14 23:23 (JOBID 31864) epoch 163 lr 1.324934e-01: train_top1 60.477562, valid_top1 64.169998 (best_top1 64.187996), valid_top5 86.444000
2021-11-14 23:23 train 000 3.641404e+00 62.500000 83.789062
2021-11-14 23:33 train 1000 3.685686e+00 60.963253 82.481186
2021-11-14 23:44 train 2000 3.696662e+00 60.751167 82.321892
2021-11-14 23:49 valid 000 1.166370e+00 75.000000 91.601562
2021-11-14 23:49 (JOBID 31864) epoch 164 lr 1.297282e-01: train_top1 60.658119, valid_top1 63.062000 (best_top1 64.187996), valid_top5 85.607994
2021-11-14 23:49 train 000 3.649788e+00 62.304688 79.882812
2021-11-15 00:00 train 1000 3.678416e+00 61.042667 82.554550
2021-11-15 00:10 train 2000 3.688827e+00 60.841358 82.429489
2021-11-15 00:15 valid 000 1.184983e+00 76.953125 91.210938
2021-11-15 00:16 (JOBID 31864) epoch 165 lr 1.269821e-01: train_top1 60.800533, valid_top1 64.276001 (best_top1 64.276001), valid_top5 86.315994
2021-11-15 00:16 train 000 3.690663e+00 59.570312 83.203125
2021-11-15 00:26 train 1000 3.663060e+00 61.310368 82.726059
2021-11-15 00:36 train 2000 3.679013e+00 61.031303 82.525040
2021-11-15 00:41 valid 000 1.084706e+00 75.195312 91.015625
2021-11-15 00:42 (JOBID 31864) epoch 166 lr 1.242554e-01: train_top1 60.980202, valid_top1 64.811996 (best_top1 64.811996), valid_top5 86.589996
2021-11-15 00:42 train 000 3.606812e+00 62.109375 83.984375
2021-11-15 00:52 train 1000 3.657795e+00 61.409878 82.777763
2021-11-15 01:02 train 2000 3.670264e+00 61.201336 82.602074
2021-11-15 01:08 valid 000 1.021148e+00 74.804688 93.750000
2021-11-15 01:08 (JOBID 31864) epoch 167 lr 1.215487e-01: train_top1 61.128654, valid_top1 63.855999 (best_top1 64.811996), valid_top5 86.225998
2021-11-15 01:08 train 000 3.683472e+00 62.695312 82.812500
2021-11-15 01:19 train 1000 3.648566e+00 61.573971 82.912590
2021-11-15 01:29 train 2000 3.660471e+00 61.375370 82.729057
2021-11-15 01:34 valid 000 1.021400e+00 76.953125 92.187500
2021-11-15 01:35 (JOBID 31864) epoch 168 lr 1.188622e-01: train_top1 61.269962, valid_top1 65.171997 (best_top1 65.171997), valid_top5 86.841995
2021-11-15 01:35 train 000 3.554106e+00 64.062500 84.765625
2021-11-15 01:45 train 1000 3.639068e+00 61.763233 83.093658
2021-11-15 01:55 train 2000 3.648294e+00 61.585129 82.928864
2021-11-15 02:00 valid 000 1.056177e+00 75.585938 93.554688
2021-11-15 02:01 (JOBID 31864) epoch 169 lr 1.161965e-01: train_top1 61.476006, valid_top1 64.099998 (best_top1 65.171997), valid_top5 85.961998
2021-11-15 02:01 train 000 3.642254e+00 63.281250 83.398438
2021-11-15 02:11 train 1000 3.625719e+00 62.050838 83.217758
2021-11-15 02:21 train 2000 3.640391e+00 61.769020 83.003296
2021-11-15 02:27 valid 000 1.070333e+00 75.390625 92.187500
2021-11-15 02:27 (JOBID 31864) epoch 170 lr 1.135520e-01: train_top1 61.668736, valid_top1 63.713997 (best_top1 65.171997), valid_top5 86.059998
2021-11-15 02:27 train 000 3.605390e+00 62.890625 83.398438
2021-11-15 02:38 train 1000 3.618238e+00 62.124592 83.317268
2021-11-15 02:48 train 2000 3.631735e+00 61.891712 83.128242
2021-11-15 02:53 valid 000 9.797267e-01 76.757812 92.773438
2021-11-15 02:54 (JOBID 31864) epoch 171 lr 1.109291e-01: train_top1 61.778851, valid_top1 65.245995 (best_top1 65.245995), valid_top5 86.981995
2021-11-15 02:54 train 000 3.546489e+00 66.210938 84.765625
2021-11-15 03:04 train 1000 3.604517e+00 62.387222 83.494820
2021-11-15 03:14 train 2000 3.619839e+00 62.124409 83.238159
2021-11-15 03:19 valid 000 9.648998e-01 79.101562 93.554688
2021-11-15 03:20 (JOBID 31864) epoch 172 lr 1.083282e-01: train_top1 62.006771, valid_top1 64.318001 (best_top1 65.245995), valid_top5 86.465996
2021-11-15 03:20 train 000 3.581850e+00 62.304688 83.789062
2021-11-15 03:30 train 1000 3.593351e+00 62.517754 83.573067
2021-11-15 03:41 train 2000 3.608783e+00 62.275017 83.359756
2021-11-15 03:46 valid 000 1.048732e+00 77.343750 93.945312
2021-11-15 03:46 (JOBID 31864) epoch 173 lr 1.057497e-01: train_top1 62.179897, valid_top1 65.425995 (best_top1 65.425995), valid_top5 87.236000
2021-11-15 03:46 train 000 3.429390e+00 62.890625 87.109375
2021-11-15 03:57 train 1000 3.592255e+00 62.595604 83.562920
2021-11-15 04:07 train 2000 3.603827e+00 62.389023 83.396286
2021-11-15 04:12 valid 000 9.644368e-01 77.734375 93.359375
2021-11-15 04:13 (JOBID 31864) epoch 174 lr 1.031940e-01: train_top1 62.346931, valid_top1 65.453995 (best_top1 65.453995), valid_top5 87.087997
2021-11-15 04:13 train 000 3.717799e+00 58.007812 82.421875
2021-11-15 04:23 train 1000 3.571287e+00 63.005939 83.839401
2021-11-15 04:33 train 2000 3.587167e+00 62.666618 83.628143
2021-11-15 04:39 valid 000 9.680762e-01 78.710938 93.750000
2021-11-15 04:39 (JOBID 31864) epoch 175 lr 1.006616e-01: train_top1 62.541603, valid_top1 66.405998 (best_top1 66.405998), valid_top5 87.559998
2021-11-15 04:39 train 000 3.531712e+00 64.062500 84.765625
2021-11-15 04:49 train 1000 3.564279e+00 63.031498 83.881157
2021-11-15 04:59 train 2000 3.580273e+00 62.744606 83.684380
2021-11-15 05:05 valid 000 1.043921e+00 75.976562 93.750000
2021-11-15 05:05 (JOBID 31864) epoch 176 lr 9.815277e-02: train_top1 62.676529, valid_top1 66.365997 (best_top1 66.405998), valid_top5 87.542000
2021-11-15 05:05 train 000 3.551633e+00 61.718750 83.593750
2021-11-15 05:15 train 1000 3.558005e+00 63.243786 83.979103
2021-11-15 05:25 train 2000 3.570544e+00 62.973789 83.813225
2021-11-15 05:31 valid 000 1.032963e+00 78.320312 92.773438
2021-11-15 05:31 (JOBID 31864) epoch 177 lr 9.566798e-02: train_top1 62.894875, valid_top1 65.849998 (best_top1 66.405998), valid_top5 87.166000
2021-11-15 05:31 train 000 3.662588e+00 60.156250 83.789062
2021-11-15 05:41 train 1000 3.541378e+00 63.477730 84.156273
2021-11-15 05:52 train 2000 3.557829e+00 63.192528 83.941254
2021-11-15 05:57 valid 000 9.267339e-01 80.078125 94.335938
2021-11-15 05:57 (JOBID 31864) epoch 178 lr 9.320760e-02: train_top1 63.083771, valid_top1 66.127998 (best_top1 66.405998), valid_top5 87.248001
2021-11-15 05:57 train 000 3.494000e+00 65.625000 83.984375
2021-11-15 06:08 train 1000 3.530321e+00 63.593243 84.299683
2021-11-15 06:18 train 2000 3.546233e+00 63.342842 84.102409
2021-11-15 06:23 valid 000 9.585863e-01 79.687500 93.945312
2021-11-15 06:24 (JOBID 31864) epoch 179 lr 9.077202e-02: train_top1 63.223557, valid_top1 67.028000 (best_top1 67.028000), valid_top5 87.811996
2021-11-15 06:24 train 000 3.466811e+00 65.429688 85.742188
2021-11-15 06:34 train 1000 3.528721e+00 63.765919 84.267685
2021-11-15 06:44 train 2000 3.537181e+00 63.581589 84.189522
2021-11-15 06:49 valid 000 1.082517e+00 75.390625 91.992188
2021-11-15 06:50 (JOBID 31864) epoch 180 lr 8.836163e-02: train_top1 63.453522, valid_top1 66.542000 (best_top1 67.028000), valid_top5 87.479996
2021-11-15 06:50 train 000 3.526834e+00 62.304688 85.742188
2021-11-15 07:00 train 1000 3.514023e+00 64.014107 84.544556
2021-11-15 07:10 train 2000 3.526266e+00 63.722729 84.350182
2021-11-15 07:16 valid 000 9.809092e-01 78.125000 93.359375
2021-11-15 07:16 (JOBID 31864) epoch 181 lr 8.597681e-02: train_top1 63.608326, valid_top1 66.505997 (best_top1 67.028000), valid_top5 87.675995
2021-11-15 07:16 train 000 3.480951e+00 66.601562 84.375000
2021-11-15 07:27 train 1000 3.505937e+00 64.126106 84.576942
2021-11-15 07:37 train 2000 3.515647e+00 63.928192 84.455276
2021-11-15 07:42 valid 000 9.436750e-01 77.929688 93.750000
2021-11-15 07:42 (JOBID 31864) epoch 182 lr 8.361794e-02: train_top1 63.797722, valid_top1 66.599998 (best_top1 67.028000), valid_top5 87.773994
2021-11-15 07:43 train 000 3.612429e+00 63.085938 83.593750
2021-11-15 07:53 train 1000 3.488365e+00 64.349907 84.839767
2021-11-15 08:03 train 2000 3.503715e+00 64.082314 84.643173
2021-11-15 08:08 valid 000 9.145154e-01 79.882812 93.359375
2021-11-15 08:08 (JOBID 31864) epoch 183 lr 8.128539e-02: train_top1 63.967999, valid_top1 66.961998 (best_top1 67.028000), valid_top5 88.107994
2021-11-15 08:09 train 000 3.469849e+00 64.257812 83.593750
2021-11-15 08:19 train 1000 3.472992e+00 64.721413 84.957809
2021-11-15 08:29 train 2000 3.490631e+00 64.376503 84.729279
2021-11-15 08:34 valid 000 9.914795e-01 76.953125 93.554688
2021-11-15 08:34 (JOBID 31864) epoch 184 lr 7.897952e-02: train_top1 64.203278, valid_top1 66.409996 (best_top1 67.028000), valid_top5 87.470001
2021-11-15 08:35 train 000 3.351186e+00 67.382812 86.523438
2021-11-15 08:45 train 1000 3.472414e+00 64.713608 84.976738
2021-11-15 08:55 train 2000 3.485768e+00 64.450394 84.830025
2021-11-15 09:00 valid 000 9.227754e-01 78.710938 94.335938
2021-11-15 09:00 (JOBID 31864) epoch 185 lr 7.670070e-02: train_top1 64.370987, valid_top1 67.052002 (best_top1 67.052002), valid_top5 88.005997
2021-11-15 09:01 train 000 3.517788e+00 63.671875 85.351562
2021-11-15 09:11 train 1000 3.455623e+00 65.012527 85.223175
2021-11-15 09:21 train 2000 3.470966e+00 64.695679 84.987053
2021-11-15 09:26 valid 000 9.028914e-01 80.273438 93.945312
2021-11-15 09:27 (JOBID 31864) epoch 186 lr 7.444930e-02: train_top1 64.587364, valid_top1 67.552002 (best_top1 67.552002), valid_top5 88.409996
2021-11-15 09:27 train 000 3.574338e+00 63.671875 83.593750
2021-11-15 09:37 train 1000 3.450222e+00 65.055840 85.209908
2021-11-15 09:47 train 2000 3.462695e+00 64.820915 85.061302
2021-11-15 09:52 valid 000 9.629650e-01 77.929688 93.750000
2021-11-15 09:53 (JOBID 31864) epoch 187 lr 7.222565e-02: train_top1 64.718727, valid_top1 67.535995 (best_top1 67.552002), valid_top5 88.320000
2021-11-15 09:53 train 000 3.483322e+00 62.695312 85.546875
2021-11-15 10:03 train 1000 3.440245e+00 65.284126 85.420631
2021-11-15 10:13 train 2000 3.452976e+00 65.018372 85.232559
2021-11-15 10:18 valid 000 9.024344e-01 81.640625 94.140625
2021-11-15 10:19 (JOBID 31864) epoch 188 lr 7.003013e-02: train_top1 64.929893, valid_top1 67.793999 (best_top1 67.793999), valid_top5 88.215996
2021-11-15 10:19 train 000 3.416564e+00 66.406250 85.742188
2021-11-15 10:29 train 1000 3.431920e+00 65.432419 85.497505
2021-11-15 10:39 train 2000 3.440393e+00 65.235741 85.352982
2021-11-15 10:44 valid 000 8.818249e-01 78.906250 95.117188
2021-11-15 10:45 (JOBID 31864) epoch 189 lr 6.786307e-02: train_top1 65.176590, valid_top1 68.075996 (best_top1 68.075996), valid_top5 88.669998
2021-11-15 10:45 train 000 3.488243e+00 64.453125 85.351562
2021-11-15 10:55 train 1000 3.418735e+00 65.677483 85.573212
2021-11-15 11:05 train 2000 3.430558e+00 65.405777 85.437065
2021-11-15 11:10 valid 000 8.587366e-01 79.296875 96.289062
2021-11-15 11:11 (JOBID 31864) epoch 190 lr 6.572482e-02: train_top1 65.360168, valid_top1 68.417999 (best_top1 68.417999), valid_top5 88.793999
2021-11-15 11:11 train 000 3.342059e+00 66.992188 86.328125
2021-11-15 11:21 train 1000 3.406781e+00 65.906555 85.729309
2021-11-15 11:31 train 2000 3.417453e+00 65.679176 85.585770
2021-11-15 11:36 valid 000 1.021437e+00 77.343750 92.382812
2021-11-15 11:37 (JOBID 31864) epoch 191 lr 6.361571e-02: train_top1 65.568878, valid_top1 68.907997 (best_top1 68.907997), valid_top5 88.989998
2021-11-15 11:37 train 000 3.550950e+00 62.890625 83.593750
2021-11-15 11:47 train 1000 3.394284e+00 66.102257 85.885597
2021-11-15 11:57 train 2000 3.404571e+00 65.906303 85.739555
2021-11-15 12:03 valid 000 9.778938e-01 77.343750 93.359375
2021-11-15 12:03 (JOBID 31864) epoch 192 lr 6.153607e-02: train_top1 65.794411, valid_top1 68.403999 (best_top1 68.907997), valid_top5 88.692001
2021-11-15 12:03 train 000 3.315002e+00 66.601562 85.546875
2021-11-15 12:14 train 1000 3.380062e+00 66.392395 86.054375
2021-11-15 12:24 train 2000 3.392947e+00 66.114006 85.867104
2021-11-15 12:29 valid 000 8.746251e-01 79.296875 93.750000
2021-11-15 12:30 (JOBID 31864) epoch 193 lr 5.948624e-02: train_top1 66.004936, valid_top1 68.605995 (best_top1 68.907997), valid_top5 88.885994
2021-11-15 12:30 train 000 3.297182e+00 68.554688 86.914062
2021-11-15 12:40 train 1000 3.370541e+00 66.489174 86.184517
2021-11-15 12:50 train 2000 3.384094e+00 66.217644 86.007736
2021-11-15 12:56 valid 000 8.614485e-01 80.273438 93.945312
2021-11-15 12:56 (JOBID 31864) epoch 194 lr 5.746654e-02: train_top1 66.144684, valid_top1 68.804001 (best_top1 68.907997), valid_top5 88.877998
2021-11-15 12:56 train 000 3.229663e+00 68.554688 88.281250
2021-11-15 13:07 train 1000 3.359779e+00 66.763901 86.226662
2021-11-15 13:17 train 2000 3.369357e+00 66.530128 86.127235
2021-11-15 13:22 valid 000 8.314839e-01 82.421875 94.140625
2021-11-15 13:23 (JOBID 31864) epoch 195 lr 5.547729e-02: train_top1 66.423836, valid_top1 69.245995 (best_top1 69.245995), valid_top5 89.159996
2021-11-15 13:23 train 000 3.300594e+00 67.578125 88.476562
2021-11-15 13:33 train 1000 3.346694e+00 66.988281 86.420998
2021-11-15 13:43 train 2000 3.356647e+00 66.779068 86.271713
2021-11-15 13:48 valid 000 8.372769e-01 81.445312 93.945312
2021-11-15 13:49 (JOBID 31864) epoch 196 lr 5.351880e-02: train_top1 66.666130, valid_top1 69.153999 (best_top1 69.245995), valid_top5 89.119995
2021-11-15 13:49 train 000 3.097662e+00 72.070312 89.062500
2021-11-15 13:59 train 1000 3.335240e+00 67.142624 86.551338
2021-11-15 14:09 train 2000 3.347913e+00 66.936844 86.372154
2021-11-15 14:15 valid 000 8.460752e-01 79.492188 94.921875
2021-11-15 14:15 (JOBID 31864) epoch 197 lr 5.159138e-02: train_top1 66.837898, valid_top1 69.375999 (best_top1 69.375999), valid_top5 89.175995
2021-11-15 14:15 train 000 3.359948e+00 66.601562 86.328125
2021-11-15 14:26 train 1000 3.322465e+00 67.374809 86.672310
2021-11-15 14:36 train 2000 3.334467e+00 67.125221 86.515671
2021-11-15 14:41 valid 000 9.258984e-01 79.492188 93.554688
2021-11-15 14:41 (JOBID 31864) epoch 198 lr 4.969533e-02: train_top1 67.017738, valid_top1 69.225998 (best_top1 69.375999), valid_top5 89.374001
2021-11-15 14:42 train 000 3.236309e+00 68.750000 87.500000
2021-11-15 14:52 train 1000 3.312131e+00 67.652855 86.818840
2021-11-15 15:02 train 2000 3.320045e+00 67.449883 86.672440
2021-11-15 15:07 valid 000 8.431957e-01 82.812500 95.312500
2021-11-15 15:08 (JOBID 31864) epoch 199 lr 4.783096e-02: train_top1 67.375023, valid_top1 69.023994 (best_top1 69.375999), valid_top5 89.180000
2021-11-15 15:08 train 000 3.316376e+00 66.796875 86.718750
2021-11-15 15:18 train 1000 3.294774e+00 67.821823 87.023911
2021-11-15 15:29 train 2000 3.306855e+00 67.651741 86.849937
2021-11-15 15:34 valid 000 9.033797e-01 80.468750 94.335938
2021-11-15 15:34 (JOBID 31864) epoch 200 lr 4.599856e-02: train_top1 67.547493, valid_top1 69.547997 (best_top1 69.547997), valid_top5 89.437996
2021-11-15 15:34 train 000 3.175385e+00 69.531250 89.062500
2021-11-15 15:45 train 1000 3.284076e+00 68.106110 87.069763
2021-11-15 15:55 train 2000 3.294371e+00 67.911827 86.986755
2021-11-15 16:00 valid 000 8.030376e-01 80.859375 96.093750
2021-11-15 16:01 (JOBID 31864) epoch 201 lr 4.419841e-02: train_top1 67.807724, valid_top1 70.108002 (best_top1 70.108002), valid_top5 89.717995
2021-11-15 16:01 train 000 3.350838e+00 66.015625 86.328125
2021-11-15 16:11 train 1000 3.275637e+00 68.288353 87.232300
2021-11-15 16:21 train 2000 3.285524e+00 68.078575 87.098793
2021-11-15 16:27 valid 000 8.524508e-01 82.031250 94.726562
2021-11-15 16:27 (JOBID 31864) epoch 202 lr 4.243081e-02: train_top1 67.996536, valid_top1 70.563995 (best_top1 70.563995), valid_top5 89.981995
2021-11-15 16:27 train 000 3.202473e+00 69.140625 86.914062
2021-11-15 16:38 train 1000 3.263099e+00 68.506104 87.328682
2021-11-15 16:48 train 2000 3.270215e+00 68.343582 87.250412
2021-11-15 16:53 valid 000 7.687448e-01 82.421875 95.703125
2021-11-15 16:54 (JOBID 31864) epoch 203 lr 4.069603e-02: train_top1 68.247643, valid_top1 70.493996 (best_top1 70.563995), valid_top5 90.087997
2021-11-15 16:54 train 000 3.143369e+00 72.265625 88.476562
2021-11-15 17:04 train 1000 3.249765e+00 68.767555 87.514633
2021-11-15 17:14 train 2000 3.259228e+00 68.588959 87.393402
2021-11-15 17:19 valid 000 8.413745e-01 80.664062 94.921875
2021-11-15 17:20 (JOBID 31864) epoch 204 lr 3.899435e-02: train_top1 68.500732, valid_top1 70.636002 (best_top1 70.636002), valid_top5 90.131996
2021-11-15 17:20 train 000 2.988111e+00 72.265625 90.039062
2021-11-15 17:30 train 1000 3.233420e+00 69.076622 87.698822
2021-11-15 17:40 train 2000 3.246405e+00 68.796547 87.552353
2021-11-15 17:46 valid 000 7.806545e-01 83.398438 96.289062
2021-11-15 17:46 (JOBID 31864) epoch 205 lr 3.732602e-02: train_top1 68.715736, valid_top1 70.671997 (best_top1 70.671997), valid_top5 89.945999
2021-11-15 17:46 train 000 3.135006e+00 69.140625 89.062500
2021-11-15 17:57 train 1000 3.224794e+00 69.235641 87.791695
2021-11-15 18:07 train 2000 3.233255e+00 69.060875 87.683846
2021-11-15 18:12 valid 000 8.495306e-01 80.664062 93.945312
2021-11-15 18:12 (JOBID 31864) epoch 206 lr 3.569133e-02: train_top1 68.963608, valid_top1 70.683998 (best_top1 70.683998), valid_top5 90.012001
2021-11-15 18:13 train 000 3.240991e+00 69.531250 88.281250
2021-11-15 18:23 train 1000 3.211901e+00 69.557396 87.861359
2021-11-15 18:33 train 2000 3.217261e+00 69.410904 87.833618
2021-11-15 18:38 valid 000 7.568923e-01 82.421875 95.898438
2021-11-15 18:39 (JOBID 31864) epoch 207 lr 3.409052e-02: train_top1 69.278603, valid_top1 71.012001 (best_top1 71.012001), valid_top5 90.334000
2021-11-15 18:39 train 000 3.152833e+00 72.070312 89.257812
2021-11-15 18:49 train 1000 3.193248e+00 69.861000 88.158325
2021-11-15 18:59 train 2000 3.203463e+00 69.603508 88.009735
2021-11-15 19:05 valid 000 7.937096e-01 81.835938 95.507812
2021-11-15 19:05 (JOBID 31864) epoch 208 lr 3.252385e-02: train_top1 69.499977, valid_top1 71.007996 (best_top1 71.012001), valid_top5 90.243996
2021-11-15 19:05 train 000 3.187600e+00 68.945312 89.257812
2021-11-15 19:15 train 1000 3.184899e+00 70.039726 88.230324
2021-11-15 19:25 train 2000 3.193786e+00 69.825180 88.106682
2021-11-15 19:30 valid 000 7.806869e-01 81.054688 95.898438
2021-11-15 19:31 (JOBID 31864) epoch 209 lr 3.099156e-02: train_top1 69.754768, valid_top1 71.117996 (best_top1 71.117996), valid_top5 90.348000
2021-11-15 19:31 train 000 3.181884e+00 70.507812 90.429688
2021-11-15 19:41 train 1000 3.169048e+00 70.310158 88.391098
2021-11-15 19:52 train 2000 3.178765e+00 70.060661 88.276817
2021-11-15 19:57 valid 000 7.589591e-01 83.007812 95.898438
2021-11-15 19:57 (JOBID 31864) epoch 210 lr 2.949390e-02: train_top1 69.962761, valid_top1 71.453995 (best_top1 71.453995), valid_top5 90.582001
2021-11-15 19:57 train 000 3.192370e+00 68.164062 88.281250
2021-11-15 20:08 train 1000 3.150046e+00 70.669365 88.611191
2021-11-15 20:18 train 2000 3.162784e+00 70.391182 88.447807
2021-11-15 20:23 valid 000 8.292074e-01 81.250000 94.921875
2021-11-15 20:23 (JOBID 31864) epoch 211 lr 2.803110e-02: train_top1 70.278534, valid_top1 71.706001 (best_top1 71.706001), valid_top5 90.596001
2021-11-15 20:24 train 000 3.222037e+00 68.554688 88.281250
2021-11-15 20:34 train 1000 3.148085e+00 70.703903 88.650604
2021-11-15 20:44 train 2000 3.152679e+00 70.560928 88.567924
2021-11-15 20:49 valid 000 7.584379e-01 83.789062 96.289062
2021-11-15 20:50 (JOBID 31864) epoch 212 lr 2.660340e-02: train_top1 70.481850, valid_top1 71.883995 (best_top1 71.883995), valid_top5 90.647995
2021-11-15 20:50 train 000 3.407840e+00 67.382812 85.546875
2021-11-15 21:00 train 1000 3.125296e+00 71.089844 88.890404
2021-11-15 21:10 train 2000 3.134125e+00 70.950134 88.778366
2021-11-15 21:15 valid 000 7.344620e-01 84.765625 96.093750
2021-11-15 21:16 (JOBID 31864) epoch 213 lr 2.521101e-02: train_top1 70.848869, valid_top1 71.945999 (best_top1 71.945999), valid_top5 90.797997
2021-11-15 21:16 train 000 3.135952e+00 71.289062 90.234375
2021-11-15 21:26 train 1000 3.113032e+00 71.403595 89.007477
2021-11-15 21:36 train 2000 3.122970e+00 71.160591 88.898872
2021-11-15 21:42 valid 000 8.029612e-01 81.835938 94.335938
2021-11-15 21:42 (JOBID 31864) epoch 214 lr 2.385417e-02: train_top1 71.058640, valid_top1 71.998001 (best_top1 71.998001), valid_top5 90.879997
2021-11-15 21:42 train 000 3.231646e+00 70.898438 87.304688
2021-11-15 21:53 train 1000 3.106261e+00 71.514420 89.083183
2021-11-15 22:03 train 2000 3.112077e+00 71.362190 89.016212
2021-11-15 22:08 valid 000 7.564201e-01 82.617188 95.312500
2021-11-15 22:08 (JOBID 31864) epoch 215 lr 2.253307e-02: train_top1 71.264503, valid_top1 72.416000 (best_top1 72.416000), valid_top5 91.089996
2021-11-15 22:09 train 000 3.008510e+00 74.609375 90.234375
2021-11-15 22:19 train 1000 3.090910e+00 71.774902 89.251953
2021-11-15 22:29 train 2000 3.099947e+00 71.569984 89.109779
2021-11-15 22:34 valid 000 7.422006e-01 83.789062 96.484375
2021-11-15 22:35 (JOBID 31864) epoch 216 lr 2.124794e-02: train_top1 71.495605, valid_top1 72.697998 (best_top1 72.697998), valid_top5 91.091995
2021-11-15 22:35 train 000 3.115703e+00 71.484375 89.453125
2021-11-15 22:45 train 1000 3.075582e+00 72.097626 89.456436
2021-11-15 22:56 train 2000 3.084728e+00 71.900673 89.331894
2021-11-15 23:01 valid 000 7.678961e-01 82.617188 95.703125
2021-11-15 23:01 (JOBID 31864) epoch 217 lr 1.999898e-02: train_top1 71.831787, valid_top1 72.563995 (best_top1 72.697998), valid_top5 91.187996
2021-11-15 23:01 train 000 3.150847e+00 71.289062 88.281250
2021-11-15 23:12 train 1000 3.061757e+00 72.362015 89.547363
2021-11-15 23:22 train 2000 3.069567e+00 72.170746 89.483543
2021-11-15 23:27 valid 000 6.779113e-01 84.960938 96.289062
2021-11-15 23:28 (JOBID 31864) epoch 218 lr 1.878637e-02: train_top1 72.108818, valid_top1 72.951996 (best_top1 72.951996), valid_top5 91.334000
2021-11-15 23:28 train 000 3.063944e+00 70.312500 89.453125
2021-11-15 23:38 train 1000 3.045238e+00 72.654884 89.773697
2021-11-15 23:48 train 2000 3.052061e+00 72.515236 89.683647
2021-11-15 23:54 valid 000 7.516144e-01 82.812500 95.898438
2021-11-15 23:54 (JOBID 31864) epoch 219 lr 1.761031e-02: train_top1 72.427879, valid_top1 73.105995 (best_top1 73.105995), valid_top5 91.381996
2021-11-15 23:54 train 000 2.963545e+00 75.390625 89.843750
2021-11-16 00:04 train 1000 3.034214e+00 73.011360 89.846283
2021-11-16 00:15 train 2000 3.041995e+00 72.815384 89.759079
2021-11-16 00:20 valid 000 6.713682e-01 85.351562 96.484375
