2021-02-17 10:12:03,154 CARME Slurm ID: 25663
2021-02-17 10:12:04,533 gpu device = 0
2021-02-17 10:12:04,534 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210217-101202', seed=4406, weight_decay=0.0003)
2021-02-17 10:12:04,535 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.004_time_20210202-162931/full_weights

2021-02-17 10:12:19,245 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
2021-02-18 00:32:56,194 (JOBID 25663) epoch 517 lr 1.627198e-03: train_acc 90.215996, valid_acc 96.299995
2021-02-18 00:34:36,393 (JOBID 25663) epoch 518 lr 1.588837e-03: train_acc 90.257996, valid_acc 96.449997
2021-02-18 00:36:16,488 (JOBID 25663) epoch 519 lr 1.550911e-03: train_acc 90.388000, valid_acc 96.489998
2021-02-18 00:37:56,605 (JOBID 25663) epoch 520 lr 1.513423e-03: train_acc 90.306000, valid_acc 96.479996
2021-02-18 00:39:36,660 (JOBID 25663) epoch 521 lr 1.476373e-03: train_acc 90.273994, valid_acc 96.439995
2021-02-18 00:41:16,542 (JOBID 25663) epoch 522 lr 1.439762e-03: train_acc 90.587997, valid_acc 96.659996
2021-02-18 00:42:56,454 (JOBID 25663) epoch 523 lr 1.403592e-03: train_acc 90.223999, valid_acc 96.449997
2021-02-18 00:44:36,037 (JOBID 25663) epoch 524 lr 1.367863e-03: train_acc 90.199997, valid_acc 96.559998
2021-02-18 00:46:15,936 (JOBID 25663) epoch 525 lr 1.332576e-03: train_acc 90.283997, valid_acc 96.489998
2021-02-18 00:47:55,596 (JOBID 25663) epoch 526 lr 1.297732e-03: train_acc 90.430000, valid_acc 96.799995
2021-02-18 00:49:35,467 (JOBID 25663) epoch 527 lr 1.263333e-03: train_acc 90.403999, valid_acc 96.570000
2021-02-18 00:51:15,267 (JOBID 25663) epoch 528 lr 1.229379e-03: train_acc 90.465996, valid_acc 96.610001
2021-02-18 00:52:55,427 (JOBID 25663) epoch 529 lr 1.195870e-03: train_acc 90.514000, valid_acc 96.529999
2021-02-18 00:54:35,407 (JOBID 25663) epoch 530 lr 1.162809e-03: train_acc 90.367996, valid_acc 96.629997
2021-02-18 00:56:15,516 (JOBID 25663) epoch 531 lr 1.130196e-03: train_acc 90.659996, valid_acc 96.409996
2021-02-18 00:57:55,642 (JOBID 25663) epoch 532 lr 1.098031e-03: train_acc 90.201996, valid_acc 96.529999
2021-02-18 00:59:35,602 (JOBID 25663) epoch 533 lr 1.066317e-03: train_acc 90.479996, valid_acc 96.489998
2021-02-18 01:01:15,734 (JOBID 25663) epoch 534 lr 1.035052e-03: train_acc 90.625999, valid_acc 96.369995
2021-02-18 01:02:55,400 (JOBID 25663) epoch 535 lr 1.004240e-03: train_acc 90.459999, valid_acc 96.629997
2021-02-18 01:04:35,297 (JOBID 25663) epoch 536 lr 9.738789e-04: train_acc 90.351997, valid_acc 96.599998
2021-02-18 01:06:15,146 (JOBID 25663) epoch 537 lr 9.439714e-04: train_acc 90.470001, valid_acc 96.610001
2021-02-18 01:07:55,131 (JOBID 25663) epoch 538 lr 9.145178e-04: train_acc 90.419998, valid_acc 96.599998
2021-02-18 01:09:35,084 (JOBID 25663) epoch 539 lr 8.855189e-04: train_acc 90.375999, valid_acc 96.619995
2021-02-18 01:11:14,942 (JOBID 25663) epoch 540 lr 8.569755e-04: train_acc 90.767998, valid_acc 96.779999
2021-02-18 01:12:54,960 (JOBID 25663) epoch 541 lr 8.288883e-04: train_acc 90.589996, valid_acc 96.470001
2021-02-18 01:14:34,996 (JOBID 25663) epoch 542 lr 8.012582e-04: train_acc 90.463997, valid_acc 96.570000
2021-02-18 01:16:15,161 (JOBID 25663) epoch 543 lr 7.740859e-04: train_acc 90.549995, valid_acc 96.619995
2021-02-18 01:17:55,271 (JOBID 25663) epoch 544 lr 7.473722e-04: train_acc 90.647995, valid_acc 96.430000
2021-02-18 01:19:35,640 (JOBID 25663) epoch 545 lr 7.211178e-04: train_acc 90.374001, valid_acc 96.619995
2021-02-18 01:21:15,889 (JOBID 25663) epoch 546 lr 6.953233e-04: train_acc 90.489998, valid_acc 96.599998
2021-02-18 01:22:55,734 (JOBID 25663) epoch 547 lr 6.699896e-04: train_acc 90.596001, valid_acc 96.750000
2021-02-18 01:24:35,592 (JOBID 25663) epoch 548 lr 6.451173e-04: train_acc 90.585999, valid_acc 96.750000
2021-02-18 01:26:15,400 (JOBID 25663) epoch 549 lr 6.207070e-04: train_acc 90.477997, valid_acc 96.849998
2021-02-18 01:27:55,432 (JOBID 25663) epoch 550 lr 5.967596e-04: train_acc 90.666000, valid_acc 96.619995
2021-02-18 01:29:35,290 (JOBID 25663) epoch 551 lr 5.732755e-04: train_acc 90.613998, valid_acc 96.669998
2021-02-18 01:31:15,526 (JOBID 25663) epoch 552 lr 5.502555e-04: train_acc 90.801994, valid_acc 96.779999
2021-02-18 01:32:55,501 (JOBID 25663) epoch 553 lr 5.277001e-04: train_acc 90.515999, valid_acc 96.820000
2021-02-18 01:34:35,748 (JOBID 25663) epoch 554 lr 5.056101e-04: train_acc 90.409996, valid_acc 96.689995
2021-02-18 01:36:16,108 (JOBID 25663) epoch 555 lr 4.839860e-04: train_acc 90.556000, valid_acc 96.689995
2021-02-18 01:37:56,386 (JOBID 25663) epoch 556 lr 4.628283e-04: train_acc 90.407997, valid_acc 96.739998
2021-02-18 01:39:36,982 (JOBID 25663) epoch 557 lr 4.421378e-04: train_acc 90.563995, valid_acc 96.739998
2021-02-18 01:41:17,486 (JOBID 25663) epoch 558 lr 4.219148e-04: train_acc 90.479996, valid_acc 96.689995
2021-02-18 01:42:57,662 (JOBID 25663) epoch 559 lr 4.021601e-04: train_acc 90.717995, valid_acc 96.659996
2021-02-18 01:44:37,721 (JOBID 25663) epoch 560 lr 3.828741e-04: train_acc 90.694000, valid_acc 96.709999
2021-02-18 01:46:17,706 (JOBID 25663) epoch 561 lr 3.640574e-04: train_acc 90.515999, valid_acc 96.809998
2021-02-18 01:47:57,480 (JOBID 25663) epoch 562 lr 3.457105e-04: train_acc 90.736000, valid_acc 96.720001
2021-02-18 01:49:37,380 (JOBID 25663) epoch 563 lr 3.278338e-04: train_acc 90.385994, valid_acc 96.729996
2021-02-18 01:51:17,252 (JOBID 25663) epoch 564 lr 3.104279e-04: train_acc 90.459999, valid_acc 96.549995
2021-02-18 01:52:57,066 (JOBID 25663) epoch 565 lr 2.934932e-04: train_acc 90.489998, valid_acc 96.729996
2021-02-18 01:54:36,823 (JOBID 25663) epoch 566 lr 2.770302e-04: train_acc 90.621994, valid_acc 96.779999
2021-02-18 01:56:16,863 (JOBID 25663) epoch 567 lr 2.610394e-04: train_acc 90.491997, valid_acc 96.669998
2021-02-18 01:57:57,724 (JOBID 25663) epoch 568 lr 2.455212e-04: train_acc 90.818001, valid_acc 96.720001
2021-02-18 01:59:38,018 (JOBID 25663) epoch 569 lr 2.304759e-04: train_acc 90.414001, valid_acc 96.669998
2021-02-18 02:01:18,474 (JOBID 25663) epoch 570 lr 2.159041e-04: train_acc 90.509995, valid_acc 96.639999
2021-02-18 02:02:58,310 (JOBID 25663) epoch 571 lr 2.018061e-04: train_acc 90.603996, valid_acc 96.579994
2021-02-18 02:04:38,449 (JOBID 25663) epoch 572 lr 1.881823e-04: train_acc 90.057999, valid_acc 96.610001
2021-02-18 02:06:18,313 (JOBID 25663) epoch 573 lr 1.750330e-04: train_acc 90.491997, valid_acc 96.629997
2021-02-18 02:07:58,583 (JOBID 25663) epoch 574 lr 1.623587e-04: train_acc 90.472000, valid_acc 96.709999
2021-02-18 02:09:38,599 (JOBID 25663) epoch 575 lr 1.501595e-04: train_acc 90.449997, valid_acc 96.720001
2021-02-18 02:11:18,579 (JOBID 25663) epoch 576 lr 1.384360e-04: train_acc 90.433998, valid_acc 96.729996
2021-02-18 02:12:58,473 (JOBID 25663) epoch 577 lr 1.271883e-04: train_acc 90.503998, valid_acc 96.659996
2021-02-18 02:14:38,644 (JOBID 25663) epoch 578 lr 1.164169e-04: train_acc 90.276001, valid_acc 96.709999
2021-02-18 02:16:18,893 (JOBID 25663) epoch 579 lr 1.061218e-04: train_acc 90.501999, valid_acc 96.759995
2021-02-18 02:17:59,699 (JOBID 25663) epoch 580 lr 9.630352e-05: train_acc 90.236000, valid_acc 96.809998
2021-02-18 02:19:40,179 (JOBID 25663) epoch 581 lr 8.696219e-05: train_acc 90.351997, valid_acc 96.729996
2021-02-18 02:21:21,140 (JOBID 25663) epoch 582 lr 7.809805e-05: train_acc 90.269997, valid_acc 96.759995
2021-02-18 02:23:01,436 (JOBID 25663) epoch 583 lr 6.971132e-05: train_acc 90.299995, valid_acc 96.739998
2021-02-18 02:24:41,510 (JOBID 25663) epoch 584 lr 6.180220e-05: train_acc 90.171997, valid_acc 96.689995
2021-02-18 02:26:21,301 (JOBID 25663) epoch 585 lr 5.437085e-05: train_acc 90.281998, valid_acc 96.729996
2021-02-18 02:28:01,237 (JOBID 25663) epoch 586 lr 4.741741e-05: train_acc 90.189995, valid_acc 96.720001
2021-02-18 02:29:41,215 (JOBID 25663) epoch 587 lr 4.094202e-05: train_acc 89.963997, valid_acc 96.699997
2021-02-18 02:31:21,328 (JOBID 25663) epoch 588 lr 3.494473e-05: train_acc 90.199997, valid_acc 96.759995
2021-02-18 02:33:00,922 (JOBID 25663) epoch 589 lr 2.942561e-05: train_acc 90.287994, valid_acc 96.689995
2021-02-18 02:34:41,009 (JOBID 25663) epoch 590 lr 2.438464e-05: train_acc 90.295998, valid_acc 96.709999
2021-02-18 02:36:20,998 (JOBID 25663) epoch 591 lr 1.982173e-05: train_acc 90.029999, valid_acc 96.739998
2021-02-18 02:38:01,425 (JOBID 25663) epoch 592 lr 1.573671e-05: train_acc 90.061996, valid_acc 96.729996
2021-02-18 02:39:41,240 (JOBID 25663) epoch 593 lr 1.212924e-05: train_acc 90.113998, valid_acc 96.689995
2021-02-18 02:41:21,903 (JOBID 25663) epoch 594 lr 8.998782e-06: train_acc 90.068001, valid_acc 96.750000
2021-02-18 02:43:02,615 (JOBID 25663) epoch 595 lr 6.344412e-06: train_acc 89.897995, valid_acc 96.709999
2021-02-18 02:44:42,583 (JOBID 25663) epoch 596 lr 4.164558e-06: train_acc 89.711998, valid_acc 96.729996
2021-02-18 02:46:23,067 (JOBID 25663) epoch 597 lr 2.456396e-06: train_acc 89.739998, valid_acc 96.720001
2021-02-18 02:48:03,367 (JOBID 25663) epoch 598 lr 1.214418e-06: train_acc 89.923996, valid_acc 96.729996
2021-02-18 02:49:43,542 (JOBID 25663) epoch 599 lr 4.264654e-07: train_acc 89.888000, valid_acc 96.750000
2021-02-18 02:51:23,269 (JOBID 25663) epoch 600 lr 5.997183e-08: train_acc 89.883995, valid_acc 96.790001
2021-02-18 02:51:24,807 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210217-101202', seed=4406, weight_decay=0.0003)
