2021-05-05 13:51 CARME Slurm ID: 27753
2021-05-05 13:51 gpu device = 0
2021-05-05 13:51 args = Namespace(arch='cell_div_half_mu_60_bn', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=14, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.3, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume=None, momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell/scaling-cell-arch_cell_div_half_mu_60_bn_lr_0.025_momentum_0.9_wd_0.0003_cells_14_20210505-135115', scale_type='cell', seed=5809, swap_stage=False, weight_decay=0.0003)
2021-05-05 13:51 Model to discretize is in: search-for-cell/search-for-cell-lr_0.001_momentum_0.8_mu_60.0_div_0.5_time_20210424-235437/model_final

2021-05-05 13:51 alpha_network:
 [(False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
2021-05-07 04:11 (JOBID 27306) epoch 249 lr 1.579875e-02: train_top1 89.545998, valid_top1 94.129997 (best_top1 94.149994)
2021-05-07 04:16 (JOBID 27306) epoch 250 lr 1.573558e-02: train_top1 89.851997, valid_top1 93.279999 (best_top1 94.149994)
2021-05-07 04:21 (JOBID 27306) epoch 251 lr 1.567232e-02: train_top1 89.624001, valid_top1 93.379997 (best_top1 94.149994)
2021-05-07 04:26 (JOBID 27306) epoch 252 lr 1.560896e-02: train_top1 89.500000, valid_top1 93.229996 (best_top1 94.149994)
2021-05-07 04:31 (JOBID 27306) epoch 253 lr 1.554553e-02: train_top1 89.593994, valid_top1 93.320000 (best_top1 94.149994)
2021-05-07 04:36 (JOBID 27306) epoch 254 lr 1.548201e-02: train_top1 89.341995, valid_top1 93.449997 (best_top1 94.149994)
2021-05-07 04:40 (JOBID 27306) epoch 255 lr 1.541841e-02: train_top1 89.723999, valid_top1 94.029999 (best_top1 94.149994)
2021-05-07 04:45 (JOBID 27306) epoch 256 lr 1.535473e-02: train_top1 89.883995, valid_top1 93.799995 (best_top1 94.149994)
2021-05-07 04:50 (JOBID 27306) epoch 257 lr 1.529097e-02: train_top1 89.811996, valid_top1 93.619995 (best_top1 94.149994)
2021-05-07 04:56 (JOBID 27306) epoch 258 lr 1.522713e-02: train_top1 89.947998, valid_top1 93.879997 (best_top1 94.149994)
2021-05-07 05:01 (JOBID 27306) epoch 259 lr 1.516322e-02: train_top1 89.903999, valid_top1 93.099998 (best_top1 94.149994)
2021-05-07 05:05 (JOBID 27306) epoch 260 lr 1.509924e-02: train_top1 89.689995, valid_top1 94.009995 (best_top1 94.149994)
2021-05-07 05:11 (JOBID 27306) epoch 261 lr 1.503518e-02: train_top1 89.699997, valid_top1 92.949997 (best_top1 94.149994)
2021-05-07 05:16 (JOBID 27306) epoch 262 lr 1.497106e-02: train_top1 89.889999, valid_top1 93.589996 (best_top1 94.149994)
2021-05-07 05:21 (JOBID 27306) epoch 263 lr 1.490687e-02: train_top1 89.795998, valid_top1 93.139999 (best_top1 94.149994)
2021-05-07 05:26 (JOBID 27306) epoch 264 lr 1.484261e-02: train_top1 89.860001, valid_top1 94.139999 (best_top1 94.149994)
2021-05-07 05:32 (JOBID 27306) epoch 265 lr 1.477829e-02: train_top1 89.853996, valid_top1 92.790001 (best_top1 94.149994)
2021-05-07 05:37 (JOBID 27306) epoch 266 lr 1.471390e-02: train_top1 89.839996, valid_top1 93.610001 (best_top1 94.149994)
2021-05-07 05:41 (JOBID 27306) epoch 267 lr 1.464945e-02: train_top1 89.881996, valid_top1 93.699997 (best_top1 94.149994)
2021-05-07 05:46 (JOBID 27306) epoch 268 lr 1.458495e-02: train_top1 89.944000, valid_top1 93.509995 (best_top1 94.149994)
2021-05-07 05:52 (JOBID 27306) epoch 269 lr 1.452039e-02: train_top1 90.021996, valid_top1 94.259995 (best_top1 94.259995)
2021-05-07 05:57 (JOBID 27306) epoch 270 lr 1.445577e-02: train_top1 89.903999, valid_top1 93.849998 (best_top1 94.259995)
2021-05-07 06:02 (JOBID 27306) epoch 271 lr 1.439110e-02: train_top1 89.783997, valid_top1 93.070000 (best_top1 94.259995)
2021-05-07 06:07 (JOBID 27306) epoch 272 lr 1.432638e-02: train_top1 89.801994, valid_top1 93.409996 (best_top1 94.259995)
2021-05-07 06:12 (JOBID 27306) epoch 273 lr 1.426161e-02: train_top1 89.825996, valid_top1 93.669998 (best_top1 94.259995)
2021-05-07 06:16 (JOBID 27306) epoch 274 lr 1.419679e-02: train_top1 89.911995, valid_top1 93.529999 (best_top1 94.259995)
2021-05-07 06:21 (JOBID 27306) epoch 275 lr 1.413192e-02: train_top1 89.919998, valid_top1 93.220001 (best_top1 94.259995)
2021-05-07 06:27 (JOBID 27306) epoch 276 lr 1.406701e-02: train_top1 90.056000, valid_top1 93.750000 (best_top1 94.259995)
2021-05-07 06:32 (JOBID 27306) epoch 277 lr 1.400205e-02: train_top1 89.914001, valid_top1 93.809998 (best_top1 94.259995)
2021-05-07 06:38 (JOBID 27306) epoch 278 lr 1.393706e-02: train_top1 89.863998, valid_top1 93.820000 (best_top1 94.259995)
2021-05-07 06:43 (JOBID 27306) epoch 279 lr 1.387202e-02: train_top1 90.043999, valid_top1 93.959999 (best_top1 94.259995)
2021-05-07 06:48 (JOBID 27306) epoch 280 lr 1.380695e-02: train_top1 90.099998, valid_top1 93.029999 (best_top1 94.259995)
2021-05-07 06:53 (JOBID 27306) epoch 281 lr 1.374184e-02: train_top1 90.009995, valid_top1 93.369995 (best_top1 94.259995)
2021-05-07 06:57 (JOBID 27306) epoch 282 lr 1.367669e-02: train_top1 90.063995, valid_top1 93.829994 (best_top1 94.259995)
2021-05-07 07:02 (JOBID 27306) epoch 283 lr 1.361152e-02: train_top1 90.297997, valid_top1 93.409996 (best_top1 94.259995)
2021-05-07 07:07 (JOBID 27306) epoch 284 lr 1.354631e-02: train_top1 90.037994, valid_top1 93.970001 (best_top1 94.259995)
2021-05-07 07:12 (JOBID 27306) epoch 285 lr 1.348108e-02: train_top1 90.293999, valid_top1 93.680000 (best_top1 94.259995)
2021-05-07 07:18 (JOBID 27306) epoch 286 lr 1.341582e-02: train_top1 90.189995, valid_top1 94.250000 (best_top1 94.259995)
2021-05-07 07:23 (JOBID 27306) epoch 287 lr 1.335053e-02: train_top1 90.187996, valid_top1 93.889999 (best_top1 94.259995)
2021-05-07 07:28 (JOBID 27306) epoch 288 lr 1.328522e-02: train_top1 90.206001, valid_top1 94.049995 (best_top1 94.259995)
2021-05-07 07:33 (JOBID 27306) epoch 289 lr 1.321989e-02: train_top1 90.101997, valid_top1 94.009995 (best_top1 94.259995)
2021-05-07 07:38 (JOBID 27306) epoch 290 lr 1.315454e-02: train_top1 90.124001, valid_top1 94.199997 (best_top1 94.259995)
2021-05-07 07:43 (JOBID 27306) epoch 291 lr 1.308917e-02: train_top1 90.290001, valid_top1 93.529999 (best_top1 94.259995)
2021-05-07 07:48 (JOBID 27306) epoch 292 lr 1.302379e-02: train_top1 90.363998, valid_top1 93.879997 (best_top1 94.259995)
2021-05-07 07:54 (JOBID 27306) epoch 293 lr 1.295839e-02: train_top1 90.311996, valid_top1 92.979996 (best_top1 94.259995)
2021-05-07 07:58 (JOBID 27306) epoch 294 lr 1.289298e-02: train_top1 90.185997, valid_top1 93.709999 (best_top1 94.259995)
2021-05-07 08:04 (JOBID 27306) epoch 295 lr 1.282755e-02: train_top1 90.315994, valid_top1 94.169998 (best_top1 94.259995)
2021-05-07 08:09 (JOBID 27306) epoch 296 lr 1.276212e-02: train_top1 90.251999, valid_top1 94.040001 (best_top1 94.259995)
2021-05-07 08:14 (JOBID 27306) epoch 297 lr 1.269668e-02: train_top1 90.419998, valid_top1 94.610001 (best_top1 94.610001)
2021-05-07 08:19 (JOBID 27306) epoch 298 lr 1.263124e-02: train_top1 90.461998, valid_top1 94.180000 (best_top1 94.610001)
2021-05-07 08:25 (JOBID 27306) epoch 299 lr 1.256579e-02: train_top1 90.681999, valid_top1 93.829994 (best_top1 94.610001)
2021-05-07 08:30 (JOBID 27306) epoch 300 lr 1.250034e-02: train_top1 90.367996, valid_top1 94.279999 (best_top1 94.610001)
2021-05-07 08:34 (JOBID 27306) epoch 301 lr 1.243489e-02: train_top1 90.523994, valid_top1 94.209999 (best_top1 94.610001)
2021-05-07 08:40 (JOBID 27306) epoch 302 lr 1.236944e-02: train_top1 90.498001, valid_top1 93.899994 (best_top1 94.610001)
2021-05-07 08:45 (JOBID 27306) epoch 303 lr 1.230400e-02: train_top1 90.491997, valid_top1 93.949997 (best_top1 94.610001)
2021-05-07 08:50 (JOBID 27306) epoch 304 lr 1.223856e-02: train_top1 90.493996, valid_top1 94.379997 (best_top1 94.610001)
2021-05-07 08:55 (JOBID 27306) epoch 305 lr 1.217313e-02: train_top1 90.717995, valid_top1 93.549995 (best_top1 94.610001)
2021-05-07 09:00 (JOBID 27306) epoch 306 lr 1.210771e-02: train_top1 90.509995, valid_top1 94.070000 (best_top1 94.610001)
2021-05-07 09:05 (JOBID 27306) epoch 307 lr 1.204229e-02: train_top1 90.837997, valid_top1 94.299995 (best_top1 94.610001)
2021-05-07 09:10 (JOBID 27306) epoch 308 lr 1.197690e-02: train_top1 90.456001, valid_top1 93.829994 (best_top1 94.610001)
2021-05-07 09:15 (JOBID 27306) epoch 309 lr 1.191151e-02: train_top1 90.523994, valid_top1 93.899994 (best_top1 94.610001)
2021-05-07 09:20 (JOBID 27306) epoch 310 lr 1.184614e-02: train_top1 90.641998, valid_top1 94.320000 (best_top1 94.610001)
2021-05-07 09:25 (JOBID 27306) epoch 311 lr 1.178079e-02: train_top1 90.503998, valid_top1 94.709999 (best_top1 94.709999)
2021-05-07 09:30 (JOBID 27306) epoch 312 lr 1.171546e-02: train_top1 90.547997, valid_top1 93.229996 (best_top1 94.709999)
2021-05-07 09:35 (JOBID 27306) epoch 313 lr 1.165015e-02: train_top1 90.701996, valid_top1 93.970001 (best_top1 94.709999)
2021-05-07 09:40 (JOBID 27306) epoch 314 lr 1.158486e-02: train_top1 90.764000, valid_top1 94.369995 (best_top1 94.709999)
2021-05-07 09:45 (JOBID 27306) epoch 315 lr 1.151960e-02: train_top1 90.661995, valid_top1 94.439995 (best_top1 94.709999)
2021-05-07 09:50 (JOBID 27306) epoch 316 lr 1.145437e-02: train_top1 90.706001, valid_top1 94.459999 (best_top1 94.709999)
2021-05-07 09:55 (JOBID 27306) epoch 317 lr 1.138916e-02: train_top1 90.568001, valid_top1 94.009995 (best_top1 94.709999)
2021-05-07 10:00 (JOBID 27306) epoch 318 lr 1.132399e-02: train_top1 90.708000, valid_top1 92.809998 (best_top1 94.709999)
2021-05-07 10:05 (JOBID 27306) epoch 319 lr 1.125884e-02: train_top1 90.641998, valid_top1 94.970001 (best_top1 94.970001)
2021-05-07 10:10 (JOBID 27306) epoch 320 lr 1.119373e-02: train_top1 90.711998, valid_top1 94.159996 (best_top1 94.970001)
2021-05-07 10:15 (JOBID 27306) epoch 321 lr 1.112866e-02: train_top1 90.921997, valid_top1 93.479996 (best_top1 94.970001)
2021-05-07 10:20 (JOBID 27306) epoch 322 lr 1.106363e-02: train_top1 90.981995, valid_top1 94.279999 (best_top1 94.970001)
2021-05-07 10:25 (JOBID 27306) epoch 323 lr 1.099863e-02: train_top1 90.923996, valid_top1 94.529999 (best_top1 94.970001)
2021-05-07 10:29 (JOBID 27306) epoch 324 lr 1.093368e-02: train_top1 90.977997, valid_top1 94.509995 (best_top1 94.970001)
2021-05-07 10:34 (JOBID 27306) epoch 325 lr 1.086876e-02: train_top1 90.877998, valid_top1 94.169998 (best_top1 94.970001)
2021-05-07 10:39 (JOBID 27306) epoch 326 lr 1.080390e-02: train_top1 91.093994, valid_top1 94.589996 (best_top1 94.970001)
2021-05-07 10:44 (JOBID 27306) epoch 327 lr 1.073908e-02: train_top1 90.781998, valid_top1 94.259995 (best_top1 94.970001)
2021-05-07 10:49 (JOBID 27306) epoch 328 lr 1.067430e-02: train_top1 91.063995, valid_top1 94.269997 (best_top1 94.970001)
2021-05-07 10:54 (JOBID 27306) epoch 329 lr 1.060958e-02: train_top1 90.875999, valid_top1 94.110001 (best_top1 94.970001)
2021-05-07 11:00 (JOBID 27306) epoch 330 lr 1.054491e-02: train_top1 91.245995, valid_top1 94.680000 (best_top1 94.970001)
2021-05-07 11:05 (JOBID 27306) epoch 331 lr 1.048029e-02: train_top1 91.121994, valid_top1 93.970001 (best_top1 94.970001)
2021-05-07 11:10 (JOBID 27306) epoch 332 lr 1.041573e-02: train_top1 90.931999, valid_top1 93.809998 (best_top1 94.970001)
2021-05-07 11:15 (JOBID 27306) epoch 333 lr 1.035123e-02: train_top1 91.265999, valid_top1 94.570000 (best_top1 94.970001)
2021-05-07 11:20 (JOBID 27306) epoch 334 lr 1.028678e-02: train_top1 91.019997, valid_top1 94.709999 (best_top1 94.970001)
2021-05-07 11:25 (JOBID 27306) epoch 335 lr 1.022240e-02: train_top1 91.138000, valid_top1 94.909996 (best_top1 94.970001)
2021-05-07 11:29 (JOBID 27306) epoch 336 lr 1.015807e-02: train_top1 90.751999, valid_top1 93.559998 (best_top1 94.970001)
2021-05-07 11:34 (JOBID 27306) epoch 337 lr 1.009382e-02: train_top1 91.227997, valid_top1 94.639999 (best_top1 94.970001)
2021-05-07 11:39 (JOBID 27306) epoch 338 lr 1.002962e-02: train_top1 91.175995, valid_top1 93.709999 (best_top1 94.970001)
2021-05-07 11:44 (JOBID 27306) epoch 339 lr 9.965499e-03: train_top1 91.181999, valid_top1 94.939995 (best_top1 94.970001)
2021-05-07 11:49 (JOBID 27306) epoch 340 lr 9.901444e-03: train_top1 90.956001, valid_top1 94.419998 (best_top1 94.970001)
2021-05-07 11:54 (JOBID 27306) epoch 341 lr 9.837461e-03: train_top1 91.259995, valid_top1 94.430000 (best_top1 94.970001)
2021-05-07 11:58 (JOBID 27306) epoch 342 lr 9.773550e-03: train_top1 91.153999, valid_top1 94.259995 (best_top1 94.970001)
2021-05-07 12:04 (JOBID 27306) epoch 343 lr 9.709714e-03: train_top1 91.259995, valid_top1 94.519997 (best_top1 94.970001)
2021-05-07 12:08 (JOBID 27306) epoch 344 lr 9.645955e-03: train_top1 91.301994, valid_top1 93.930000 (best_top1 94.970001)
2021-05-07 12:13 (JOBID 27306) epoch 345 lr 9.582273e-03: train_top1 91.461998, valid_top1 94.439995 (best_top1 94.970001)
2021-05-07 12:18 (JOBID 27306) epoch 346 lr 9.518672e-03: train_top1 91.265999, valid_top1 94.509995 (best_top1 94.970001)
2021-05-07 12:23 (JOBID 27306) epoch 347 lr 9.455153e-03: train_top1 91.360001, valid_top1 94.709999 (best_top1 94.970001)
2021-05-07 12:28 (JOBID 27306) epoch 348 lr 9.391717e-03: train_top1 91.593994, valid_top1 94.610001 (best_top1 94.970001)
2021-05-07 12:32 (JOBID 27306) epoch 349 lr 9.328366e-03: train_top1 91.512001, valid_top1 94.149994 (best_top1 94.970001)
2021-05-07 12:38 (JOBID 27306) epoch 350 lr 9.265102e-03: train_top1 91.360001, valid_top1 94.199997 (best_top1 94.970001)
2021-05-07 12:42 (JOBID 27306) epoch 351 lr 9.201927e-03: train_top1 91.479996, valid_top1 94.579994 (best_top1 94.970001)
2021-05-07 12:47 (JOBID 27306) epoch 352 lr 9.138843e-03: train_top1 91.545998, valid_top1 95.000000 (best_top1 95.000000)
2021-05-07 12:52 (JOBID 27306) epoch 353 lr 9.075850e-03: train_top1 91.521996, valid_top1 94.869995 (best_top1 95.000000)
2021-05-07 12:57 (JOBID 27306) epoch 354 lr 9.012952e-03: train_top1 91.556000, valid_top1 94.879997 (best_top1 95.000000)
2021-05-07 13:02 (JOBID 27306) epoch 355 lr 8.950149e-03: train_top1 91.383995, valid_top1 94.759995 (best_top1 95.000000)
2021-05-07 13:07 (JOBID 27306) epoch 356 lr 8.887443e-03: train_top1 91.491997, valid_top1 94.409996 (best_top1 95.000000)
2021-05-07 13:12 (JOBID 27306) epoch 357 lr 8.824836e-03: train_top1 91.703995, valid_top1 95.189995 (best_top1 95.189995)
2021-05-07 13:16 (JOBID 27306) epoch 358 lr 8.762330e-03: train_top1 91.638000, valid_top1 94.930000 (best_top1 95.189995)
2021-05-07 13:22 (JOBID 27306) epoch 359 lr 8.699927e-03: train_top1 91.554001, valid_top1 94.729996 (best_top1 95.189995)
2021-05-07 13:26 (JOBID 27306) epoch 360 lr 8.637628e-03: train_top1 91.697998, valid_top1 94.959999 (best_top1 95.189995)
2021-05-07 13:32 (JOBID 27306) epoch 361 lr 8.575435e-03: train_top1 91.607994, valid_top1 94.889999 (best_top1 95.189995)
2021-05-07 13:36 (JOBID 27306) epoch 362 lr 8.513349e-03: train_top1 91.603996, valid_top1 94.979996 (best_top1 95.189995)
2021-05-07 13:41 (JOBID 27306) epoch 363 lr 8.451372e-03: train_top1 91.515999, valid_top1 94.489998 (best_top1 95.189995)
2021-05-07 13:46 (JOBID 27306) epoch 364 lr 8.389507e-03: train_top1 91.888000, valid_top1 94.739998 (best_top1 95.189995)
2021-05-07 13:51 (JOBID 27306) epoch 365 lr 8.327754e-03: train_top1 91.811996, valid_top1 94.979996 (best_top1 95.189995)
2021-05-07 13:56 (JOBID 27306) epoch 366 lr 8.266116e-03: train_top1 92.015999, valid_top1 94.829994 (best_top1 95.189995)
2021-05-07 14:01 (JOBID 27306) epoch 367 lr 8.204594e-03: train_top1 91.967995, valid_top1 95.309998 (best_top1 95.309998)
2021-05-07 14:06 (JOBID 27306) epoch 368 lr 8.143190e-03: train_top1 92.021996, valid_top1 95.059998 (best_top1 95.309998)
2021-05-07 14:11 (JOBID 27306) epoch 369 lr 8.081905e-03: train_top1 92.103996, valid_top1 95.470001 (best_top1 95.470001)
2021-05-07 14:16 (JOBID 27306) epoch 370 lr 8.020741e-03: train_top1 92.028000, valid_top1 94.979996 (best_top1 95.470001)
2021-05-07 14:21 (JOBID 27306) epoch 371 lr 7.959700e-03: train_top1 91.928001, valid_top1 95.599998 (best_top1 95.599998)
2021-05-07 14:26 (JOBID 27306) epoch 372 lr 7.898783e-03: train_top1 91.889999, valid_top1 95.559998 (best_top1 95.599998)
2021-05-07 14:31 (JOBID 27306) epoch 373 lr 7.837993e-03: train_top1 92.049995, valid_top1 94.959999 (best_top1 95.599998)
2021-05-07 14:36 (JOBID 27306) epoch 374 lr 7.777330e-03: train_top1 92.139999, valid_top1 95.689995 (best_top1 95.689995)
2021-05-07 14:41 (JOBID 27306) epoch 375 lr 7.716797e-03: train_top1 91.945999, valid_top1 94.739998 (best_top1 95.689995)
2021-05-07 14:45 (JOBID 27306) epoch 376 lr 7.656395e-03: train_top1 91.933998, valid_top1 94.949997 (best_top1 95.689995)
2021-05-07 14:50 (JOBID 27306) epoch 377 lr 7.596126e-03: train_top1 92.229996, valid_top1 95.189995 (best_top1 95.689995)
2021-05-07 14:55 (JOBID 27306) epoch 378 lr 7.535991e-03: train_top1 92.087997, valid_top1 95.119995 (best_top1 95.689995)
2021-05-07 15:01 (JOBID 27306) epoch 379 lr 7.475993e-03: train_top1 92.147995, valid_top1 95.119995 (best_top1 95.689995)
2021-05-07 15:05 (JOBID 27306) epoch 380 lr 7.416132e-03: train_top1 92.077995, valid_top1 95.290001 (best_top1 95.689995)
2021-05-07 15:10 (JOBID 27306) epoch 381 lr 7.356410e-03: train_top1 92.290001, valid_top1 95.759995 (best_top1 95.759995)
2021-05-07 15:15 (JOBID 27306) epoch 382 lr 7.296830e-03: train_top1 92.157997, valid_top1 95.369995 (best_top1 95.759995)
2021-05-07 15:20 (JOBID 27306) epoch 383 lr 7.237392e-03: train_top1 92.159996, valid_top1 95.269997 (best_top1 95.759995)
2021-05-07 15:25 (JOBID 27306) epoch 384 lr 7.178099e-03: train_top1 92.309998, valid_top1 95.360001 (best_top1 95.759995)
2021-05-07 15:30 (JOBID 27306) epoch 385 lr 7.118951e-03: train_top1 92.239998, valid_top1 95.059998 (best_top1 95.759995)
2021-05-07 15:35 (JOBID 27306) epoch 386 lr 7.059951e-03: train_top1 92.385994, valid_top1 95.369995 (best_top1 95.759995)
2021-05-07 15:40 (JOBID 27306) epoch 387 lr 7.001100e-03: train_top1 92.248001, valid_top1 95.220001 (best_top1 95.759995)
2021-05-07 15:45 (JOBID 27306) epoch 388 lr 6.942400e-03: train_top1 92.323997, valid_top1 95.320000 (best_top1 95.759995)
2021-05-07 15:49 (JOBID 27306) epoch 389 lr 6.883852e-03: train_top1 92.416000, valid_top1 95.139999 (best_top1 95.759995)
2021-05-07 15:54 (JOBID 27306) epoch 390 lr 6.825459e-03: train_top1 92.417999, valid_top1 95.360001 (best_top1 95.759995)
2021-05-07 15:59 (JOBID 27306) epoch 391 lr 6.767220e-03: train_top1 92.325996, valid_top1 95.040001 (best_top1 95.759995)
2021-05-07 16:04 (JOBID 27306) epoch 392 lr 6.709139e-03: train_top1 92.467995, valid_top1 95.599998 (best_top1 95.759995)
2021-05-07 16:09 (JOBID 27306) epoch 393 lr 6.651217e-03: train_top1 92.559998, valid_top1 95.009995 (best_top1 95.759995)
2021-05-07 16:14 (JOBID 27306) epoch 394 lr 6.593455e-03: train_top1 92.593994, valid_top1 95.369995 (best_top1 95.759995)
2021-05-07 16:19 (JOBID 27306) epoch 395 lr 6.535855e-03: train_top1 92.467995, valid_top1 95.519997 (best_top1 95.759995)
2021-05-07 16:24 (JOBID 27306) epoch 396 lr 6.478419e-03: train_top1 92.764000, valid_top1 95.329994 (best_top1 95.759995)
2021-05-07 16:29 (JOBID 27306) epoch 397 lr 6.421147e-03: train_top1 92.893997, valid_top1 95.250000 (best_top1 95.759995)
2021-05-07 16:33 (JOBID 27306) epoch 398 lr 6.364043e-03: train_top1 92.573997, valid_top1 95.220001 (best_top1 95.759995)
2021-05-07 16:39 (JOBID 27306) epoch 399 lr 6.307106e-03: train_top1 92.593994, valid_top1 95.589996 (best_top1 95.759995)
2021-05-07 16:44 (JOBID 27306) epoch 400 lr 6.250340e-03: train_top1 92.751999, valid_top1 95.570000 (best_top1 95.759995)
2021-05-07 16:49 (JOBID 27306) epoch 401 lr 6.193744e-03: train_top1 92.928001, valid_top1 95.189995 (best_top1 95.759995)
2021-05-07 16:54 (JOBID 27306) epoch 402 lr 6.137322e-03: train_top1 92.963997, valid_top1 95.110001 (best_top1 95.759995)
2021-05-07 16:58 (JOBID 27306) epoch 403 lr 6.081074e-03: train_top1 92.867996, valid_top1 95.479996 (best_top1 95.759995)
2021-05-07 17:03 (JOBID 27306) epoch 404 lr 6.025002e-03: train_top1 93.070000, valid_top1 95.750000 (best_top1 95.759995)
2021-05-07 17:08 (JOBID 27306) epoch 405 lr 5.969107e-03: train_top1 92.835999, valid_top1 95.579994 (best_top1 95.759995)
2021-05-07 17:13 (JOBID 27306) epoch 406 lr 5.913392e-03: train_top1 93.065994, valid_top1 95.659996 (best_top1 95.759995)
2021-05-07 17:18 (JOBID 27306) epoch 407 lr 5.857857e-03: train_top1 92.963997, valid_top1 95.659996 (best_top1 95.759995)
2021-05-07 17:23 (JOBID 27306) epoch 408 lr 5.802505e-03: train_top1 93.019997, valid_top1 95.509995 (best_top1 95.759995)
2021-05-07 17:28 (JOBID 27306) epoch 409 lr 5.747335e-03: train_top1 92.986000, valid_top1 95.489998 (best_top1 95.759995)
2021-05-07 17:33 (JOBID 27306) epoch 410 lr 5.692351e-03: train_top1 92.889999, valid_top1 95.299995 (best_top1 95.759995)
2021-05-07 17:38 (JOBID 27306) epoch 411 lr 5.637554e-03: train_top1 93.199997, valid_top1 95.229996 (best_top1 95.759995)
2021-05-07 17:43 (JOBID 27306) epoch 412 lr 5.582945e-03: train_top1 93.215996, valid_top1 95.449997 (best_top1 95.759995)
2021-05-07 17:48 (JOBID 27306) epoch 413 lr 5.528526e-03: train_top1 93.281998, valid_top1 95.470001 (best_top1 95.759995)
2021-05-07 17:53 (JOBID 27306) epoch 414 lr 5.474297e-03: train_top1 93.015999, valid_top1 95.709999 (best_top1 95.759995)
2021-05-07 17:58 (JOBID 27306) epoch 415 lr 5.420261e-03: train_top1 93.346001, valid_top1 95.649994 (best_top1 95.759995)
2021-05-07 18:03 (JOBID 27306) epoch 416 lr 5.366420e-03: train_top1 93.243996, valid_top1 95.599998 (best_top1 95.759995)
2021-05-07 18:08 (JOBID 27306) epoch 417 lr 5.312774e-03: train_top1 93.283997, valid_top1 95.479996 (best_top1 95.759995)
2021-05-07 18:13 (JOBID 27306) epoch 418 lr 5.259325e-03: train_top1 93.225998, valid_top1 95.540001 (best_top1 95.759995)
2021-05-07 18:17 (JOBID 27306) epoch 419 lr 5.206074e-03: train_top1 93.503998, valid_top1 96.029999 (best_top1 96.029999)
2021-05-07 18:22 (JOBID 27306) epoch 420 lr 5.153024e-03: train_top1 93.397995, valid_top1 95.689995 (best_top1 96.029999)
2021-05-07 18:27 (JOBID 27306) epoch 421 lr 5.100174e-03: train_top1 93.264000, valid_top1 95.659996 (best_top1 96.029999)
2021-05-07 18:32 (JOBID 27306) epoch 422 lr 5.047528e-03: train_top1 93.582001, valid_top1 95.889999 (best_top1 96.029999)
2021-05-07 18:37 (JOBID 27306) epoch 423 lr 4.995086e-03: train_top1 93.570000, valid_top1 95.759995 (best_top1 96.029999)
2021-05-07 18:42 (JOBID 27306) epoch 424 lr 4.942850e-03: train_top1 93.493996, valid_top1 95.839996 (best_top1 96.029999)
2021-05-07 18:48 (JOBID 27306) epoch 425 lr 4.890821e-03: train_top1 93.512001, valid_top1 95.939995 (best_top1 96.029999)
2021-05-07 18:53 (JOBID 27306) epoch 426 lr 4.839001e-03: train_top1 93.617996, valid_top1 95.659996 (best_top1 96.029999)
2021-05-07 18:58 (JOBID 27306) epoch 427 lr 4.787391e-03: train_top1 93.375999, valid_top1 95.949997 (best_top1 96.029999)
2021-05-07 19:05 (JOBID 27306) epoch 428 lr 4.735992e-03: train_top1 93.767998, valid_top1 95.459999 (best_top1 96.029999)
2021-05-07 19:10 (JOBID 27306) epoch 429 lr 4.684806e-03: train_top1 93.839996, valid_top1 95.599998 (best_top1 96.029999)
2021-05-07 19:15 (JOBID 27306) epoch 430 lr 4.633834e-03: train_top1 93.811996, valid_top1 96.139999 (best_top1 96.139999)
2021-05-07 19:20 (JOBID 27306) epoch 431 lr 4.583078e-03: train_top1 93.875999, valid_top1 95.110001 (best_top1 96.139999)
2021-05-07 19:25 (JOBID 27306) epoch 432 lr 4.532539e-03: train_top1 93.652000, valid_top1 95.720001 (best_top1 96.139999)
2021-05-07 19:30 (JOBID 27306) epoch 433 lr 4.482219e-03: train_top1 93.765999, valid_top1 95.649994 (best_top1 96.139999)
2021-05-07 19:34 (JOBID 27306) epoch 434 lr 4.432118e-03: train_top1 93.813995, valid_top1 96.000000 (best_top1 96.139999)
2021-05-07 19:39 (JOBID 27306) epoch 435 lr 4.382238e-03: train_top1 93.991997, valid_top1 96.029999 (best_top1 96.139999)
2021-05-07 19:44 (JOBID 27306) epoch 436 lr 4.332581e-03: train_top1 94.071999, valid_top1 95.779999 (best_top1 96.139999)
2021-05-07 19:49 (JOBID 27306) epoch 437 lr 4.283148e-03: train_top1 93.891998, valid_top1 95.860001 (best_top1 96.139999)
2021-05-07 19:54 (JOBID 27306) epoch 438 lr 4.233940e-03: train_top1 94.014000, valid_top1 96.070000 (best_top1 96.139999)
2021-05-07 19:59 (JOBID 27306) epoch 439 lr 4.184959e-03: train_top1 94.119995, valid_top1 96.250000 (best_top1 96.250000)
2021-05-07 20:04 (JOBID 27306) epoch 440 lr 4.136206e-03: train_top1 94.021996, valid_top1 95.860001 (best_top1 96.250000)
